0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
FRID:	<100><19><3><1><42><1><1>
FOID:	<1810><665116622><24>
ATTF:	<87>0!
	<88>6.5!
FSPT:	<<130><44>><2><1><2>
	<<130><36>><2><1><2>
	<<130><38>><1><2><2>
	<<130><39>><2><2><2>
	<<130><43>><1><2><2>
	<<130><45>><1><2><2>
	<<130><40>><2><2><2>

0001:	<183>
FRID:	<100><20><3><1><71><1><1>
FOID:	<1810><3739109417><25>
ATTF:	<116>Bowscale!
FSPT:	<<130><46>><1><1><2>

0001:	<184>
FRID:	<100><21><3><1><71><1><1>
FOID:	<1810><1991510839><26>
ATTF:	<116>Great Mell!
FSPT:	<<130><47>><2><1><2>

0001:	<185>
FRID:	<100><22><3><1><71><1><1>
FOID:	<1810><3533422176><27>
FSPT:	<<130><45>><2><1><2>

0001:	<186>
FRID:	<100><23><3><1><71><1><1>
FOID:	<1810><4257581259><28>
ATTF:	<116>Carrock!
FSPT:	<<130><42>><2><1><2>

0001:	<187>
FRID:	<100><24><3><1><42><1><1>
FOID:	<1810><288683245><29>
ATTF:	<87>6.5!
	<88>16.4!
FSPT:	<<130><31>><1><1><2>
	<<130><44>><1><1><2>
	<<130><35>><1><1><2>
	<<130><48>><2><1><2>
	<<130><33>><1><1><2>
	<<130><41>><1><1><2>

0001:	<188>
FRID:	<100><25><2><2><43><1><1>
FOID:	<1810><825497162><30>
ATTF:	<174>32.8!
FSPT:	<<130><7>><1><255><2>

0001:	<189>
FRID:	<100><26><2><2><43><1><1>
FOID:	<1810><3591815847><31>
ATTF:	<174>98.4!
FSPT:	<<130><8>><1><255><2>

0001:	<190>
FRID:	<100><27><2><2><43><1><1>
FOID:	<1810><1583265707><32>
ATTF:	<174>65.6!
FSPT:	<<130><27>><2><255><2>
	<<130><28>><2><255><2>

0001:	<191>
FRID:	<100><28><2><2><43><1><1>
FOID:	<1810><3981600148><33>
ATTF:	<174>656.1!
FSPT:	<<130><49>><1><255><2>
	<<130><50>><1><255><2>

0001:	<192>
FRID:	<100><29><2><2><43><1><1>
FOID:	<1810><3221229214><34>
ATTF:	<174>328!
FSPT:	<<130><51>><1><255><2>
	<<130><52>><1><255><2>

0001:	<193>
FRID:	<100><30><2><2><43><1><1>
FOID:	<1810><751211252><35>
ATTF:	<174>65.6!
FSPT:	<<130><5>><1><255><2>
	<<130><6>><1><255><2>

0001:	<194>
FRID:	<100><31><2><2><43><1><1>
FOID:	<1810><2616150567><36>
ATTF:	<174>65.6!
FSPT:	<<130><12>><2><255><2>
	<<130><13>><2><255><2>
	<<130><14>><2><255><2>

0001:	<195>
FRID:	<100><32><2><2><43><1><1>
FOID:	<1810><745882229><37>
ATTF:	<174>98.4!
FSPT:	<<130><10>><1><255><2>
	<<130><9>><2><255><2>

0001:	<196>
FRID:	<100><33><2><2><43><1><1>
FOID:	<1810><2320091571><38>
ATTF:	<174>164!
FSPT:	<<130><19>><1><255><2>
	<<130><20>><1><255><2>

0001:	<197>
FRID:	<100><34><2><2><43><1><1>
FOID:	<1810><2552989119><39>
ATTF:	<174>98.4!
FSPT:	<<130><17>><1><255><2>

0001:	<198>
FRID:	<100><35><2><2><30><1><1>
FOID:	<1810><3091994744><40>
FSPT:	<<130><39>><2><255><2>

0001:	<199>
FRID:	<100><36><2><2><43><1><1>
FOID:	<1810><1508831550><41>
ATTF:	<174>32.8!
FSPT:	<<130><30>><1><255><2>
	<<130><29>><1><255><2>

0001:	<200>
FRID:	<100><37><2><2><43><1><1>
FOID:	<1810><17297107><42>
ATTF:	<174>98.4!
FSPT:	<<130><25>><2><255><2>
	<<130><24>><2><255><2>

0001:	<201>
FRID:	<100><38><2><2><43><1><1>
FOID:	<1810><2128267299><43>
ATTF:	<174>16.4!
FSPT:	<<130><33>><1><255><2>

0001:	<202>
FRID:	<100><39><2><2><43><1><1>
FOID:	<1810><2164309368><44>
ATTF:	<174>16.4!
FSPT:	<<130><35>><1><255><2>

0001:	<203>
FRID:	<100><40><2><2><43><1><1>
FOID:	<1810><1746014120><45>
ATTF:	<174>98.4!
FSPT:	<<130><23>><2><255><2>

0001:	<204>
FRID:	<100><41><2><2><30><1><1>
FOID:	<1810><103442872><46>
FSPT:	<<130><38>><1><255><2>

0001:	<205>
FRID:	<100><42><2><2><30><1><1>
FOID:	<1810><3688131373><47>
FSPT:	<<130><43>><1><255><2>

0001:	<206>
FRID:	<100><43><2><2><30><1><1>
FOID:	<1810><2231119444><48>
FSPT:	<<130><46>><2><255><2>

0001:	<207>
FRID:	<100><44><2><2><30><1><1>
FOID:	<1810><1659092035><49>
FSPT:	<<130><47>><1><255><2>

0001:	<208>
FRID:	<100><45><2><2><30><1><1>
FOID:	<1810><4274804476><50>
FSPT:	<<130><45>><2><255><2>

0001:	<209>
FRID:	<100><46><2><2><43><1><1>
FOID:	<1810><328957513><51>
ATTF:	<174>16.4!
FSPT:	<<130><31>><1><255><2>

0001:	<210>
FRID:	<100><47><2><2><30><1><1>
FOID:	<1810><872060304><52>
FSPT:	<<130><42>><2><255><2>

0001:	<211>
FRID:	<100><48><2><2><30><1><1>
FOID:	<1810><2182367832><53>
FSPT:	<<130><40>><2><255><2>

0001:	<212>
FRID:	<100><49><2><2><43><1><1>
FOID:	<1810><1911021638><54>
ATTF:	<174>6.5!
FSPT:	<<130><32>><2><255><2>
	<<130><41>><2><255><2>

0001:	<213>
FRID:	<100><50><2><2><43><1><1>
FOID:	<1810><1819652126><55>
ATTF:	<174>6.5!
FSPT:	<<130><48>><2><255><2>
	<<130><34>><2><255><2>

0001:	<214>
FRID:	<100><51><1><2><121><1><1>
FOID:	<1810><3326037115><56>
ATTF:	<113>1!
FSPT:	<<110><1>><255><255><255>

0001:	<215>
FRID:	<100><52><1><2><129><1><1>
FOID:	<1810><843986444><57>
ATTF:	<125>4!
FSPT:	<<110><83>><255><255><255>

0001:	<216>
FRID:	<100><53><1><2><86><1><1>
FOID:	<1810><3481485901><58>
ATTF:	<93>2!
	<102>Reported 1955!
	<125>9!
	<179>41.9!
	<187>3!
FSPT:	<<110><2>><255><255><255>

0001:	<217>
FRID:	<100><54><1><2><153><1><1>
FOID:	<1810><3113750893><59>
ATTF:	<93>2!
	<113>9!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><3>><255><255><255>

0001:	<218>
FRID:	<100><57><1><2><121><1><1>
FOID:	<1810><4190877353><60>
ATTF:	<113>5!
FSPT:	<<110><4>><255><255><255>

0001:	<219>
FRID:	<100><58><1><2><121><1><1>
FOID:	<1810><2496899416><61>
ATTF:	<113>4!
FSPT:	<<110><5>><255><255><255>

0001:	<220>
FRID:	<100><59><1><2><121><1><1>
FOID:	<1810><3606061190><62>
ATTF:	<113>4!
FSPT:	<<110><6>><255><255><255>

0001:	<221>
FRID:	<100><60><1><2><156><1><1>
FOID:	<1810><3054632070><63>
ATTF:	<69>1!
FSPT:	<<110><7>><255><255><255>

0001:	<222>
FRID:	<100><61><1><2><138><1><1>
FOID:	<1810><2486852819><64>
ATTF:	<116>B!
	<132>30000!
	<159>XXX,LOOKINGHAVEN,HW,011,1.3,029,1.3,046,0.5,193,1.1,199,1.1,209,1.0,203,0.9,191,1.0,192,0.8,197,0.4,021,1.0,007,1.4,010,1.4!
FSPT:	<<110><8>><255><255><255>

0001:	<223>
FRID:	<100><62><1><2><153><1><1>
FOID:	<1810><3527470518><65>
ATTF:	<93>2!
	<113>9!
	<125>1!
	<179>0!
	<187>5!
FSPT:	<<110><9>><255><255><255>

0001:	<224>
FRID:	<100><63><1><2><12><1><1>
FOID:	<1810><2414609185><66>
FSPT:	<<110><10>><255><255><255>

0001:	<225>
FRID:	<100><64><1><2><12><1><1>
FOID:	<1810><292205958><67>
FSPT:	<<110><11>><255><255><255>

0001:	<226>
FRID:	<100><65><1><2><74><1><1>
FOID:	<1810><2908378375><68>
ATTF:	<35>1!
	<83>2!
FSPT:	<<110><12>><255><255><255>

0001:	<227>
FRID:	<100><66><1><2><121><1><1>
FOID:	<1810><4292327595><69>
ATTF:	<113>4,1!
FSPT:	<<110><13>><255><255><255>

0001:	<228>
FRID:	<100><67><1><2><121><1><1>
FOID:	<1810><1117412467><70>
ATTF:	<113>4,1!
FSPT:	<<110><14>><255><255><255>

0001:	<229>
FRID:	<100><68><1><2><121><1><1>
FOID:	<1810><2998304057><71>
ATTF:	<113>4!
FSPT:	<<110><15>><255><255><255>

0001:	<230>
FRID:	<100><69><1><2><121><1><1>
FOID:	<1810><1453335177><72>
ATTF:	<113>4!
FSPT:	<<110><16>><255><255><255>

0001:	<231>
FRID:	<100><70><1><2><153><1><1>
FOID:	<1810><126709834><73>
ATTF:	<113>9!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><17>><255><255><255>

0001:	<232>
FRID:	<100><71><1><2><153><1><1>
FOID:	<1810><3891690890><74>
ATTF:	<113>9!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><18>><255><255><255>

0001:	<233>
FRID:	<100><72><1><2><153><1><1>
FOID:	<1810><2071250557><75>
ATTF:	<113>9!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><19>><255><255><255>

0001:	<234>
FRID:	<100><73><1><2><72><1><1>
FOID:	<1810><2668795768><76>
ATTF:	<90>118.1!
FSPT:	<<110><20>><255><255><255>

0001:	<235>
FRID:	<100><74><1><2><72><1><1>
FOID:	<1810><367952259><77>
ATTF:	<90>29.5!
FSPT:	<<110><21>><255><255><255>

0001:	<236>
FRID:	<100><75><1><2><72><1><1>
FOID:	<1810><516611662><78>
ATTF:	<90>26.2!
FSPT:	<<110><22>><255><255><255>

0001:	<237>
FRID:	<100><76><1><2><72><1><1>
FOID:	<1810><2665468252><79>
ATTF:	<90>82!
FSPT:	<<110><23>><255><255><255>

0001:	<238>
FRID:	<100><77><1><2><74><1><1>
FOID:	<1810><2768048361><80>
ATTF:	<35>17!
	<83>2!
FSPT:	<<110><24>><255><255><255>

0001:	<239>
FRID:	<100><78><1><2><129><1><1>
FOID:	<1810><1945757136><81>
ATTF:	<125>1!
FSPT:	<<110><84>><255><255><255>

0001:	<240>
FRID:	<100><79><1><2><129><1><1>
FOID:	<1810><2132330697><82>
ATTF:	<125>1!
FSPT:	<<110><85>><255><255><255>

0001:	<241>
FRID:	<100><80><2><2><43><1><1>
FOID:	<1810><1187669118><83>
ATTF:	<174>6.5!
FSPT:	<<130><44>><2><255><2>
	<<130><36>><2><255><2>

0001:	<242>
FRID:	<100><81><2><2><122><1><1>
FOID:	<1810><430166457><84>
ATTF:	<187>2!
FSPT:	<<130><53>><1><255><2>

0001:	<243>
FRID:	<100><82><3><1><71><1><1>
FOID:	<1810><2385948493><85>
FSPT:	<<130><53>><1><1><2>

0001:	<244>
FRID:	<100><83><3><1><42><1><1>
FOID:	<1810><1515967951><86>
ATTF:	<87>328!
	<88>656.1!
FSPT:	<<130><54>><1><3><255>
	<<130><49>><1><1><2>
	<<130><50>><1><1><2>
	<<130><55>><2><3><255>
	<<130><52>><2><1><2>
	<<130><51>><2><1><2>

0001:	<245>
FRID:	<100><84><3><1><154><1><1>
FOID:	<1810><2967393102><87>
FSPT:	<<130><56>><1><1><2>

0001:	<246>
FRID:	<100><85><3><1><95><1><1>
FOID:	<1810><3859690026><88>
FSPT:	<<130><57>><1><1><2>

0001:	<247>
FRID:	<100><86><3><1><65><1><1>
FOID:	<1810><280423607><89>
FSPT:	<<130><58>><1><1><2>

0001:	<248>
FRID:	<100><87><2><2><43><1><1>
FOID:	<1810><3294598989><90>
ATTF:	<174>328!
FSPT:	<<130><59>><1><255><2>

0001:	<249>
FRID:	<100><88><3><1><57><1><1>
FOID:	<1810><3284737411><91>
FSPT:	<<130><60>><1><1><2>

0001:	<250>
FRID:	<100><89><3><1><42><1><1>
FOID:	<1810><2347154885><92>
ATTF:	<87>164!
	<88>328!
FSPT:	<<130><20>><2><1><2>
	<<130><19>><2><1><2>
	<<130><61>><1><3><255>
	<<130><59>><1><1><2>
	<<130><62>><1><3><255>
	<<130><51>><1><1><2>
	<<130><52>><1><1><2>
	<<130><63>><2><3><255>

0001:	<251>
FRID:	<100><90><3><1><46><1><1>
FOID:	<1810><1554182568><93>
ATTF:	<87>147.6!
FSPT:	<<130><64>><1><1><2>

0001:	<252>
FRID:	<100><92><3><1><42><1><1>
FOID:	<1810><1366756052><94>
ATTF:	<87>656.1!
	<88>984.2!
FSPT:	<<130><74>><1><3><255>
	<<130><67>><1><1><2>
	<<130><75>><1><3><255>
	<<130><73>><1><3><255>
	<<130><50>><2><1><2>
	<<130><49>><2><1><2>
	<<130><66>><1><3><255>

0001:	<253>
FRID:	<100><94><3><1><57><1><1>
FOID:	<1810><3345335726><95>
FSPT:	<<130><72>><1><1><2>
	<<130><69>><1><3><255>

0001:	<254>
FRID:	<100><96><3><1><42><1><1>
FOID:	<1810><2628503926><96>
ATTF:	<87>328!
	<88>656.1!
FSPT:	<<130><68>><1><3><255>
	<<130><69>><1><3><255>
	<<130><70>><1><3><255>
	<<130><59>><2><1><2>

