0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
	<-325228558><609011019>
	<-325227012><609006736>

0001:	<277>
VRID:	<130><147><1><1>
VRPT:	<<120><54>><255><255><1><255>
	<<120><54>><255><255><2><255>
SG2D:	<-325020365><609256584>
	<-325022702><609256831>
	<-325023576><609249554>
	<-325017781><609248528>

0001:	<278>
VRID:	<130><148><1><1>
VRPT:	<<120><76>><255><255><1><255>
	<<120><76>><255><255><2><255>
SG2D:	<-325052228><609275641>
	<-325034596><609296427>
	<-325060512><609327454>

0001:	<279>
VRID:	<130><149><1><1>
VRPT:	<<120><100>><255><255><1><255>
	<<120><101>><255><255><2><255>
SG2D:	<-325025457><609330019>
	<-325021391><609329620>

0001:	<280>
FRID:	<100><92><3><2><306><1><1>
FOID:	<1810><1214673><1>
ATTF:	<109>1!
FSPT:	<<130><27>><1><3><255>
	<<130><92>><1><3><255>
	<<130><93>><1><3><255>
	<<130><19>><1><3><255>
	<<130><20>><1><3><255>
	<<130><94>><1><3><255>
	<<130><7>><2><3><255>
	<<130><95>><2><3><255>
	<<130><9>><2><3><255>
	<<130><96>><2><3><255>
	<<130><97>><2><3><255>
	<<130><98>><2><3><255>
	<<130><99>><2><3><255>
	<<130><100>><2><3><255>
	<<130><101>><2><3><255>
	<<130><102>><2><3><255>
	<<130><103>><2><3><255>
	<<130><104>><2><3><255>
	<<130><105>><2><3><255>
	<<130><106>><2><3><255>
	<<130><73>><2><3><255>
	<<130><86>><2><3><255>
	<<130><107>><2><3><255>
	<<130><57>><2><3><255>
	<<130><31>><2><3><255>
	<<130><108>><2><3><255>
	<<130><109>><2><3><255>
	<<130><110>><2><3><255>
	<<130><111>><1><3><255>
	<<130><112>><1><3><255>
	<<130><113>><1><3><255>
	<<130><114>><1><3><255>
	<<130><115>><1><3><255>
	<<130><35>><1><3><255>
	<<130><42>><1><3><255>
	<<130><116>><1><3><255>
	<<130><117>><1><3><255>
	<<130><118>><1><3><255>
	<<130><3>><1><3><255>
	<<130><40>><1><3><255>
	<<130><119>><1><3><255>
	<<130><62>><1><3><255>
	<<130><78>><1><3><255>

0001:	<281>
FRID:	<100><93><3><2><308><1><1>
FOID:	<1810><1214672><1>
ATTF:	<72>6!
FSPT:	<<130><27>><1><3><255>
	<<130><92>><1><3><255>
	<<130><93>><1><3><255>
	<<130><19>><1><3><255>
	<<130><20>><1><3><255>
	<<130><94>><1><3><255>
	<<130><7>><2><3><255>
	<<130><95>><2><3><255>
	<<130><9>><2><3><255>
	<<130><96>><2><3><255>
	<<130><97>><2><3><255>
	<<130><98>><2><3><255>
	<<130><99>><2><3><255>
	<<130><100>><2><3><255>
	<<130><101>><2><3><255>
	<<130><102>><2><3><255>
	<<130><103>><2><3><255>
	<<130><104>><2><3><255>
	<<130><105>><2><3><255>
	<<130><106>><2><3><255>
	<<130><73>><2><3><255>
	<<130><86>><2><3><255>
	<<130><107>><2><3><255>
	<<130><57>><2><3><255>
	<<130><31>><2><3><255>
	<<130><108>><2><3><255>
	<<130><109>><2><3><255>
	<<130><110>><2><3><255>
	<<130><111>><1><3><255>
	<<130><112>><1><3><255>
	<<130><113>><1><3><255>
	<<130><114>><1><3><255>
	<<130><115>><1><3><255>
	<<130><35>><1><3><255>
	<<130><42>><1><3><255>
	<<130><116>><1><3><255>
	<<130><117>><1><3><255>
	<<130><118>><1><3><255>
	<<130><3>><1><3><255>
	<<130><40>><1><3><255>
	<<130><119>><1><3><255>
	<<130><62>><1><3><255>
	<<130><78>><1><3><255>

0001:	<282>
FRID:	<100><118><3><2><302><1><1>
FOID:	<1810><2866415441><12345>
ATTF:	<18>1!
FSPT:	<<130><78>><1><3><255>
	<<130><27>><1><3><255>
	<<130><92>><1><3><255>
	<<130><93>><1><3><255>
	<<130><19>><1><3><255>
	<<130><20>><1><3><255>
	<<130><94>><1><3><255>
	<<130><7>><2><3><255>
	<<130><95>><2><3><255>
	<<130><9>><2><3><255>
	<<130><96>><2><3><255>
	<<130><97>><2><3><255>
	<<130><98>><2><3><255>
	<<130><99>><2><3><255>
	<<130><100>><2><3><255>
	<<130><101>><2><3><255>
	<<130><102>><2><3><255>
	<<130><103>><2><3><255>
	<<130><104>><2><3><255>
	<<130><105>><2><3><255>
	<<130><106>><2><3><255>
	<<130><73>><2><3><255>
	<<130><86>><2><3><255>
	<<130><107>><2><3><255>
	<<130><57>><2><3><255>
	<<130><31>><2><3><255>
	<<130><108>><2><3><255>
	<<130><109>><2><3><255>
	<<130><110>><2><3><255>
	<<130><111>><1><3><255>
	<<130><112>><1><3><255>
	<<130><113>><1><3><255>
	<<130><114>><1><3><255>
	<<130><115>><1><3><255>
	<<130><35>><1><3><255>
	<<130><42>><1><3><255>
	<<130><116>><1><3><255>
	<<130><117>><1><3><255>
	<<130><118>><1><3><255>
	<<130><3>><1><3><255>
	<<130><40>><1><3><255>
	<<130><119>><1><3><255>
	<<130><62>><1><3><255>

0001:	<283>
FRID:	<100><1><3><2><122><1><1>
FOID:	<1810><1214744><1>
ATTF:	<60>10!
	<187>4!
FSPT:	<<130><145>><2><1><2>
	<<130><110>><2><3><255>
	<<130><143>><1><1><2>
	<<130><112>><1><3><255>

0001:	<284>
FRID:	<100><2><3><2><122><1><1>
FOID:	<1810><1214747><1>
ATTF:	<112>3!
	<187>4!
FSPT:	<<130><145>><1><1><2>
	<<130><113>><1><3><255>
	<<130><140>><2><1><2>
	<<130><142>><2><1><2>
	<<130><109>><2><3><255>

0001:	<285>
FRID:	<100><3><3><2><122><1><1>
FOID:	<1810><1214748><1>
ATTF:	<60>1!
	<116>MICKLEFIRTH BREAKWATER!
	<187>2!
FSPT:	<<130><143>><2><1><2>
	<<130><111>><1><3><255>

0001:	<286>
FRID:	<100><4><2><2><30><1><1>
FOID:	<1810><1214675><1>
FSPT:	<<130><71>><1><255><255>
	<<130><70>><1><255><255>

0001:	<287>
FRID:	<100><5><2><2><30><1><1>
FOID:	<1810><1214698><1>
FSPT:	<<130><130>><1><255><255>
	<<130><127>><2><255><255>

0001:	<288>
FRID:	<100><6><2><2><30><1><1>
FOID:	<1810><1214680><1>
FSPT:	<<130><124>><2><255><255>
	<<130><15>><1><255><255>
	<<130><16>><2><255><255>
	<<130><123>><1><255><255>
	<<130><18>><1><255><255>

0001:	<289>
FRID:	<100><7><2><2><30><1><1>
FOID:	<1810><1214753><1>
FSPT:	<<130><47>><2><255><255>
	<<130><67>><2><255><255>
	<<130><66>><2><255><255>
	<<130><54>><2><255><255>
	<<130><65>><2><255><255>
	<<130><64>><2><255><255>
	<<130><63>><2><255><255>

0001:	<290>
FRID:	<100><8><2><2><30><1><1>
FOID:	<1810><1214761><1>
FSPT:	<<130><58>><1><255><255>
	<<130><59>><1><255><255>
	<<130><60>><1><255><255>
	<<130><26>><1><255><255>

0001:	<291>
FRID:	<100><9><2><2><122><1><1>
FOID:	<1810><1214676><1>
ATTF:	<187>2!
FSPT:	<<130><69>><1><255><255>
	<<130><68>><1><255><255>
	<<130><46>><2><255><255>

0001:	<292>
FRID:	<100><10><2><2><122><1><1>
FOID:	<1810><1214733><1>
ATTF:	<187>2!
FSPT:	<<130><128>><2><255><255>

0001:	<293>
FRID:	<100><11><2><2><122><1><1>
FOID:	<1810><1214755><1>
ATTF:	<187>2!
FSPT:	<<130><72>><1><255><255>

0001:	<294>
FRID:	<100><12><3><2><12><1><1>
FOID:	<1810><1214705><1>
ATTF:	<133>29999!
FSPT:	<<130><147>><1><1><2>

0001:	<295>
FRID:	<100><13><3><2><12><1><1>
FOID:	<1810><1214738><1>
ATTF:	<116>1!
	<133>29999!
FSPT:	<<130><104>><2><3><255>
	<<130><149>><1><1><2>

0001:	<296>
FRID:	<100><14><3><2><12><1><1>
FOID:	<1810><365234185><12345>
ATTF:	<133>29999!
FSPT:	<<130><146>><1><1><2>

0001:	<297>
FRID:	<100><15><3><2><125><1><1>
FOID:	<1810><1214682><1>
ATTF:	<63>2!
	<133>29999!
FSPT:	<<130><134>><1><1><2>

0001:	<298>
FRID:	<100><16><3><2><125><1><1>
FOID:	<1810><1214724><1>
ATTF:	<63>2!
	<133>29999!
FSPT:	<<130><132>><1><1><2>

0001:	<299>
FRID:	<100><17><3><2><125><1><1>
FOID:	<1810><1214725><1>
ATTF:	<63>2!
	<133>29999!
FSPT:	<<130><131>><1><1><2>

0001:	<300>
FRID:	<100><18><3><2><125><1><1>
FOID:	<1810><1214686><1>
ATTF:	<63>2!
	<133>29999!
FSPT:	<<130><102>><2><3><255>
	<<130><141>><1><1><2>

0001:	<301>
FRID:	<100><19><1><2><12><1><1>
FOID:	<1810><1214679><1>
ATTF:	<133>29999!
FSPT:	<<110><1>><255><255><255>

0001:	<302>
FRID:	<100><20><1><2><12><1><1>
FOID:	<1810><1214756><1>
ATTF:	<133>29999!
FSPT:	<<110><2>><255><255><255>

0001:	<303>
FRID:	<100><21><1><2><12><1><1>
FOID:	<1810><1214784><1>
ATTF:	<133>29999!
FSPT:	<<110><3>><255><255><255>

0001:	<304>
FRID:	<100><22><1><2><12><1><1>
FOID:	<1810><365234185><12345>
ATTF:	<133>29999!
FSPT:	<<110><4>><255><255><255>

0001:	<305>
FRID:	<100><23><1><2><74><1><1>
FOID:	<1810><1214792><1>
ATTF:	<35>7!
	<83>1!
	<94>31!
	<133>59999!
FSPT:	<<110><5>><255><255><255>

0001:	<306>
FRID:	<100><24><3><2><86><1><1>
FOID:	<1810><1214704><1>
ATTF:	<42>7!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><144>><1><1><2>

0001:	<307>
FRID:	<100><25><3><2><86><1><1>
FOID:	<1810><1214716><1>
ATTF:	<42>6!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><90>><1><1><2>
	<<130><16>><2><1><2>
	<<130><17>><1><1><2>
	<<130><18>><1><1><2>
	<<130><19>><1><3><255>
	<<130><91>><2><1><2>
	<<130><22>><2><1><2>
	<<130><5>><2><1><2>
	<<130><23>><1><1><2>
	<<130><137>><2><2><2>

0001:	<308>
FRID:	<100><26><3><2><159><1><1>
FOID:	<1810><1214712><1>
ATTF:	<71>2!
	<93>2!
	<125>6!
	<179>-3!
	<187>4!
FSPT:	<<130><133>><2><1><2>
	<<130><51>><1><1><2>

0001:	<309>
FRID:	<100><27><1><2><86><1><1>
FOID:	<1810><1214777><1>
ATTF:	<42>7!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><6>><255><255><255>

0001:	<310>
FRID:	<100><28><1><2><153><1><1>
FOID:	<1810><1214666><1>
ATTF:	<113>9!
	<125>2!
	<179>!
	<187>3!
	<133>44999!
FSPT:	<<110><7>><255><255><255>

0001:	<311>
FRID:	<100><29><1><2><153><1><1>
FOID:	<1810><1214667><1>
ATTF:	<113>9!
	<125>2!
	<179>!
	<187>3!
	<133>44999!
FSPT:	<<110><8>><255><255><255>

0001:	<312>
FRID:	<100><30><3><1><42><1><1>
FOID:	<1810><1214657><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><137>><1><1><2>

0001:	<313>
FRID:	<100><31><3><1><42><1><1>
FOID:	<1810><1214658><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><135>><2><1><2>
	<<130><98>><2><3><255>
	<<130><129>><2><1><2>
	<<130><70>><1><1><2>
	<<130><69>><1><1><2>

0001:	<314>
FRID:	<100><32><3><1><42><1><1>
FOID:	<1810><1214687><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><130>><1><1><2>
	<<130><126>><1><1><2>
	<<130><100>><2><3><255>

0001:	<315>
FRID:	<100><33><3><1><42><1><1>
FOID:	<1810><1214688><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><136>><1><1><2>
	<<130><10>><1><1><2>
	<<130><96>><2><3><255>

0001:	<316>
FRID:	<100><34><3><1><42><1><1>
FOID:	<1810><1214657><2>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><123>><1><1><2>
	<<130><17>><2><1><2>

0001:	<317>
FRID:	<100><35><3><1><42><1><1>
FOID:	<1810><1214710><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><45>><2><1><2>
	<<130><46>><2><1><2>
	<<130><47>><2><1><2>
	<<130><48>><2><1><2>
	<<130><49>><2><1><2>
	<<130><50>><2><1><2>
	<<130><51>><2><1><2>
	<<130><52>><2><1><2>
	<<130><53>><2><1><2>
	<<130><54>><2><1><2>
	<<130><55>><2><1><2>
	<<130><56>><2><1><2>
	<<130><57>><2><3><255>
	<<130><30>><1><1><2>

0001:	<318>
FRID:	<100><36><3><1><42><1><1>
FOID:	<1810><1214715><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><29>><2><1><2>
	<<130><30>><2><1><2>
	<<130><31>><2><3><255>
	<<130><32>><1><1><2>
	<<130><33>><1><1><2>
	<<130><34>><1><1><2>
	<<130><35>><1><3><255>
	<<130><36>><1><1><2>
	<<130><37>><1><1><2>

0001:	<319>
FRID:	<100><37><3><1><42><1><1>
FOID:	<1810><1214719><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><6>><2><1><2>
	<<130><22>><1><1><2>
	<<130><21>><1><1><2>
	<<130><94>><1><3><255>

0001:	<320>
FRID:	<100><38><3><1><42><1><1>
FOID:	<1810><1214722><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><64>><2><1><2>
	<<130><85>><1><1><2>

0001:	<321>
FRID:	<100><39><3><1><42><1><1>
FOID:	<1810><1214723><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><142>><1><1><2>
	<<130><139>><1><1><2>
	<<130><32>><2><1><2>
	<<130><108>><2><3><255>

0001:	<322>
FRID:	<100><40><3><1><42><1><1>
FOID:	<1810><1214740><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><138>><1><1><2>
	<<130><115>><1><3><255>
	<<130><34>><2><1><2>

0001:	<323>
FRID:	<100><41><3><1><42><1><1>
FOID:	<1810><1214741><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><61>><2><1><2>
	<<130><38>><2><1><2>
	<<130><119>><1><3><255>

0001:	<324>
FRID:	<100><42><3><1><42><1><1>
FOID:	<1810><1214743><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><138>><2><1><2>
	<<130><33>><2><1><2>
	<<130><139>><2><1><2>
	<<130><140>><1><1><2>
	<<130><114>><1><3><255>

0001:	<325>
FRID:	<100><43><3><1><42><1><1>
FOID:	<1810><1214746><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><143>><1><1><2>
	<<130><112>><1><3><255>
	<<130><113>><1><3><255>
	<<130><140>><2><1><2>
	<<130><142>><2><1><2>
	<<130><109>><2><3><255>
	<<130><110>><2><3><255>

0001:	<326>
FRID:	<100><44><3><1><42><1><1>
FOID:	<1810><1214749><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><2>><2><1><2>
	<<130><122>><2><1><2>
	<<130><120>><1><1><2>
	<<130><118>><1><3><255>

0001:	<327>
FRID:	<100><45><3><1><42><1><1>
FOID:	<1810><1214767><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><41>><2><1><2>
	<<130><36>><2><1><2>
	<<130><42>><1><3><255>
	<<130><43>><1><1><2>
	<<130><44>><1><1><2>

0001:	<328>
FRID:	<100><46><3><1><42><1><1>
FOID:	<1810><1214786><1>
ATTF:	<87>-5!
	<88>-2!
FSPT:	<<130><56>><1><1><2>
	<<130><87>><2><1><2>
	<<130><107>><2><3><255>

0001:	<329>
FRID:	<100><47><3><1><42><1><1>
FOID:	<1810><1214659><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><67>><2><1><2>
	<<130><89>><2><1><2>
	<<130><48>><1><1><2>

0001:	<330>
FRID:	<100><48><3><1><42><1><1>
FOID:	<1810><1214660><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><66>><2><1><2>
	<<130><53>><1><1><2>
	<<130><88>><1><1><2>
	<<130><49>><1><1><2>
	<<130><89>><1><1><2>

0001:	<331>
FRID:	<100><49><3><1><42><1><1>
FOID:	<1810><1214661><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><50>><1><1><2>
	<<130><88>><2><1><2>
	<<130><52>><1><1><2>
	<<130><133>><1><1><2>

0001:	<332>
FRID:	<100><50><3><1><42><1><1>
FOID:	<1810><1214662><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><51>><1><1><2>
	<<130><133>><2><1><2>

0001:	<333>
FRID:	<100><51><3><1><42><1><1>
FOID:	<1810><1214683><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><1>><1><1><2>
	<<130><2>><1><1><2>
	<<130><3>><1><3><255>
	<<130><4>><1><1><2>
	<<130><5>><1><1><2>
	<<130><6>><1><1><2>
	<<130><7>><2><3><255>
	<<130><8>><2><1><2>
	<<130><9>><2><3><255>
	<<130><10>><2><1><2>
	<<130><11>><1><1><2>
	<<130><12>><2><1><2>
	<<130><13>><1><1><2>
	<<130><14>><1><1><2>

0001:	<334>
FRID:	<100><52><3><1><42><1><1>
FOID:	<1810><1214685><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><95>><2><3><255>
	<<130><8>><1><1><2>

0001:	<335>
FRID:	<100><53><3><1><42><1><1>
FOID:	<1810><1214713><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><38>><1><1><2>
	<<130><39>><1><1><2>
	<<130><24>><1><1><2>
	<<130><23>><2><1><2>
	<<130><4>><2><1><2>
	<<130><40>><1><3><255>

0001:	<336>
FRID:	<100><54><3><1><42><1><1>
FOID:	<1810><1214717><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><124>><2><1><2>
	<<130><28>><1><1><2>
	<<130><92>><1><3><255>

0001:	<337>
FRID:	<100><55><3><1><42><1><1>
FOID:	<1810><1214718><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><15>><1><1><2>
	<<130><16>><2><1><2>
	<<130><17>><1><1><2>
	<<130><18>><1><1><2>
	<<130><19>><1><3><255>
	<<130><20>><1><3><255>
	<<130><21>><2><1><2>
	<<130><22>><2><1><2>
	<<130><5>><2><1><2>
	<<130><23>><1><1><2>
	<<130><24>><2><1><2>
	<<130><25>><1><1><2>
	<<130><26>><1><1><2>
	<<130><27>><1><3><255>
	<<130><28>><2><1><2>
	<<130><137>><2><2><2>

0001:	<338>
FRID:	<100><56><3><1><42><1><1>
FOID:	<1810><1214742><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><58>><1><1><2>
	<<130><59>><1><1><2>
	<<130><60>><1><1><2>
	<<130><25>><2><1><2>
	<<130><39>><2><1><2>
	<<130><61>><1><1><2>
	<<130><62>><1><3><255>

0001:	<339>
FRID:	<100><57><3><1><42><1><1>
FOID:	<1810><1214787><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><55>><1><1><2>
	<<130><65>><2><1><2>
	<<130><85>><2><1><2>
	<<130><63>><2><1><2>
	<<130><86>><2><3><255>
	<<130><87>><1><1><2>

0001:	<340>
FRID:	<100><58><3><1><46><1><1>
FOID:	<1810><1214684><1>
ATTF:	<87>9.1!
FSPT:	<<130><135>><1><1><2>
	<<130><68>><1><1><2>
	<<130><45>><1><1><2>
	<<130><29>><1><1><2>
	<<130><82>><1><1><2>
	<<130><11>><2><1><2>
	<<130><136>><2><1><2>
	<<130><97>><2><3><255>

0001:	<341>
FRID:	<100><59><3><1><46><1><1>
FOID:	<1810><1214706><1>
ATTF:	<87>8.1!
	<125>10!
FSPT:	<<130><74>><2><1><2>
	<<130><122>><1><1><2>
	<<130><1>><2><1><2>

0001:	<342>
FRID:	<100><60><3><1><46><1><1>
FOID:	<1810><1214707><1>
ATTF:	<87>8.1!
	<125>10!
FSPT:	<<130><81>><2><1><2>
	<<130><75>><1><1><2>
	<<130><13>><2><1><2>

0001:	<343>
FRID:	<100><61><3><1><46><1><1>
FOID:	<1810><1214708><1>
ATTF:	<87>9.7!
	<125>10!
FSPT:	<<130><74>><1><1><2>
	<<130><14>><2><1><2>
	<<130><75>><2><1><2>
	<<130><76>><2><1><2>
	<<130><77>><1><1><2>

0001:	<344>
FRID:	<100><62><3><1><46><1><1>
FOID:	<1810><1214709><1>
ATTF:	<87>11.6!
	<125>10!
FSPT:	<<130><44>><2><1><2>
	<<130><83>><1><1><2>
	<<130><84>><2><1><2>
	<<130><79>><2><1><2>

0001:	<345>
FRID:	<100><63><3><1><46><1><1>
FOID:	<1810><1214696><1>
ATTF:	<87>9.1!
FSPT:	<<130><126>><2><1><2>
	<<130><127>><2><1><2>
	<<130><128>><2><1><2>
	<<130><106>><2><3><255>
	<<130><72>><1><1><2>
	<<130><71>><1><1><2>
	<<130><129>><1><1><2>
	<<130><99>><2><3><255>

0001:	<346>
FRID:	<100><64><3><1><46><1><1>
FOID:	<1810><1214711><1>
ATTF:	<87>8.6!
FSPT:	<<130><41>><1><1><2>
	<<130><79>><1><1><2>
	<<130><80>><1><1><2>
	<<130><76>><1><1><2>
	<<130><81>><1><1><2>
	<<130><12>><1><1><2>
	<<130><82>><2><1><2>
	<<130><37>><2><1><2>

0001:	<347>
FRID:	<100><65><3><1><46><1><1>
FOID:	<1810><1214714><1>
ATTF:	<87>11!
	<125>10!
FSPT:	<<130><117>><1><3><255>
	<<130><120>><2><1><2>
	<<130><77>><2><1><2>
	<<130><80>><2><1><2>
	<<130><84>><1><1><2>
	<<130><121>><1><1><2>

0001:	<348>
FRID:	<100><66><3><1><46><1><1>
FOID:	<1810><1214745><1>
ATTF:	<87>12!
	<125>10!
FSPT:	<<130><121>><2><1><2>
	<<130><83>><2><1><2>
	<<130><43>><2><1><2>
	<<130><116>><1><3><255>

0001:	<349>
FRID:	<100><67><2><2><43><1><1>
FOID:	<1810><1214656><1>
ATTF:	<174>5!
	<133>44999!
FSPT:	<<130><10>><2><255><255>

0001:	<350>
FRID:	<100><68><2><2><43><1><1>
FOID:	<1810><1214720><1>
ATTF:	<174>2!
	<133>44999!
FSPT:	<<130><139>><1><255><255>
	<<130><33>><1><255><255>
	<<130><138>><1><255><255>

0001:	<351>
FRID:	<100><69><2><2><43><1><1>
FOID:	<1810><1214721><1>
ATTF:	<174>5!
	<133>44999!
FSPT:	<<130><34>><1><255><255>

0001:	<352>
FRID:	<100><70><2><2><43><1><1>
FOID:	<1810><1214728><1>
ATTF:	<174>0!
	<133>89999!
FSPT:	<<130><85>><1><255><255>

0001:	<353>
FRID:	<100><71><2><2><43><1><1>
FOID:	<1810><1214729><1>
ATTF:	<174>2!
	<133>44999!
FSPT:	<<130><55>><2><255><255>

0001:	<354>
FRID:	<100><72><2><2><43><1><1>
FOID:	<1810><1214730><1>
ATTF:	<174>2!
	<133>44999!
FSPT:	<<130><52>><1><255><255>

0001:	<355>
FRID:	<100><73><2><2><43><1><1>
FOID:	<1810><1214731><1>
ATTF:	<174>2!
	<133>44999!
FSPT:	<<130><50>><2><255><255>

0001:	<356>
FRID:	<100><74><2><2><43><1><1>
FOID:	<1810><1214732><1>
ATTF:	<174>2!
	<133>44999!
FSPT:	<<130><48>><2><255><255>

0001:	<357>
FRID:	<100><75><2><2><43><1><1>
FOID:	<1810><1214732><1>
ATTF:	<174>5!
	<133>44999!
FSPT:	<<130><30>><2><255><255>

0001:	<358>
FRID:	<100><76><2><2><43><1><1>
FOID:	<1810><1214735><1>
ATTF:	<174>0!
	<133>89999!
FSPT:	<<130><53>><1><255><255>
	<<130><88>><1><255><255>
	<<130><49>><1><255><255>
	<<130><89>><1><255><255>

0001:	<359>
FRID:	<100><77><2><2><43><1><1>
FOID:	<1810><1214760><1>
ATTF:	<174>0!
	<133>89999!
FSPT:	<<130><61>><2><255><255>
	<<130><39>><1><255><255>
	<<130><25>><1><255><255>

0001:	<360>
FRID:	<100><78><2><2><43><1><1>
FOID:	<1810><1214766><1>
ATTF:	<174>2!
	<133>44999!
FSPT:	<<130><38>><1><255><255>

0001:	<361>
FRID:	<100><79><2><2><43><1><1>
FOID:	<1810><1214769><1>
ATTF:	<174>0!
	<133>89999!
FSPT:	<<130><137>><2><255><255>

0001:	<362>
FRID:	<100><80><2><2><43><1><1>
FOID:	<1810><1214770><1>
ATTF:	<174>5!
	<133>44999!
FSPT:	<<130><6>><1><255><255>

0001:	<363>
FRID:	<100><81><2><2><43><1><1>
FOID:	<1810><1214773><1>
ATTF:	<174>0!
	<133>89999!
FSPT:	<<130><17>><1><255><255>

0001:	<364>
FRID:	<100><82><2><2><43><1><1>
FOID:	<1810><1214806><1>
ATTF:	<174>10!
	<133>44999!
FSPT:	<<130><36>><1><255><255>

0001:	<365>
FRID:	<100><83><2><2><43><1><1>
FOID:	<1810><1214807><1>
ATTF:	<174>5!
	<133>44999!
FSPT:	<<130><32>><1><255><255>

0001:	<366>
FRID:	<100><84><2><2><43><1><1>
FOID:	<1810><1214808><1>
ATTF:	<174>10!
	<133>44999!
FSPT:	<<130><2>><2><255><255>

0001:	<367>
FRID:	<100><85><2><2><43><1><1>
FOID:	<1810><1214814><1>
ATTF:	<174>-2!
	<133>44999!
FSPT:	<<130><87>><1><255><255>
	<<130><56>><2><255><255>

0001:	<368>
FRID:	<100><86><2><2><43><1><1>
FOID:	<1810><1214763><1>
ATTF:	<174>0!
	<133>89999!
FSPT:	<<130><28>><2><255><255>

0001:	<369>
FRID:	<100><87><2><2><43><1><1>
FOID:	<1810><1214764><1>
ATTF:	<174>5!
	<133>44999!
FSPT:	<<130><4>><1><255><255>

0001:	<370>
FRID:	<100><88><2><2><43><1><1>
FOID:	<1810><1214817><1>
ATTF:	<174>10!
	<133>44999!
FSPT:	<<130><8>><1><255><255>

0001:	<371>
FRID:	<100><89><2><2><43><1><1>
FOID:	<1810><77><1>
ATTF:	<174>0!
	<133>89999!
FSPT:	<<130><133>><2><255><255>
	<<130><51>><1><255><255>

0001:	<372>
FRID:	<100><90><2><2><43><1><1>
FOID:	<1810><78><1>
ATTF:	<174>0!
	<133>89999!
FSPT:	<<130><140>><2><255><255>
	<<130><142>><2><255><255>

0001:	<373>
FRID:	<100><91><2><2><43><1><1>
FOID:	<1810><80><1>
ATTF:	<174>2!
	<133>44999!
FSPT:	<<130><21>><2><255><255>
	<<130><22>><2><255><255>
	<<130><5>><2><255><255>
	<<130><23>><1><255><255>
	<<130><24>><2><255><255>

0001:	<374>
FRID:	<100><94><3><1><71><1><1>
FOID:	<1810><1214768><1>
FSPT:	<<130><18>><2><1><2>
	<<130><123>><2><1><2>
	<<130><16>><1><1><2>
	<<130><15>><2><1><2>
	<<130><124>><1><1><2>
	<<130><93>><1><3><255>

0001:	<375>
FRID:	<100><95><3><1><71><1><1>
FOID:	<1810><1214690><1>
FSPT:	<<130><128>><1><1><2>
	<<130><127>><1><1><2>
	<<130><130>><2><1><2>
	<<130><101>><2><3><255>
	<<130><102>><2><3><255>
	<<130><103>><2><3><255>
	<<130><104>><2><3><255>
	<<130><105>><2><3><255>

0001:	<376>
FRID:	<100><96><3><1><71><1><1>
FOID:	<1810><1214691><1>
FSPT:	<<130><63>><1><1><2>
	<<130><64>><1><1><2>
	<<130><65>><1><1><2>
	<<130><54>><1><1><2>
	<<130><66>><1><1><2>
	<<130><67>><1><1><2>
	<<130><47>><1><1><2>
	<<130><46>><1><1><2>
	<<130><68>><2><1><2>
	<<130><69>><2><1><2>
	<<130><70>><2><1><2>
	<<130><71>><2><1><2>
