0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
FRID:	<100><49><3><1><42><1><1>
FOID:	<65535><253><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><18>><1><1><2>
	<<130><27>><1><3><255>
	<<130><11>><1><1><2>
	<<130><28>><1><3><255>
	<<130><12>><1><1><2>
	<<130><10>><2><2><2>

0001:	<202>
FRID:	<100><50><3><1><42><1><1>
FOID:	<65535><254><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><19>><1><1><2>
	<<130><29>><1><3><255>
	<<130><30>><1><1><2>
	<<130><31>><1><3><255>

0001:	<203>
FRID:	<100><51><3><1><42><1><1>
FOID:	<65535><255><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><32>><2><1><2>
	<<130><33>><1><3><255>
	<<130><30>><2><1><2>
	<<130><34>><1><3><255>

0001:	<204>
FRID:	<100><52><1><2><121><1><1>
FOID:	<65535><256><1>
ATTF:	<113>14!
FSPT:	<<110><29>><255><255><255>

0001:	<205>
FRID:	<100><53><3><1><42><1><1>
FOID:	<65535><257><1>
ATTF:	<87>30!
	<88>50!
FSPT:	<<130><35>><2><1><2>
	<<130><36>><1><3><255>
	<<130><37>><1><1><2>
	<<130><38>><2><3><255>
	<<130><39>><1><1><2>
	<<130><40>><2><3><255>

0001:	<206>
FRID:	<100><54><1><2><121><1><1>
FOID:	<65535><258><1>
ATTF:	<113>14!
FSPT:	<<110><30>><255><255><255>

0001:	<207>
FRID:	<100><55><2><2><43><1><1>
FOID:	<65535><259><1>
ATTF:	<174>2!
FSPT:	<<130><25>><1><255><2>

0001:	<208>
FRID:	<100><56><3><1><42><1><1>
FOID:	<65535><260><1>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><37>><2><1><2>
	<<130><41>><1><3><255>

0001:	<209>
FRID:	<100><57><3><1><42><1><1>
FOID:	<65535><261><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><12>><2><1><2>
	<<130><42>><1><3><255>
	<<130><5>><2><1><2>
	<<130><13>><2><1><2>
	<<130><7>><1><2><2>
	<<130><16>><1><2><2>
	<<130><9>><2><2><2>
	<<130><17>><2><2><2>

0001:	<210>
FRID:	<100><58><3><1><71><1><1>
FOID:	<65535><262><1>
ATTF:	<116>Mickledore Island!
FSPT:	<<130><9>><1><1><2>
	<<130><16>><2><1><2>

0001:	<211>
FRID:	<100><59><3><1><71><1><1>
FOID:	<65535><263><1>
ATTF:	<116>Fostus Island!
FSPT:	<<130><17>><1><1><2>

0001:	<212>
FRID:	<100><60><1><2><121><1><1>
FOID:	<65535><264><1>
ATTF:	<113>9!
FSPT:	<<110><31>><255><255><255>

0001:	<213>
FRID:	<100><61><1><2><121><1><1>
FOID:	<65535><265><1>
ATTF:	<113>9!
FSPT:	<<110><32>><255><255><255>

0001:	<214>
FRID:	<100><62><1><2><121><1><1>
FOID:	<65535><266><1>
ATTF:	<113>9!
FSPT:	<<110><33>><255><255><255>

0001:	<215>
FRID:	<100><63><1><2><121><1><1>
FOID:	<65535><267><1>
ATTF:	<113>9!
FSPT:	<<110><34>><255><255><255>

0001:	<216>
FRID:	<100><64><1><2><121><1><1>
FOID:	<65535><268><1>
ATTF:	<113>9!
FSPT:	<<110><35>><255><255><255>

0001:	<217>
FRID:	<100><65><1><2><121><1><1>
FOID:	<65535><269><1>
ATTF:	<113>9!
FSPT:	<<110><36>><255><255><255>

0001:	<218>
FRID:	<100><66><1><2><159><1><1>
FOID:	<65535><270><1>
ATTF:	<71>2!
	<125>2!
	<187>3!
FSPT:	<<110><37>><255><255><255>

0001:	<219>
FRID:	<100><67><1><2><72><1><1>
FOID:	<65535><271><1>
ATTF:	<90>12!
FSPT:	<<110><38>><255><255><255>

0001:	<220>
FRID:	<100><68><1><2><12><1><1>
FOID:	<65535><272><1>
FSPT:	<<110><38>><255><255><255>

0001:	<221>
FRID:	<100><69><3><1><42><1><1>
FOID:	<65535><273><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><43>><1><1><2>
	<<130><44>><1><3><255>

0001:	<222>
FRID:	<100><70><2><2><43><1><1>
FOID:	<65535><274><1>
ATTF:	<174>0!
FSPT:	<<130><45>><1><255><2>

0001:	<223>
FRID:	<100><71><2><2><43><1><1>
FOID:	<65535><275><1>
ATTF:	<174>10!
FSPT:	<<130><19>><1><255><2>

0001:	<224>
FRID:	<100><72><2><2><43><1><1>
FOID:	<65535><276><1>
ATTF:	<174>5!
FSPT:	<<130><30>><1><255><2>

0001:	<225>
FRID:	<100><73><2><2><43><1><1>
FOID:	<65535><277><1>
ATTF:	<174>2!
FSPT:	<<130><32>><1><255><2>

0001:	<226>
FRID:	<100><74><1><2><86><1><1>
FOID:	<65535><278><1>
ATTF:	<93>2!
	<125>6!
	<179>-2!
	<187>4!
FSPT:	<<110><39>><255><255><255>

0001:	<227>
FRID:	<100><75><1><2><86><1><1>
FOID:	<65535><279><1>
ATTF:	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><40>><255><255><255>

0001:	<228>
FRID:	<100><76><2><2><43><1><1>
FOID:	<65535><280><1>
ATTF:	<174>10!
FSPT:	<<130><43>><1><255><2>

0001:	<229>
FRID:	<100><77><1><2><138><1><1>
FOID:	<65535><281><1>
ATTF:	<116>D!
	<159>XXX,LOOKINGHAVEN,HW,255,1.0,278,1.2,279,1.7,293,1.1,299,1.1,300,0.6,075,0.7,102,1.0,105,1.1,100,1.3,098,1.1,097,0.4,212,0.6!
FSPT:	<<110><41>><255><255><255>

0001:	<230>
FRID:	<100><78><2><2><122><1><1>
FOID:	<65535><282><1>
ATTF:	<187>2!
FSPT:	<<130><46>><1><255><2>

0001:	<231>
FRID:	<100><79><3><1><42><1><1>
FOID:	<65535><283><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><45>><2><1><2>
	<<130><47>><1><3><255>
	<<130><48>><2><2><2>

0001:	<232>
FRID:	<100><80><3><1><42><1><1>
FOID:	<65535><284><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><45>><1><1><2>
	<<130><49>><1><3><255>
	<<130><32>><1><1><2>
	<<130><50>><1><3><255>

0001:	<233>
FRID:	<100><81><3><1><71><1><1>
FOID:	<65535><285><1>
ATTF:	<116>Hood Island!
FSPT:	<<130><48>><1><1><2>

0001:	<234>
FRID:	<100><82><2><2><30><1><1>
FOID:	<65535><286><1>
FSPT:	<<130><48>><1><255><2>

0001:	<235>
FRID:	<100><83><1><2><91><1><1>
FOID:	<65535><287><1>
ATTF:	<46>1!
	<121>Port Rimon!
FSPT:	<<110><42>><255><255><255>

0001:	<236>
FRID:	<100><84><2><2><43><1><1>
FOID:	<65535><288><1>
ATTF:	<174>30!
FSPT:	<<130><35>><1><255><2>

0001:	<237>
FRID:	<100><85><3><1><42><1><1>
FOID:	<65535><289><1>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><39>><2><1><2>
	<<130><51>><1><3><255>

0001:	<238>
FRID:	<100><89><3><1><42><1><1>
FOID:	<65535><293><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><59>><1><1><2>
	<<130><58>><1><3><255>
	<<130><43>><2><1><2>
	<<130><52>><1><3><255>

0001:	<239>
FRID:	<100><90><3><1><42><1><1>
FOID:	<65535><294><1>
ATTF:	<87>20!
	<88>30!
FSPT:	<<130><59>><2><1><2>
	<<130><53>><1><3><255>
	<<130><22>><2><1><2>
	<<130><56>><1><3><255>
	<<130><35>><1><1><2>
	<<130><57>><2><3><255>

0001:	<240>
FRID:	<100><91><2><2><43><1><1>
FOID:	<65535><295><1>
ATTF:	<174>20!
FSPT:	<<130><59>><1><255><2>

0001:	<241>
FRID:	<100><92><2><2><43><1><1>
FOID:	<65535><296><1>
ATTF:	<174>50!
FSPT:	<<130><39>><1><255><2>

0001:	<242>
FRID:	<100><93><1><2><129><1><1>
FOID:	<65535><297><1>
ATTF:	<125>1!
FSPT:	<<110><43>><255><255><255>

0001:	<243>
FRID:	<100><94><2><2><43><1><1>
FOID:	<65535><298><1>
ATTF:	<174>20!
FSPT:	<<130><22>><1><255><2>

0001:	<244>
FRID:	<100><95><2><2><43><1><1>
FOID:	<65535><299><1>
ATTF:	<174>50!
FSPT:	<<130><37>><1><255><2>

0001:	<245>
FRID:	<100><96><3><1><42><1><1>
FOID:	<65535><300><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><25>><1><1><2>
	<<130><54>><1><3><255>
	<<130><1>><1><1><2>
	<<130><55>><1><3><255>
	<<130><3>><1><2><2>

0001:	<246>
FRID:	<100><97><3><1><42><1><1>
FOID:	<65535><301><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><10>><1><1><2>

0001:	<247>
FRID:	<100><98><3><2><86><1><1>
FOID:	<65535><302><1>
ATTF:	<42>6!
	<113>14!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><10>><1><1><2>

