0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
	<-323990577><609489441>
	<-323987067><609490143>
	<-323980911><609490899>
	<-323973567><609491331>

0001:	<579>
VRID:	<130><176><1><1>
ATTV:	<402>4!
VRPT:	<<120><143>><255><255><1><255>
	<<120><143>><255><255><2><255>
SG2D:	<-324024273><609410817>
	<-324025488><609412626>
	<-324025650><609416568>
	<-324025191><609422157>
	<-324024570><609424857>
	<-324023355><609426828>
	<-324021843><609426828>
	<-324019548><609425559>
	<-324016794><609421617>
	<-324016659><609418026>
	<-324017712><609411708>
	<-324018927><609410466>

0001:	<580>
VRID:	<130><177><1><1>
VRPT:	<<120><113>><255><255><1><255>
	<<120><127>><255><255><2><255>

0001:	<581>
VRID:	<130><178><1><1>
VRPT:	<<120><112>><255><255><1><255>
	<<120><113>><255><255><2><255>

0001:	<582>
VRID:	<130><179><1><1>
VRPT:	<<120><113>><255><255><1><255>
	<<120><114>><255><255><2><255>

0001:	<583>
VRID:	<130><180><1><1>
VRPT:	<<120><133>><255><255><1><255>
	<<120><133>><255><255><2><255>
SG2D:	<-323894180><609548014>
	<-323894180><609688449>
	<-324098628><609688449>

0001:	<584>
VRID:	<130><181><1><1>
VRPT:	<<120><156>><255><255><1><255>
	<<120><135>><255><255><2><255>
SG2D:	<-323877771><609375906>
	<-323873937><609376905>
	<-323870724><609379011>
	<-323866404><609383088>
	<-323863596><609386679>

0001:	<585>
VRID:	<130><182><1><1>
VRPT:	<<120><58>><255><255><1><255>
	<<120><135>><255><255><2><255>

0001:	<586>
VRID:	<130><183><1><1>
VRPT:	<<120><136>><255><255><1><255>
	<<120><118>><255><255><2><255>
SG2D:	<-323834679><609221223>
	<-323811972><609226461>
	<-323776710><609271416>
	<-323776845><609306462>
	<-323797041><609322095>
	<-323791047><609328575>
	<-323773308><609324741>
	<-323754192><609345801>

0001:	<587>
VRID:	<130><184><1><1>
VRPT:	<<120><119>><255><255><1><255>
	<<120><121>><255><255><2><255>
SG2D:	<-323807787><609403635>
	<-323807733><609411789>
	<-323815887><609409737>
	<-323815779><609399234>

0001:	<588>
VRID:	<130><185><1><1>
VRPT:	<<120><138>><255><255><1><255>
	<<120><122>><255><255><2><255>

0001:	<589>
VRID:	<130><186><1><1>
VRPT:	<<120><56>><255><255><1><255>
	<<120><152>><255><255><2><255>
SG2D:	<-323957367><609274980>
	<-323947809><609259617>
	<-323922915><609278490>
	<-323893512><609250653>
	<-323865378><609266799>
	<-323861436><609267015>

0001:	<590>
VRID:	<130><187><1><1>
VRPT:	<<120><125>><255><255><1><255>
	<<120><57>><255><255><2><255>
SG2D:	<-323860737><609329439>
	<-323859087><609330897>
	<-323859087><609333867>
	<-323859735><609335487>
	<-323858493><609339240>
	<-323858601><609347556>
	<-323863110><609356601>
	<-323876637><609349608>
	<-323881632><609351282>
	<-323883117><609359787>
	<-323888409><609361569>

0001:	<591>
VRID:	<130><188><1><1>
VRPT:	<<120><142>><255><255><1><255>
	<<120><142>><255><255><2><255>
SG2D:	<-323985582><609289857>
	<-323990307><609289668>
	<-323995059><609290802>
	<-323998542><609294501>
	<-324001053><609306408>
	<-324000432><609314967>
	<-323994438><609332112>
	<-323984961><609344019>
	<-323972973><609352011>
	<-323953857><609364863>
	<-323948970><609365241>
	<-323946918><609363189>
	<-323943300><609353874>
	<-323941707><609333975>
	<-323943597><609317964>
	<-323946783><609311457>
	<-323957961><609300846>
	<-323968869><609294150>
	<-323975808><609291720>

0001:	<592>
VRID:	<130><189><1><1>
VRPT:	<<120><167>><255><255><1><255>
	<<120><167>><255><255><2><255>
SG2D:	<-323811868><609251530>
	<-323811868><609512260>
	<-324045927><609512260>

0001:	<593>
VRID:	<130><190><1><1>
VRPT:	<<120><169>><255><255><1><255>
	<<120><154>><255><255><2><255>

0001:	<594>
VRID:	<130><191><1><1>
ATTV:	<402>2!
VRPT:	<<120><196>><255><255><1><255>
	<<120><169>><255><255><2><255>

0001:	<595>
VRID:	<130><192><1><1>
VRPT:	<<120><168>><255><255><1><255>
	<<120><196>><255><255><2><255>

0001:	<596>
VRID:	<130><193><1><1>
VRPT:	<<120><170>><255><255><1><255>
	<<120><170>><255><255><2><255>
SG2D:	<-323678043><609293831>
	<-323677956><609310806>
	<-323684068><609311012>

0001:	<597>
VRID:	<130><194><1><1>
VRPT:	<<120><171>><255><255><1><255>
	<<120><171>><255><255><2><255>
SG2D:	<-323677901><609270169>
	<-323677813><609290128>
	<-323685148><609290128>

0001:	<598>
VRID:	<130><195><1><1>
VRPT:	<<120><172>><255><255><1><255>
	<<120><172>><255><255><2><255>
SG2D:	<-323660744><609331673>
	<-323668330><609331673>
	<-323668330><609319345>

0001:	<599>
VRID:	<130><196><1><1>
VRPT:	<<120><151>><255><255><1><255>
	<<120><173>><255><255><2><255>
SG2D:	<-323853282><609219900>
	<-323853822><609216336>
	<-323854146><609213933>
	<-323853363><609211287>
	<-323851321><609209771>
	<-323849455><609208058>
	<-323848638><609205131>
	<-323847094><609202841>
	<-323844588><609201675>
	<-323842077><609201837>
	<-323839117><609202898>
	<-323836272><609202809>
	<-323832492><609201891>
	<-323826984><609200082>
	<-323821827><609198867>
	<-323819011><609198328>

0001:	<600>
VRID:	<130><197><1><1>
VRPT:	<<120><173>><255><255><1><255>
	<<120><174>><255><255><2><255>

0001:	<601>
VRID:	<130><198><1><1>
VRPT:	<<120><174>><255><255><1><255>
	<<120><116>><255><255><2><255>
SG2D:	<-323811566><609198176>
	<-323807835><609198176>
	<-323804520><609197490>
	<-323797635><609196734>
	<-323795249><609196348>
	<-323793688><609194501>
	<-323793639><609191955>
	<-323793479><609188885>
	<-323793288><609186366>
	<-323791911><609183099>
	<-323791061><609180488>
	<-323790432><609177385>
	<-323787429><609174621>
	<-323783379><609173001>
	<-323779869><609171273>
	<-323777142><609169032>

0001:	<602>
VRID:	<130><199><1><1>
VRPT:	<<120><48>><255><255><1><255>
	<<120><150>><255><255><2><255>
SG2D:	<-323768502><609169518>
	<-323769690><609171921>
	<-323771877><609174081>
	<-323774712><609175674>
	<-323779356><609177591>
	<-323781732><609178590>
	<-323784621><609180507>
	<-323786700><609183045>
	<-323787786><609186543>
	<-323788023><609189849>
	<-323789049><609194682>
	<-323790129><609197544>
	<-323792829><609199515>
	<-323795718><609200838>
	<-323798148><609202053>
	<-323800605><609202539>
	<-323804169><609202188>
	<-323808678><609201135>
	<-323811729><609200649>
	<-323815077><609200703>
	<-323819235><609201459>
	<-323826201><609203349>
	<-323834544><609206022>
	<-323839431><609207804>
	<-323844129><609208479>
	<-323846219><609209942>
	<-323847180><609213123>
	<-323847126><609215661>

0001:	<603>
VRID:	<130><200><1><1>
VRPT:	<<120><40>><255><255><1><255>
	<<120><174>><255><255><2><255>
SG2D:	<-323869428><609172731>
	<-323868041><609175922>
	<-323865481><609177238>
	<-323861382><609176916>
	<-323857602><609176133>
	<-323853147><609176241>
	<-323849259><609176160>
	<-323847539><609175033>
	<-323846899><609173326>
	<-323845601><609172455>
	<-323844392><609173859>
	<-323843940><609176160>
	<-323843059><609178127>
	<-323840587><609178643>
	<-323839520><609180029>
	<-323839040><609183319>
	<-323837973><609184287>
	<-323835164><609184582>
	<-323832519><609185637>
	<-323830683><609186769>
	<-323829171><609187071>
	<-323827092><609186960>
	<-323825499><609187095>
	<-323823717><609188148>
	<-323819856><609190632>
	<-323817345><609191874>

0001:	<604>
VRID:	<130><201><1><1>
VRPT:	<<120><173>><255><255><1><255>
	<<120><39>><255><255><2><255>
SG2D:	<-323819748><609195033>
	<-323823042><609192900>
	<-323825499><609191307>
	<-323828064><609190821>
	<-323831682><609190767>
	<-323835435><609190335>
	<-323837541><609189066>
	<-323839431><609187527>
	<-323842860><609183531>
	<-323845441><609180616>
	<-323847539><609178820>
	<-323849124><609178590>
	<-323850798><609179157>
	<-323852499><609180075>
	<-323854416><609182100>
	<-323857170><609183693>
	<-323860437><609183315>
	<-323866917><609180912>
	<-323868841><609180207>
	<-323871183><609178752>
	<-323872668><609176025>
	<-323873343><609173379>

0001:	<605>
VRID:	<130><202><1><1>
VRPT:	<<120><175>><255><255><1><255>
	<<120><175>><255><255><2><255>
SG2D:	<-323726922><609256107>
	<-323727246><609248277>
	<-323698194><609232320>

0001:	<606>
VRID:	<130><203><1><1>
VRPT:	<<120><176>><255><255><1><255>
	<<120><43>><255><255><2><255>
SG2D:	<-323383023><609175701>

0001:	<607>
VRID:	<130><204><1><1>
VRPT:	<<120><180>><255><255><1><255>
	<<120><179>><255><255><2><255>

0001:	<608>
VRID:	<130><205><1><1>
VRPT:	<<120><185>><255><255><1><255>
	<<120><180>><255><255><2><255>
SG2D:	<-323365419><609268041>
	<-323353431><609264342>

0001:	<609>
VRID:	<130><206><1><1>
VRPT:	<<120><205>><255><255><1><255>
	<<120><185>><255><255><2><255>
SG2D:	<-323494585><609289162>
	<-323489430><609287400>
	<-323481411><609285321>
	<-323474310><609283458>
	<-323466777><609281136>
	<-323459703><609279192>
	<-323451738><609277032>
	<-323445528><609275331>
	<-323438373><609273711>
	<-323427467><609272295>
	<-323417718><609271092>
	<-323407458><609269985>
	<-323398008><609269283>
	<-323388693><609269310>
	<-323383185><609270228>

0001:	<610>
VRID:	<130><207><1><1>
VRPT:	<<120><210>><255><255><1><255>
	<<120><205>><255><255><2><255>
SG2D:	<-323387343><609231699>
	<-323389773><609234669>
	<-323391597><609237187>
	<-323393958><609239691>
	<-323396902><609240948>
	<-323400303><609242067>
	<-323406540><609243930>
	<-323415369><609246738>
	<-323422767><609249033>
	<-323430219><609251517>
	<-323437644><609254028>
	<-323445042><609256512>
	<-323452467><609258780>
	<-323459649><609261318>
	<-323464428><609264963>
	<-323470260><609269715>
	<-323474607><609271551>
	<-323480142><609273522>
	<-323489646><609277032>
	<-323496990><609279732>
	<-323499366><609280650>
	<-323499657><609283128>
	<-323498502><609285699>

0001:	<611>
VRID:	<130><208><1><1>
VRPT:	<<120><210>><255><255><1><255>
	<<120><177>><255><255><2><255>

0001:	<612>
VRID:	<130><209><1><1>
VRPT:	<<120><177>><255><255><1><255>
	<<120><178>><255><255><2><255>
SG2D:	<-323379617><609231002>
	<-323377542><609231780>
	<-323374383><609231780>
	<-323372007><609231375>
	<-323368227><609230889>
	<-323361315><609228810>
	<-323348409><609224355>
	<-323343333><609223437>
	<-323340876><609223815>
	<-323338581><609225597>
	<-323336475><609228081>

0001:	<613>
VRID:	<130><210><1><1>
VRPT:	<<120><187>><255><255><1><255>
	<<120><29>><255><255><2><255>

0001:	<614>
VRID:	<130><211><1><1>
VRPT:	<<120><185>><255><255><1><255>
	<<120><187>><255><255><2><255>

0001:	<615>
VRID:	<130><212><1><1>
VRPT:	<<120><180>><255><255><1><255>
	<<120><49>><255><255><2><255>

0001:	<616>
VRID:	<130><213><1><1>
VRPT:	<<120><209>><255><255><1><255>
	<<120><210>><255><255><2><255>
SG2D:	<-323370918><609218090>
	<-323372824><609217146>
	<-323375001><609217483>
	<-323376867><609219873>
	<-323379032><609222510>
	<-323382834><609226623>

0001:	<617>
VRID:	<130><214><1><1>
ATTV:	<402>4!
VRPT:	<<120><208>><255><255><1><255>
	<<120><209>><255><255><2><255>

0001:	<618>
VRID:	<130><215><1><1>
VRPT:	<<120><207>><255><255><1><255>
	<<120><208>><255><255><2><255>
SG2D:	<-323366171><609210931>
	<-323366553><609213231>
	<-323366694><609215522>

0001:	<619>
VRID:	<130><216><1><1>
VRPT:	<<120><45>><255><255><1><255>
	<<120><207>><255><255><2><255>
SG2D:	<-323347923><609169761>
	<-323345358><609172758>
	<-323343252><609176403>
	<-323342631><609180480>
	<-323343090><609184044>
	<-323345034><609192333>
	<-323346789><609195357>
	<-323351001><609200784>
	<-323352891><609201648>
	<-323356941><609202458>
	<-323359155><609203700>
	<-323360370><609205428>
	<-323361531><609206994>
	<-323363016><609208344>

0001:	<620>
VRID:	<130><217><1><1>
VRPT:	<<120><208>><255><255><1><255>
	<<120><204>><255><255><2><255>
SG2D:	<-323363880><609220278>
	<-323361789><609221955>

0001:	<621>
VRID:	<130><218><1><1>
VRPT:	<<120><204>><255><255><1><255>
	<<120><183>><255><255><2><255>
SG2D:	<-323359371><609222843>
	<-323357427><609222843>
	<-323355510><609222168>
	<-323353647><609220872>
	<-323350569><609218199>
	<-323348463><609216822>
	<-323345439><609215877>
	<-323342739><609216039>
	<-323340471><609216093>
	<-323338608><609215202>

0001:	<622>
VRID:	<130><219><1><1>
VRPT:	<<120><183>><255><255><1><255>
	<<120><181>><255><255><2><255>
SG2D:	<-323335579><609214300>
	<-323334342><609215013>

0001:	<623>
VRID:	<130><220><1><1>
VRPT:	<<120><182>><255><255><1><255>
	<<120><209>><255><255><2><255>
SG2D:	<-323334234><609220953>
	<-323335590><609217843>
	<-323337285><609217416>
	<-323338959><609217902>
	<-323340714><609219036>
	<-323341875><609219657>
	<-323343495><609219792>
	<-323345647><609219352>
	<-323348301><609220143>
	<-323352810><609222627>
	<-323355402><609225165>
	<-323357319><609226272>
	<-323359317><609226596>
	<-323361585><609226272>
	<-323364069><609225111>
	<-323365662><609224166>
	<-323368281><609221385>

0001:	<624>
VRID:	<130><221><1><1>
VRPT:	<<120><184>><255><255><1><255>
	<<120><184>><255><255><2><255>
SG2D:	<-323357265><609393186>
	<-323358831><609390810>
	<-323360532><609389892>
	<-323362233><609389892>
	<-323364420><609390081>
	<-323365338><609391539>
	<-323366445><609397938>
	<-323365662><609411141>
	<-323364420><609420267>
	<-323363016><609422859>
	<-323361153><609423750>
	<-323359128><609423939>
	<-323357589><609422670>
	<-323356347><609419538>
	<-323356023><609409845>
	<-323356644><609397938>

0001:	<625>
VRID:	<130><222><1><1>
VRPT:	<<120><186>><255><255><1><255>
	<<120><187>><255><255><2><255>
SG2D:	<-323451144><609286509>
	<-323448471><609283836>
	<-323445123><609279705>
	<-323443503><609279246>
	<-323439642><609279462>
	<-323434323><609279948>
	<-323430030><609279759>
	<-323418420><609279084>
	<-323412885><609278571>
	<-323399304><609277140>
	<-323395767><609276897>
	<-323380350><609275250>
	<-323378217><609274899>

0001:	<626>
VRID:	<130><223><1><1>
VRPT:	<<120><206>><255><255><1><255>
	<<120><186>><255><255><2><255>
SG2D:	<-323492400><609292125>
	<-323487810><609292071>
	<-323482707><609291612>
	<-323476389><609289911>
	<-323472987><609288399>
	<-323467911><609286239>
	<-323464347><609285348>
	<-323460999><609285402>
	<-323456706><609286239>

0001:	<627>
VRID:	<130><224><1><1>
VRPT:	<<120><205>><255><255><1><255>
	<<120><206>><255><255><2><255>

0001:	<628>
VRID:	<130><225><1><1>
VRPT:	<<120><146>><255><255><1><255>
	<<120><147>><255><255><2><255>
SG2D:	<-323505333><609289020>

0001:	<629>
VRID:	<130><226><1><1>
VRPT:	<<120><188>><255><255><1><255>
	<<120><188>><255><255><2><255>
SG2D:	<-323630397><609261561>
	<-323626023><609278841>
	<-323628129><609282621>
	<-323631693><609287454>
	<-323635527><609290451>
	<-323639712><609291882>
	<-323636769><609306273>
	<-323623512><609296931>
	<-323619921><609315345>
	<-323603937><609308973>

0001:	<630>
VRID:	<130><227><1><1>
VRPT:	<<120><189>><255><255><1><255>
	<<120><189>><255><255><2><255>
SG2D:	<-323547966><609286887>
	<-323561277><609298713>
	<-323564112><609302736>
	<-323564517><609309081>
	<-323561979><609313401>
	<-323556876><609314400>
	<-323549370><609313239>
	<-323543160><609306732>
	<-323526879><609291720>
	<-323521209><609287697>
	<-323520642><609285051>
	<-323520642><609280029>
	<-323522046><609277356>
	<-323526015><609276033>
	<-323532252><609276033>

0001:	<631>
VRID:	<130><228><1><1>
VRPT:	<<120><190>><255><255><1><255>
	<<120><190>><255><255><2><255>
SG2D:	<-323685909><609359409>
	<-323711478><609373935>
	<-323732133><609335838>
	<-323741448><609340023>
	<-323743743><609322878>
	<-323739261><609320448>
	<-323734968><609318288>
	<-323725896><609313401>
	<-323722467><609311727>
	<-323723844><609315237>
	<-323724681><609319719>
	<-323725086><609323391>
	<-323724681><609328251>
	<-323722791><609335703>
	<-323720739><609341805>

0001:	<632>
VRID:	<130><229><1><1>
VRPT:	<<120><191>><255><255><1><255>
	<<120><191>><255><255><2><255>
SG2D:	<-323666793><609372234>
	<-323664444><609370047>
	<-323663445><609367212>
	<-323663445><609362730>
	<-323664390><609360381>
	<-323666928><609359004>
	<-323673597><609359193>
	<-323683047><609361272>
	<-323695197><609365835>
	<-323697869><609367756>
	<-323697897><609371775>
	<-323697141><609374880>
	<-323695116><609376338>
	<-323688231><609377526>
	<-323679699><609376149>

0001:	<633>
VRID:	<130><230><1><1>
VRPT:	<<120><192>><255><255><1><255>
	<<120><137>><255><255><2><255>
SG2D:	<-323852094><609381684>

0001:	<634>
VRID:	<130><231><1><1>
VRPT:	<<120><193>><255><255><1><255>
	<<120><148>><255><255><2><255>

0001:	<635>
VRID:	<130><232><1><1>
VRPT:	<<120><59>><255><255><1><255>
	<<120><194>><255><255><2><255>

0001:	<636>
VRID:	<130><233><1><1>
VRPT:	<<120><135>><255><255><1><255>
	<<120><195>><255><255><2><255>

0001:	<637>
VRID:	<130><234><1><1>
VRPT:	<<120><197>><255><255><1><255>
	<<120><198>><255><255><2><255>

0001:	<638>
VRID:	<130><235><1><1>
VRPT:	<<120><199>><255><255><1><255>
	<<120><200>><255><255><2><255>

0001:	<639>
VRID:	<130><236><1><1>
VRPT:	<<120><186>><255><255><1><255>
	<<120><27>><255><255><2><255>
SG2D:	<-323455732><609291304>
	<-323462872><609300115>
	<-323470923><609306191>

0001:	<640>
VRID:	<130><237><1><1>
VRPT:	<<120><206>><255><255><1><255>
	<<120><144>><255><255><2><255>
SG2D:	<-323499069><609291045>

0001:	<641>
VRID:	<130><238><1><1>
VRPT:	<<120><44>><255><255><1><255>
	<<120><207>><255><255><2><255>
SG2D:	<-323381970><609168978>
	<-323380107><609172839>
	<-323377839><609177348>
	<-323374896><609181074>
	<-323370819><609185691>
	<-323367957><609189444>
	<-323365230><609194169>
	<-323364312><609197409>
	<-323364015><609200136>
	<-323363988><609203349>
	<-323364501><609207210>

0001:	<642>
VRID:	<130><239><1><1>
VRPT:	<<120><206>><255><255><1><255>
	<<120><203>><255><255><2><255>

0001:	<643>
VRID:	<130><240><1><1>
VRPT:	<<120><204>><255><255><1><255>
	<<120><183>><255><255><2><255>
SG2D:	<-323362314><609218550>
	<-323359533><609216606>
	<-323344143><609204051>
	<-323338878><609198624>
	<-323337312><609201810>

0001:	<644>
VRID:	<130><241><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><145>><255><255><2><255>
SG2D:	<-323522289><609183693>
	<-323517969><609206697>
	<-323528661><609206562>
	<-323554797><609226812>
	<-323551233><609252570>
	<-323559198><609249033>
	<-323562276><609247926>
	<-323563653><609247494>
	<-323565489><609247494>
	<-323567973><609247872>
	<-323563518><609280758>
	<-323516133><609268176>

0001:	<645>
VRID:	<130><242><1><1>
VRPT:	<<120><166>><255><255><1><255>
	<<120><117>><255><255><2><255>
SG2D:	<-323462133><609192819>
	<-323456841><609211233>
	<-323384292><609195222>
	<-323377002><609207885>

0001:	<646>
VRID:	<130><243><1><1>
VRPT:	<<120><211>><255><255><1><255>
	<<120><211>><255><255><2><255>
SG2D:	<-323534188><609407603>
	<-323462376><609407603>
	<-323462376><609343967>

0001:	<647>
VRID:	<130><244><1><1>
VRPT:	<<120><212>><255><255><1><255>
	<<120><212>><255><255><2><255>
SG2D:	<-323691606><609405885>
	<-323691010><609419924>
	<-323685053><609419573>

0001:	<648>
VRID:	<130><245><1><1>
VRPT:	<<120><213>><255><255><1><255>
	<<120><213>><255><255><2><255>
SG2D:	<-323682968><609405183>
	<-323682372><609419690>
	<-323675124><609419222>

0001:	<649>
VRID:	<130><246><1><1>
VRPT:	<<120><214>><255><255><1><255>
	<<120><215>><255><255><2><255>

0001:	<650>
VRID:	<130><247><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><219>><255><255><2><255>
SG2D:	<-324162027><609818490>
	<-324152253><609821703>
	<-324149094><609822324>
	<-324143019><609822756>
	<-324137268><609822540>
	<-324134055><609821730>
	<-324126549><609820650>
	<-324122472><609820029>
	<-324119205><609820407>
	<-324114237><609821919>
	<-324107838><609825402>
	<-324104544><609826779>
	<-324098631><609829398>
	<-324095553><609829803>
	<-324090990><609829560>
	<-324088641><609829209>
	<-324085509><609827589>
	<-324082269><609824997>
	<-324078192><609821298>
	<-324076356><609819759>
	<-324072846><609818139>
	<-324069633><609818085>
	<-324065232><609818625>
	<-324061641><609818517>
	<-324058077><609818301>
	<-324054999><609817221>
	<-324052596><609815304>
	<-324050544><609812199>
	<-324047844><609808716>
	<-324045414><609806475>
	<-324043011><609805287>
	<-324041175><609805206>
	<-324039528><609805206>
	<-324037962><609806070>
	<-324035505><609807744>
	<-324033129><609810066>
	<-324024408><609818652>
	<-324019548><609822729>
	<-324012339><609826725>
	<-324008289><609827481>
	<-324005103><609827562>
	<-324001566><609826833>
	<-323998110><609825348>
	<-323995302><609824187>
	<-323992656><609824079>
	<-323990928><609824376>
	<-323989119><609825402>
	<-323985150><609827049>
	<-323982855><609827508>
	<-323980290><609827427>
	<-323978994><609827373>
	<-323977509><609826482>
	<-323976159><609825591>
	<-323973459><609822459>
	<-323969598><609817707>
	<-323966790><609814818>
	<-323964603><609812874>
	<-323962065><609811632>
	<-323959689><609810957>
	<-323958123><609811173>

0001:	<651>
VRID:	<130><248><1><1>
ATTV:	<402>2!
VRPT:	<<120><219>><255><255><1><255>
	<<120><131>><255><255><2><255>

0001:	<652>
VRID:	<130><249><1><1>
VRPT:	<<120><162>><255><255><1><255>
	<<120><161>><255><255><2><255>
SG2D:	<-324079461><609803046>
	<-324077841><609806853>
	<-324075735><609810120>
	<-324073791><609811740>
	<-324071604><609811821>
	<-324069498><609810768>
	<-324066906><609807825>
	<-324064233><609803532>
	<-324062667><609798348>

0001:	<653>
VRID:	<130><250><1><1>
VRPT:	<<120><160>><255><255><1><255>
	<<120><221>><255><255><2><255>
SG2D:	<-323863636><609754995>
	<-323862653><609757348>
	<-323864981><609759883>
	<-323867561><609763254>
	<-323870206><609764746>
	<-323872664><609766066>
	<-323875017><609767595>
	<-323878639><609769325>
	<-323881713><609770727>
	<-323884440><609772212>
	<-323887408><609773929>
	<-323890227><609774239>
	<-323892167><609775507>
	<-323893755><609777990>
	<-323896073><609780603>
	<-323898578><609784379>
	<-323902395><609790734>
	<-323904997><609794752>

0001:	<654>
VRID:	<130><251><1><1>
VRPT:	<<120><221>><255><255><1><255>
	<<120><220>><255><255><2><255>
SG2D:	<-323909498><609800184>
	<-323911464><609798528>

0001:	<655>
VRID:	<130><252><1><1>
VRPT:	<<120><216>><255><255><1><255>
	<<120><216>><255><255><2><255>
SG2D:	<-324010989><609779853>
	<-324018387><609775803>
	<-324027567><609770295>
	<-324038907><609762708>
	<-324043956><609758901>
	<-324041931><609755877>
	<-324040419><609753420>
	<-324022221><609751503>
	<-324004077><609762978>

0001:	<656>
VRID:	<130><253><1><1>
VRPT:	<<120><159>><255><255><1><255>
	<<120><51>><255><255><2><255>
SG2D:	<-323870076><609719940>
	<-323876070><609723477>
	<-323881389><609729039>
	<-323884602><609735573>
	<-323887599><609745158>
	<-323888031><609756255>

0001:	<657>
VRID:	<130><254><1><1>
ATTV:	<402>4!
VRPT:	<<120><217>><255><255><1><255>
	<<120><221>><255><255><2><255>
SG2D:	<-323940060><609825969>
	<-323934309><609832314>
	<-323930502><609833691>
	<-323925669><609832152>
	<-323914140><609827994>
	<-323909442><609823188>
	<-323908254><609816411>
	<-323907499><609804730>

0001:	<658>
VRID:	<130><255><1><1>
VRPT:	<<120><165>><255><255><1><255>
	<<120><163>><255><255><2><255>
SG2D:	<-324138024><609784362>
	<-324132840><609784092>
	<-324127170><609784497>
	<-324122742><609785685>
	<-324116343><609789600>
	<-324110943><609794676>

0001:	<659>
VRID:	<130><256><1><1>
VRPT:	<<120><222>><255><255><1><255>
	<<120><223>><255><255><2><255>

0001:	<660>
VRID:	<130><257><1><1>
VRPT:	<<120><224>><255><255><1><255>
	<<120><224>><255><255><2><255>
SG2D:	<-323677055><609229824>
	<-323677055><609259598>
	<-323685106><609259598>

0001:	<661>
VRID:	<130><258><1><1>
VRPT:	<<120><225>><255><255><1><255>
	<<120><225>><255><255><2><255>
SG2D:	<-323674359><609191366>
	<-323674359><609221991>
	<-323685078><609221991>

0001:	<662>
VRID:	<130><259><1><1>
VRPT:	<<120><226>><255><255><1><255>
	<<120><226>><255><255><2><255>
SG2D:	<-323643234><609257201>
	<-323643234><609282904>
	<-323653078><609282904>

0001:	<663>
VRID:	<130><260><1><1>
VRPT:	<<120><227>><255><255><1><255>
	<<120><227>><255><255><2><255>
SG2D:	<-323649363><609447601>
	<-323649363><609467161>
	<-323656249><609467161>

0001:	<664>
VRID:	<130><261><1><1>
VRPT:	<<120><228>><255><255><1><255>
	<<120><228>><255><255><2><255>
SG2D:	<-323642898><609226191>
	<-323642898><609251653>
	<-323654448><609251653>

0001:	<665>
VRID:	<130><262><1><1>
VRPT:	<<120><229>><255><255><1><255>
	<<120><229>><255><255><2><255>
SG2D:	<-323642269><609190712>
	<-323642269><609221519>
	<-323654848><609221519>

0001:	<666>
VRID:	<130><263><1><1>
VRPT:	<<120><230>><255><255><1><255>
	<<120><230>><255><255><2><255>
SG2D:	<-323658385><609190753>
	<-323658385><609220416>
	<-323669935><609220416>

0001:	<667>
VRID:	<130><264><1><1>
VRPT:	<<120><231>><255><255><1><255>
	<<120><231>><255><255><2><255>
SG2D:	<-323613343><609190532>
	<-323613343><609223040>
	<-323636401><609223040>

0001:	<668>
VRID:	<130><265><1><1>
VRPT:	<<120><232>><255><255><1><255>
	<<120><232>><255><255><2><255>
SG2D:	<-323623997><609262679>
	<-323620585><609262416>
	<-323616910><609265304>
	<-323614285><609270816>
	<-323614810><609275279>
	<-323620847><609282891>
	<-323628985><609283416>
	<-323632922><609278691>
	<-323633185><609273966>

0001:	<669>
VRID:	<130><266><1><1>
VRPT:	<<120><233>><255><255><1><255>
	<<120><233>><255><255><2><255>
SG2D:	<-323671630><609270374>
	<-323671892><609288790>
	<-323675646><609288481>

0001:	<670>
VRID:	<130><267><1><1>
VRPT:	<<120><234>><255><255><1><255>
	<<120><235>><255><255><2><255>

0001:	<671>
VRID:	<130><268><1><1>
VRPT:	<<120><236>><255><255><1><255>
	<<120><237>><255><255><2><255>

0001:	<672>
VRID:	<130><269><1><1>
VRPT:	<<120><238>><255><255><1><255>
	<<120><239>><255><255><2><255>

0001:	<673>
VRID:	<130><270><1><1>
VRPT:	<<120><240>><255><255><1><255>
	<<120><241>><255><255><2><255>

0001:	<674>
VRID:	<130><271><1><1>
VRPT:	<<120><242>><255><255><1><255>
	<<120><243>><255><255><2><255>

0001:	<675>
VRID:	<130><272><1><1>
VRPT:	<<120><244>><255><255><1><255>
	<<120><245>><255><255><2><255>

0001:	<676>
VRID:	<130><273><1><1>
VRPT:	<<120><246>><255><255><1><255>
	<<120><247>><255><255><2><255>

0001:	<677>
VRID:	<130><274><1><1>
VRPT:	<<120><248>><255><255><1><255>
	<<120><248>><255><255><2><255>
SG2D:	<-323659276><609270873>
	<-323659276><609289467>
	<-323668755><609289467>

0001:	<678>
VRID:	<130><275><1><1>
VRPT:	<<120><249>><255><255><1><255>
	<<120><249>><255><255><2><255>
SG2D:	<-323688108><609230324>
