0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
	<<120><36>><255><255><2><255>
SG2D:	<-325000917><608822298>
	<-325037151><608825565>
	<-325037232><608853186>
	<-325049544><608853132>
	<-325049949><608862609>
	<-325085184><608863257>
	<-325084941><608867928>
	<-325058427><608881104>
	<-325045440><608887395>
	<-325050408><608893362>
	<-325049112><608895603>
	<-325047627><608899923>
	<-325047087><608904297>
	<-325047411><608909238>
	<-325047978><608915151>
	<-325049220><608921334>
	<-325050813><608926518>
	<-325053135><608931891>
	<-325053783><608934132>
	<-325076193><608920524>
	<-325073628><608907672>
	<-325083321><608900895>
	<-325084563><608891823>
	<-325107351><608885019>
	<-325107783><608879538>
	<-325181898><608879160>
	<-325183653><608800455>
	<-325152657><608783148>
	<-325126737><608782932>
	<-325126305><608772294>
	<-325081674><608773644>
	<-325080864><608788764>
	<-325022976><608791140>

0001:	<294>
VRID:	<130><149><1><1>
VRPT:	<<120><106>><255><255><1><255>
	<<120><107>><255><255><2><255>
SG2D:	<-325178739><608979519>
	<-325155573><608973579>
	<-325149552><608977764>
	<-325129707><608971770>

0001:	<295>
VRID:	<130><150><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><108>><255><255><2><255>
SG2D:	<-325782027><608688459>
	<-325774791><608688891>
	<-325772685><608688702>
	<-325770444><608687298>
	<-325767015><608685192>
	<-325761480><608681034>
	<-325758564><608677659>
	<-325755351><608673177>
	<-325751355><608668830>
	<-325746414><608664321>
	<-325741446><608660865>
	<-325736451><608658624>
	<-325730241><608657004>
	<-325725570><608656221>
	<-325718091><608652225>
	<-325713690><608647203>
	<-325706589><608639346>
	<-325702269><608635539>
	<-325697409><608633271>
	<-325690470><608633973>
	<-325684071><608637186>
	<-325679292><608637888>
	<-325674162><608637672>
	<-325668438><608637240>
	<-325660851><608638266>
	<-325655343><608641290>
	<-325648917><608643882>
	<-325644300><608644773>
	<-325638522><608645394>
	<-325634472><608644368>
	<-325626210><608641587>
	<-325621620><608640075>
	<-325618461><608640021>
	<-325614789><608640615>
	<-325607418><608642964>
	<-325601451><608644773>
	<-325595025><608645097>
	<-325590395><608644274>
	<-325588281><608643886>

0001:	<296>
VRID:	<130><151><1><1>
VRPT:	<<120><108>><255><255><1><255>
	<<120><42>><255><255><2><255>
SG2D:	<-325587551><608645469>
	<-325588698><608646043>
	<-325591434><608647608>
	<-325597212><608648688>
	<-325603449><608648391>
	<-325610307><608646366>
	<-325616409><608644692>
	<-325619379><608644503>
	<-325622673><608645367>
	<-325627911><608647608>
	<-325633365><608649714>
	<-325638198><608651604>
	<-325641600><608651982>
	<-325646433><608651172>
	<-325651509><608649012>
	<-325658205><608645772>
	<-325662903><608643018>
	<-325669437><608641803>
	<-325675053><608642397>
	<-325679467><608643245>
	<-325684044><608642694>
	<-325690578><608639589>
	<-325695114><608638077>
	<-325699839><608639535>
	<-325703133><608642073>
	<-325706616><608646690>
	<-325710099><608652738>
	<-325714581><608657949>
	<-325718712><608661108>
	<-325722978><608663268>
	<-325735290><608666778>
	<-325739529><608668425>
	<-325743417><608671476>
	<-325747602><608675418>
	<-325754109><608682033>
	<-325761399><608689701>
	<-325766907><608694507>
	<-325768419><608695884>
	<-325770120><608696721>
	<-325773522><608697099>
	<-325776465><608697288>
	<-325778895><608698368>

0001:	<297>
VRID:	<130><152><1><1>
VRPT:	<<120><34>><255><255><1><255>
	<<120><109>><255><255><2><255>
SG2D:	<-325362744><608335785>
	<-325364418><608337756>

0001:	<298>
VRID:	<130><153><1><1>
VRPT:	<<120><110>><255><255><1><255>
	<<120><95>><255><255><2><255>

0001:	<299>
VRID:	<130><154><1><1>
VRPT:	<<120><111>><255><255><1><255>
	<<120><9>><255><255><2><255>

0001:	<300>
VRID:	<130><155><1><1>
VRPT:	<<120><112>><255><255><1><255>
	<<120><10>><255><255><2><255>

0001:	<301>
VRID:	<130><156><1><1>
VRPT:	<<120><113>><255><255><1><255>
	<<120><11>><255><255><2><255>

0001:	<302>
VRID:	<130><157><1><1>
VRPT:	<<120><114>><255><255><1><255>
	<<120><12>><255><255><2><255>

0001:	<303>
VRID:	<130><158><1><1>
VRPT:	<<120><115>><255><255><1><255>
	<<120><13>><255><255><2><255>

0001:	<304>
VRID:	<130><159><1><1>
VRPT:	<<120><116>><255><255><1><255>
	<<120><14>><255><255><2><255>

0001:	<305>
VRID:	<130><160><1><1>
VRPT:	<<120><117>><255><255><1><255>
	<<120><118>><255><255><2><255>
SG2D:	<-325008855><608936427>

0001:	<306>
VRID:	<130><161><1><1>
VRPT:	<<120><119>><255><255><1><255>
	<<120><88>><255><255><2><255>

0001:	<307>
VRID:	<130><162><1><1>
VRPT:	<<120><120>><255><255><1><255>
	<<120><40>><255><255><2><255>

0001:	<308>
VRID:	<130><163><1><1>
VRPT:	<<120><40>><255><255><1><255>
	<<120><43>><255><255><2><255>

0001:	<309>
VRID:	<130><164><1><1>
VRPT:	<<120><43>><255><255><1><255>
	<<120><121>><255><255><2><255>

0001:	<310>
VRID:	<130><165><1><1>
VRPT:	<<120><125>><255><255><1><255>
	<<120><118>><255><255><2><255>

0001:	<311>
VRID:	<130><166><1><1>
VRPT:	<<120><118>><255><255><1><255>
	<<120><56>><255><255><2><255>

0001:	<312>
VRID:	<130><167><1><1>
VRPT:	<<120><126>><255><255><1><255>
	<<120><127>><255><255><2><255>
SG2D:	<-325234791><608947362>
	<-325234926><608950629>
	<-325235844><608955003>
	<-325237572><608959593>
	<-325238058><608962212>
	<-325237869><608965479>

0001:	<313>
VRID:	<130><168><1><1>
VRPT:	<<120><128>><255><255><1><255>
	<<120><71>><255><255><2><255>
SG2D:	<-325013337><608967720>

0001:	<314>
VRID:	<130><169><1><1>
VRPT:	<<120><129>><255><255><1><255>
	<<120><89>><255><255><2><255>
SG2D:	<-325011825><608957973>

0001:	<315>
VRID:	<130><170><1><1>
VRPT:	<<120><101>><255><255><1><255>
	<<120><103>><255><255><2><255>
SG2D:	<-325254177><609003522>
	<-325250522><609000554>
	<-325249633><608997110>
	<-325249518><608993522>
	<-325249155><608990967>
	<-325247996><608989188>
	<-325245700><608988929>
	<-325243269><608989374>
	<-325241309><608991283>
	<-325239156><608992489>
	<-325236843><608992560>
	<-325234629><608990778>
	<-325233090><608988402>
	<-325231713><608985783>

0001:	<316>
VRID:	<130><171><1><1>
VRPT:	<<120><108>><255><255><1><255>
	<<120><109>><255><255><2><255>
SG2D:	<-325582767><608641263>
	<-325580067><608639184>
	<-325578123><608637078>
	<-325575720><608632839>
	<-325572696><608626197>
	<-325566810><608614263>
	<-325555119><608591799>
	<-325552257><608586210>
	<-325550772><608583375>
	<-325548180><608579676>
	<-325545129><608576085>
	<-325540026><608570631>
	<-325531872><608561883>
	<-325523610><608552838>
	<-325518318><608547438>
	<-325514187><608544009>
	<-325509678><608541336>
	<-325504116><608538528>
	<-325494639><608534181>
	<-325490292><608531778>
	<-325484892><608527998>
	<-325480140><608524380>
	<-325476630><608521761>
	<-325473606><608519898>
	<-325469907><608518818>
	<-325463886><608517495>
	<-325459755><608516874>
	<-325448307><608513553>
	<-325441557><608510070>
	<-325435023><608503617>
	<-325430892><608499729>
	<-325426329><608496948>
	<-325417824><608493789>
	<-325408347><608490657>
	<-325401273><608486067>
	<-325397304><608482422>
	<-325394577><608479479>
	<-325390959><608474133>
	<-325388232><608467599>
	<-325387017><608462118>
	<-325386072><608457123>
	<-325385667><608451723>
	<-325385910><608448294>
	<-325386963><608444352>
	<-325387422><608441517>
	<-325387314><608439519>
	<-325386612><608435955>
	<-325384830><608430096>
	<-325382724><608425209>
	<-325381023><608421510>
	<-325380051><608417919>
	<-325379835><608415516>
	<-325379835><608412951>
	<-325380159><608410710>
	<-325380969><608407848>
	<-325383264><608403582>
	<-325385883><608399154>
	<-325386531><608396967>
	<-325386585><608393673>
	<-325385532><608388921>
	<-325383210><608384358>
	<-325379079><608377041>
	<-325377567><608372667>
	<-325375110><608363325>
	<-325373004><608357196>
	<-325369251><608347287>
	<-325367228><608342271>

0001:	<317>
VRID:	<130><172><1><1>
VRPT:	<<120><109>><255><255><1><255>
	<<120><33>><255><255><2><255>

0001:	<318>
VRID:	<130><173><1><1>
VRPT:	<<120><35>><255><255><1><255>
	<<120><126>><255><255><2><255>
SG2D:	<-325217079><608338620>
	<-325215432><608344587>
	<-325212462><608351283>
	<-325209870><608356089>
	<-325207548><608363541>
	<-325206873><608367699>
	<-325206252><608374530>
	<-325205010><608382468>
	<-325201635><608394429>
	<-325197450><608402313>
	<-325192509><608408253>
	<-325183815><608416515>
	<-325178577><608422779>
	<-325173231><608431365>
	<-325171125><608437656>
	<-325169586><608443839>
	<-325168236><608447403>
	<-325165320><608451480>
	<-325161270><608455260>
	<-325156896><608458959>
	<-325153818><608462442>
	<-325151658><608466087>
	<-325148931><608473134>
	<-325146474><608479695>
	<-325140453><608489388>
	<-325137429><608494140>
	<-325135701><608498136>
	<-325133595><608504913>
	<-325131246><608518683>
	<-325129275><608529564>
	<-325128843><608536503>
	<-325129707><608544711>
	<-325131057><608556780>
	<-325130652><608563530>
	<-325129707><608572548>
	<-325127925><608586021>
	<-325127358><608593824>
	<-325128222><608606919>
	<-325128978><608625468>
	<-325130328><608636862>
	<-325133892><608649525>
	<-325137537><608656572>
	<-325141371><608661810>
	<-325148823><608667237>
	<-325156653><608672178>
	<-325162026><608676390>
	<-325164672><608679387>
	<-325167804><608683815>
	<-325169721><608688027>
	<-325170774><608692050>
	<-325172745><608699178>
	<-325175013><608705037>
	<-325176930><608708682>
	<-325180089><608712732>
	<-325185246><608717457>
	<-325191780><608723505>
	<-325199124><608730552>
	<-325205523><608739840>
	<-325210518><608751207>
	<-325215189><608765220>
	<-325218645><608778747>
	<-325219644><608786361>
	<-325219401><608797107>
	<-325219212><608807367>
	<-325219644><608814387>
	<-325220562><608818923>
	<-325223154><608826483>
	<-325226475><608833989>
	<-325230741><608840118>
	<-325235655><608849217>
	<-325239057><608856858>
	<-325242081><608866362>
	<-325243539><608877270>
	<-325244106><608886585>
	<-325244160><608895279>
	<-325242675><608905269>
	<-325240704><608912910>
	<-325239057><608917230>
	<-325237437><608925303>
	<-325235547><608934537>
	<-325235412><608942556>

0001:	<319>
VRID:	<130><174><1><1>
VRPT:	<<120><126>><255><255><1><255>
	<<120><127>><255><255><2><255>
SG2D:	<-325235709><608946228>
	<-325237005><608948712>
	<-325239354><608951331>
	<-325243053><608955462>
	<-325244835><608959242>
	<-325245267><608962671>
	<-325244727><608965155>
	<-325243350><608967207>
	<-325241757><608968449>
	<-325238247><608969178>

0001:	<320>
VRID:	<130><175><1><1>
VRPT:	<<120><127>><255><255><1><255>
	<<120><103>><255><255><2><255>
SG2D:	<-325234305><608969421>
	<-325230741><608972040>
	<-325229310><608974362>
	<-325229121><608977764>
	<-325229364><608980167>

0001:	<321>
VRID:	<130><176><1><1>
VRPT:	<<120><79>><255><255><1><255>
	<<120><78>><255><255><2><255>
SG2D:	<-325759104><609165198>
	<-325760832><609159258>
	<-325760211><609153129>
	<-325756431><609147378>
	<-325752651><609145326>
	<-325748277><609144948>
	<-325734912><609140682>
	<-325723437><609139197>
	<-325716066><609139575>
	<-325710558><609141978>
	<-325708209><609145137>
	<-325707102><609150699>
	<-325707102><609155343>
	<-325708992><609159069>
	<-325711665><609160176>
	<-325714014><609160365>
	<-325719819><609159258>
	<-325727217><609157206>
	<-325738206><609158880>
	<-325748277><609165549>
	<-325751785><609166184>

0001:	<322>
VRID:	<130><177><1><1>
VRPT:	<<120><81>><255><255><1><255>
	<<120><80>><255><255><2><255>
SG2D:	<-325791130><609163597>
	<-325787873><609161143>
	<-325783750><609159260>
	<-325780417><609158360>
	<-325776758><609158665>
	<-325772488><609160088>
	<-325769031><609163240>

0001:	<323>
FRID:	<100><34><3><2><306><1><1>
FOID:	<1810><18><1>
ATTF:	<109>1!
FSPT:	<<130><64>><1><3><255>
	<<130><65>><1><3><255>
	<<130><66>><1><3><255>
	<<130><67>><1><3><255>
	<<130><68>><1><3><255>
	<<130><69>><1><3><255>
	<<130><122>><1><3><255>
	<<130><112>><1><3><255>
	<<130><123>><1><3><255>
	<<130><79>><1><3><255>
	<<130><72>><1><3><255>
	<<130><124>><1><3><255>
	<<130><125>><1><3><255>
	<<130><88>><1><3><255>
	<<130><126>><1><3><255>
	<<130><127>><1><3><255>
	<<130><95>><1><3><255>
	<<130><128>><1><3><255>
	<<130><129>><1><3><255>
	<<130><130>><1><3><255>
	<<130><101>><1><3><255>
	<<130><13>><1><3><255>
	<<130><102>><1><3><255>
	<<130><113>><2><3><255>
	<<130><104>><2><3><255>
	<<130><114>><2><3><255>
	<<130><106>><2><3><255>
	<<130><115>><2><3><255>
	<<130><108>><2><3><255>
	<<130><99>><2><3><255>
	<<130><116>><2><3><255>
	<<130><97>><2><3><255>
	<<130><109>><2><3><255>
	<<130><131>><2><3><255>
	<<130><132>><2><3><255>
	<<130><84>><2><3><255>
	<<130><43>><2><3><255>
	<<130><2>><2><3><255>
	<<130><44>><2><3><255>
	<<130><45>><2><3><255>
	<<130><46>><2><3><255>
	<<130><47>><2><3><255>
	<<130><48>><2><3><255>
	<<130><5>><1><3><255>
	<<130><8>><2><3><255>
	<<130><80>><2><3><255>
	<<130><10>><2><3><255>
	<<130><49>><2><3><255>
	<<130><118>><2><3><255>
	<<130><120>><2><3><255>
	<<130><121>><2><3><255>
	<<130><54>><2><3><255>
	<<130><77>><2><3><255>
	<<130><75>><2><3><255>
	<<130><133>><2><3><255>
	<<130><63>><1><3><255>

0001:	<324>
FRID:	<100><35><3><2><308><1><1>
FOID:	<1810><19><1>
ATTF:	<72>6!
FSPT:	<<130><64>><1><3><255>
	<<130><65>><1><3><255>
	<<130><66>><1><3><255>
	<<130><67>><1><3><255>
	<<130><68>><1><3><255>
	<<130><69>><1><3><255>
	<<130><122>><1><3><255>
	<<130><112>><1><3><255>
	<<130><123>><1><3><255>
	<<130><79>><1><3><255>
	<<130><72>><1><3><255>
	<<130><124>><1><3><255>
	<<130><125>><1><3><255>
	<<130><88>><1><3><255>
	<<130><126>><1><3><255>
	<<130><127>><1><3><255>
	<<130><95>><1><3><255>
	<<130><128>><1><3><255>
	<<130><129>><1><3><255>
	<<130><130>><1><3><255>
	<<130><101>><1><3><255>
	<<130><13>><1><3><255>
	<<130><102>><1><3><255>
	<<130><113>><2><3><255>
	<<130><104>><2><3><255>
	<<130><114>><2><3><255>
	<<130><106>><2><3><255>
	<<130><115>><2><3><255>
	<<130><108>><2><3><255>
	<<130><99>><2><3><255>
	<<130><116>><2><3><255>
	<<130><97>><2><3><255>
	<<130><109>><2><3><255>
	<<130><131>><2><3><255>
	<<130><132>><2><3><255>
	<<130><84>><2><3><255>
	<<130><43>><2><3><255>
	<<130><2>><2><3><255>
	<<130><44>><2><3><255>
	<<130><45>><2><3><255>
	<<130><46>><2><3><255>
	<<130><47>><2><3><255>
	<<130><48>><2><3><255>
	<<130><5>><1><3><255>
	<<130><8>><2><3><255>
	<<130><80>><2><3><255>
	<<130><10>><2><3><255>
	<<130><49>><2><3><255>
	<<130><118>><2><3><255>
	<<130><120>><2><3><255>
	<<130><121>><2><3><255>
	<<130><54>><2><3><255>
	<<130><77>><2><3><255>
	<<130><75>><2><3><255>
	<<130><133>><2><3><255>
	<<130><63>><1><3><255>

0001:	<325>
FRID:	<100><38><3><2><302><1><1>
FOID:	<1810><17><1>
ATTF:	<18>1!
FSPT:	<<130><64>><1><3><255>
	<<130><65>><1><3><255>
	<<130><66>><1><3><255>
	<<130><67>><1><3><255>
	<<130><68>><1><3><255>
	<<130><69>><1><3><255>
	<<130><122>><1><3><255>
	<<130><112>><1><3><255>
	<<130><123>><1><3><255>
	<<130><79>><1><3><255>
	<<130><72>><1><3><255>
	<<130><124>><1><3><255>
	<<130><125>><1><3><255>
	<<130><88>><1><3><255>
	<<130><126>><1><3><255>
	<<130><127>><1><3><255>
	<<130><95>><1><3><255>
	<<130><128>><1><3><255>
	<<130><129>><1><3><255>
	<<130><130>><1><3><255>
	<<130><101>><1><3><255>
	<<130><13>><1><3><255>
	<<130><102>><1><3><255>
	<<130><113>><2><3><255>
	<<130><104>><2><3><255>
	<<130><114>><2><3><255>
	<<130><106>><2><3><255>
	<<130><115>><2><3><255>
	<<130><108>><2><3><255>
	<<130><99>><2><3><255>
	<<130><116>><2><3><255>
	<<130><97>><2><3><255>
	<<130><109>><2><3><255>
	<<130><131>><2><3><255>
	<<130><132>><2><3><255>
	<<130><84>><2><3><255>
	<<130><43>><2><3><255>
	<<130><2>><2><3><255>
	<<130><44>><2><3><255>
	<<130><45>><2><3><255>
	<<130><46>><2><3><255>
	<<130><47>><2><3><255>
	<<130><48>><2><3><255>
	<<130><5>><1><3><255>
	<<130><8>><2><3><255>
	<<130><80>><2><3><255>
	<<130><10>><2><3><255>
	<<130><49>><2><3><255>
	<<130><118>><2><3><255>
	<<130><120>><2><3><255>
	<<130><121>><2><3><255>
	<<130><54>><2><3><255>
	<<130><77>><2><3><255>
	<<130><75>><2><3><255>
	<<130><133>><2><3><255>
	<<130><63>><1><3><255>

0001:	<326>
FRID:	<100><1><3><1><42><1><1>
FOID:	<1810><11><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><1>><1><1><2>
	<<130><2>><2><3><255>

0001:	<327>
FRID:	<100><2><3><1><42><1><1>
FOID:	<1810><83><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><3>><2><1><2>
	<<130><4>><1><1><2>
	<<130><5>><1><3><255>
	<<130><6>><2><1><2>
	<<130><7>><1><1><2>

0001:	<328>
FRID:	<100><3><3><1><42><1><1>
FOID:	<1810><88><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><6>><1><1><2>
	<<130><8>><2><3><255>
	<<130><9>><2><1><2>
	<<130><10>><2><3><255>
	<<130><11>><2><1><2>

0001:	<329>
FRID:	<100><4><3><2><13><1><1>
FOID:	<1810><123><1>
FSPT:	<<130><12>><1><1><2>

0001:	<330>
FRID:	<100><5><3><1><42><1><1>
FOID:	<1810><50><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><13>><1><3><255>
	<<130><14>><1><1><2>

0001:	<331>
FRID:	<100><6><3><2><13><1><1>
FOID:	<1810><91><1>
FSPT:	<<130><15>><1><1><2>

0001:	<332>
FRID:	<100><7><3><1><71><1><1>
FOID:	<1810><20><1>
FSPT:	<<130><16>><2><1><2>
	<<130><17>><2><1><2>
	<<130><18>><2><1><2>
	<<130><19>><2><1><2>
	<<130><20>><2><1><2>
	<<130><21>><2><1><2>
	<<130><22>><2><1><2>
	<<130><23>><2><1><2>
	<<130><24>><1><1><2>
	<<130><25>><2><1><2>
	<<130><26>><2><1><2>
	<<130><27>><2><1><2>
	<<130><28>><2><1><2>
	<<130><29>><2><1><2>
	<<130><30>><2><1><2>
	<<130><31>><2><1><2>
	<<130><32>><2><1><2>
	<<130><33>><2><1><2>
	<<130><34>><2><1><2>
	<<130><35>><2><1><2>
	<<130><36>><2><1><2>
	<<130><37>><2><1><2>
	<<130><38>><2><1><2>
	<<130><39>><2><1><2>
	<<130><40>><2><1><2>
	<<130><41>><2><1><2>
	<<130><42>><1><1><2>
	<<130><43>><2><3><255>
	<<130><1>><2><1><2>
	<<130><44>><2><3><255>
	<<130><45>><2><3><255>
	<<130><46>><2><3><255>
	<<130><47>><2><3><255>
	<<130><48>><2><3><255>
	<<130><4>><2><1><2>
	<<130><3>><1><1><2>
	<<130><7>><2><1><2>
	<<130><11>><1><1><2>
	<<130><49>><2><3><255>
	<<130><50>><2><1><2>
	<<130><51>><2><1><2>
	<<130><52>><2><1><2>
	<<130><53>><1><1><2>
	<<130><54>><2><3><255>
	<<130><55>><2><1><2>
	<<130><56>><2><1><2>
	<<130><57>><2><1><2>
	<<130><58>><2><1><2>
	<<130><59>><2><1><2>
	<<130><60>><2><1><2>
	<<130><61>><2><1><2>
	<<130><62>><2><1><2>
	<<130><63>><1><3><255>
	<<130><64>><1><3><255>
	<<130><65>><1><3><255>
	<<130><66>><1><3><255>
	<<130><67>><1><3><255>
	<<130><68>><1><3><255>
	<<130><69>><1><3><255>

0001:	<333>
FRID:	<100><8><3><2><13><1><1>
FOID:	<1810><55><1>
ATTF:	<116>Owlswick!
FSPT:	<<130><70>><2><1><2>
	<<130><71>><2><1><2>
	<<130><72>><1><3><255>

0001:	<334>
FRID:	<100><9><3><2><59><1><1>
FOID:	<1810><68><1>
ATTF:	<28>2!
FSPT:	<<130><73>><1><1><2>

0001:	<335>
FRID:	<100><10><3><1><42><1><1>
FOID:	<1810><85><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><60>><1><1><2>
	<<130><59>><1><1><2>
	<<130><58>><1><1><2>
	<<130><57>><1><1><2>
	<<130><74>><1><1><2>
	<<130><75>><2><3><255>
	<<130><76>><1><1><2>
	<<130><61>><1><1><2>

0001:	<336>
FRID:	<100><11><3><1><42><1><1>
FOID:	<1810><87><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><74>><2><1><2>
	<<130><56>><1><1><2>
	<<130><55>><1><1><2>
	<<130><77>><2><3><255>

0001:	<337>
FRID:	<100><12><3><1><71><1><1>
FOID:	<1810><6><1>
FSPT:	<<130><70>><2><1><2>
	<<130><78>><2><1><2>
	<<130><79>><1><3><255>
	<<130><72>><1><3><255>

0001:	<338>
FRID:	<100><13><3><1><42><1><1>
FOID:	<1810><86><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><9>><1><1><2>
	<<130><80>><2><3><255>

0001:	<339>
FRID:	<100><14><3><2><13><1><1>
FOID:	<1810><122><1>
FSPT:	<<130><81>><1><1><2>

0001:	<340>
FRID:	<100><15><3><2><12><1><1>
FOID:	<1810><25><1>
FSPT:	<<130><82>><1><1><2>

0001:	<341>
FRID:	<100><16><3><1><42><1><1>
FOID:	<1810><23><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><42>><2><1><2>
	<<130><41>><1><1><2>
	<<130><83>><2><1><2>
	<<130><84>><2><3><255>

0001:	<342>
FRID:	<100><17><3><2><155><1><1>
FOID:	<1810><120><1>
ATTF:	<68>16!
FSPT:	<<130><85>><2><1><2>

0001:	<343>
FRID:	<100><18><3><2><11><1><1>
FOID:	<1810><30><1>
ATTF:	<9>1!
FSPT:	<<130><86>><2><1><2>
	<<130><59>><2><1><2>

0001:	<344>
FRID:	<100><19><3><2><13><1><1>
FOID:	<1810><15><1>
ATTF:	<116>Owlswick!
FSPT:	<<130><87>><1><1><2>
	<<130><88>><1><3><255>

0001:	<345>
FRID:	<100><20><3><2><127><1><1>
FOID:	<1810><21><1>
ATTF:	<64>6!
FSPT:	<<130><89>><2><1><2>
	<<130><90>><1><1><2>
	<<130><91>><2><1><2>
	<<130><64>><1><3><255>

0001:	<346>
FRID:	<100><21><3><2><13><1><1>
FOID:	<1810><82><1>
FSPT:	<<130><92>><1><1><2>

0001:	<347>
FRID:	<100><22><3><1><71><1><1>
FOID:	<1810><8><1>
FSPT:	<<130><93>><2><1><2>
	<<130><94>><2><1><2>
	<<130><95>><1><3><255>

0001:	<348>
FRID:	<100><23><3><1><42><1><1>
FOID:	<1810><22><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><96>><1><1><2>
	<<130><97>><2><3><255>
	<<130><98>><1><1><2>
	<<130><99>><2><3><255>

0001:	<349>
FRID:	<100><24><3><1><42><1><1>
FOID:	<1810><24><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><100>><1><1><2>
	<<130><101>><1><3><255>
	<<130><14>><2><1><2>
	<<130><102>><1><3><255>
	<<130><103>><2><1><2>
	<<130><104>><2><3><255>
	<<130><105>><2><1><2>
	<<130><106>><2><3><255>
	<<130><107>><2><1><2>
	<<130><108>><2><3><255>
	<<130><98>><2><1><2>
	<<130><109>><2><3><255>
	<<130><110>><2><2><2>

0001:	<350>
FRID:	<100><25><3><1><71><1><1>
FOID:	<1810><148><1>
FSPT:	<<130><111>><2><1><2>
	<<130><112>><1><3><255>

0001:	<351>
FRID:	<100><26><3><1><46><1><1>
FOID:	<1810><28><1>
ATTF:	<87>4!
FSPT:	<<130><103>><1><1><2>
	<<130><113>><2><3><255>

0001:	<352>
FRID:	<100><27><3><1><46><1><1>
FOID:	<1810><12><1>
ATTF:	<87>4!
FSPT:	<<130><105>><1><1><2>
	<<130><114>><2><3><255>

0001:	<353>
FRID:	<100><28><3><1><46><1><1>
FOID:	<1810><13><1>
ATTF:	<87>4!
FSPT:	<<130><107>><1><1><2>
	<<130><115>><2><3><255>

0001:	<354>
FRID:	<100><29><3><1><46><1><1>
FOID:	<1810><14><1>
ATTF:	<87>4!
FSPT:	<<130><96>><2><1><2>
	<<130><116>><2><3><255>

0001:	<355>
FRID:	<100><30><3><1><42><1><1>
FOID:	<1810><78><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><117>><1><1><2>
	<<130><50>><1><1><2>
	<<130><118>><2><3><255>

0001:	<356>
FRID:	<100><31><3><1><42><1><1>
FOID:	<1810><89><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><119>><1><1><2>
	<<130><51>><1><1><2>
	<<130><117>><2><1><2>
	<<130><120>><2><3><255>

0001:	<357>
FRID:	<100><32><3><1><42><1><1>
FOID:	<1810><84><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><119>><2><1><2>
	<<130><121>><2><3><255>
	<<130><53>><2><1><2>
	<<130><52>><1><1><2>

0001:	<358>
FRID:	<100><33><3><1><42><1><1>
FOID:	<1810><75><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><110>><1><1><2>

0001:	<359>
FRID:	<100><36><3><1><42><1><1>
FOID:	<1810><90><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><62>><1><1><2>
	<<130><76>><2><1><2>
	<<130><133>><2><3><255>

0001:	<360>
FRID:	<100><37><3><1><71><1><1>
FOID:	<1810><9><1>
FSPT:	<<130><134>><2><1><2>
	<<130><135>><2><1><2>
	<<130><136>><2><1><2>
	<<130><137>><2><1><2>
	<<130><129>><1><3><255>

0001:	<361>
FRID:	<100><39><3><1><71><1><1>
FOID:	<1810><7><1>
FSPT:	<<130><138>><2><1><2>
	<<130><139>><2><1><2>
	<<130><140>><2><1><2>
	<<130><141>><2><1><2>
	<<130><125>><1><3><255>
	<<130><88>><1><3><255>
	<<130><126>><1><3><255>

0001:	<362>
FRID:	<100><40><3><1><42><1><1>
FOID:	<1810><10><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><141>><1><1><2>
	<<130><140>><1><1><2>
	<<130><139>><1><1><2>
	<<130><138>><1><1><2>
	<<130><127>><1><3><255>
	<<130><94>><1><1><2>
	<<130><93>><1><1><2>
	<<130><128>><1><3><255>
	<<130><137>><1><1><2>
	<<130><136>><1><1><2>
	<<130><135>><1><1><2>
	<<130><134>><1><1><2>
	<<130><130>><1><3><255>
	<<130><100>><2><1><2>
	<<130><131>><2><3><255>
	<<130><142>><1><1><2>
	<<130><36>><1><1><2>
	<<130><143>><1><1><2>
	<<130><34>><1><1><2>
	<<130><33>><1><1><2>
	<<130><32>><1><1><2>
	<<130><144>><1><1><2>
	<<130><145>><1><1><2>
	<<130><29>><1><1><2>
	<<130><28>><1><1><2>
	<<130><27>><1><1><2>
	<<130><26>><1><1><2>
	<<130><25>><1><1><2>
	<<130><24>><2><1><2>
	<<130><23>><1><1><2>
