0000:	0000;&   AA400001.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
	<<130><34>><2><1><2>
	<<130><7>><2><1><2>
	<<130><6>><2><1><2>
	<<130><40>><2><3><255>
	<<130><11>><2><3><255>
	<<130><41>><2><3><255>
	<<130><20>><2><3><255>
	<<130><42>><2><3><255>
	<<130><28>><2><3><255>
	<<130><43>><2><3><255>
	<<130><91>><2><3><255>
	<<130><88>><2><3><255>
	<<130><86>><2><1><2>
	<<130><87>><1><3><255>
	<<130><90>><1><3><255>
	<<130><46>><1><3><255>
	<<130><5>><1><3><255>
	<<130><47>><1><3><255>
	<<130><37>><1><3><255>
	<<130><48>><1><3><255>
	<<130><39>><1><3><255>
	<<130><49>><1><3><255>
	<<130><50>><1><3><255>
	<<130><51>><1><3><255>
	<<130><52>><1><3><255>
	<<130><53>><1><3><255>
	<<130><54>><2><3><255>
	<<130><80>><2><1><2>
	<<130><78>><2><1><2>

0001:	<176>
FRID:	<100><19><3><2><114><1><1>
FOID:	<1810><1649179359><35>
ATTF:	<116>River Bure!
FSPT:	<<130><55>><1><1><2>
	<<130><50>><1><3><255>
	<<130><56>><1><1><2>
	<<130><52>><1><3><255>

0001:	<177>
FRID:	<100><20><3><2><11><1><1>
FOID:	<1810><2424295524><36>
ATTF:	<9>1!
FSPT:	<<130><57>><2><1><2>

0001:	<178>
FRID:	<100><21><3><2><11><1><1>
FOID:	<1810><74775736><37>
ATTF:	<9>1!
FSPT:	<<130><58>><2><1><2>

0001:	<179>
FRID:	<100><22><3><2><11><1><1>
FOID:	<1810><2002002860><38>
ATTF:	<9>1!
FSPT:	<<130><59>><2><1><2>

0001:	<180>
FRID:	<100><23><3><2><11><1><1>
FOID:	<1810><401317882><39>
ATTF:	<9>1!
FSPT:	<<130><60>><2><1><2>

0001:	<181>
FRID:	<100><24><2><2><30><1><1>
FOID:	<1810><2125790072><40>
FSPT:	<<130><30>><1><255><2>

0001:	<182>
FRID:	<100><25><2><2><43><1><1>
FOID:	<1810><3801883361><41>
ATTF:	<174>0!
FSPT:	<<130><3>><1><255><2>

0001:	<183>
FRID:	<100><26><2><2><114><1><1>
FOID:	<1810><1549318050><42>
FSPT:	<<130><61>><1><255><2>

0001:	<184>
FRID:	<100><27><2><2><30><1><1>
FOID:	<1810><1594848379><43>
FSPT:	<<130><31>><1><255><2>
	<<130><32>><1><255><2>
	<<130><1>><1><255><2>

0001:	<185>
FRID:	<100><28><2><2><43><1><1>
FOID:	<1810><2682278249><44>
ATTF:	<174>0!
FSPT:	<<130><8>><1><255><2>

0001:	<186>
FRID:	<100><29><2><2><30><1><1>
FOID:	<1810><2515092018><45>
FSPT:	<<130><6>><1><255><2>
	<<130><7>><1><255><2>
	<<130><34>><1><255><2>

0001:	<187>
FRID:	<100><30><1><2><12><1><1>
FOID:	<1810><1681062362><46>
ATTF:	<94>8!
FSPT:	<<110><1>><255><255><255>

0001:	<188>
FRID:	<100><31><1><2><39><1><1>
FOID:	<1810><3074079070><47>
ATTF:	<75>1!
	<171>1!
FSPT:	<<110><2>><255><255><255>

0001:	<189>
FRID:	<100><38><3><2><125><1><1>
FOID:	<1810><1771863634><48>
FSPT:	<<130><62>><2><1><2>

0001:	<190>
FRID:	<100><39><1><2><125><1><1>
FOID:	<1810><4237372512><49>
FSPT:	<<110><4>><255><255><255>

0001:	<191>
FRID:	<100><40><3><2><74><1><1>
FOID:	<1810><3074409273><50>
ATTF:	<35>2!
	<83>1!
FSPT:	<<130><63>><1><1><2>

0001:	<192>
FRID:	<100><41><1><2><74><1><1>
FOID:	<1810><1271734127><51>
ATTF:	<35>2!
	<83>1!
FSPT:	<<110><51>><255><255><255>

0001:	<193>
FRID:	<100><42><2><2><74><1><1>
FOID:	<1810><270223935><52>
ATTF:	<35>2!
	<83>1!
FSPT:	<<130><64>><1><255><2>

0001:	<194>
FRID:	<100><43><2><2><59><1><1>
FOID:	<1810><3889370021><53>
FSPT:	<<130><65>><1><255><2>

0001:	<195>
FRID:	<100><44><3><2><59><1><1>
FOID:	<1810><1475377245><54>
FSPT:	<<130><66>><1><1><2>

0001:	<196>
FRID:	<100><45><1><2><59><1><1>
FOID:	<1810><2879784726><55>
FSPT:	<<110><57>><255><255><255>

0001:	<197>
FRID:	<100><49><3><2><119><1><1>
FOID:	<1810><1513849309><1>
ATTF:	<116>2!
FSPT:	<<130><70>><1><1><2>

0001:	<198>
FRID:	<100><55><3><2><122><1><1>
FOID:	<1810><1513852500><1>
ATTF:	<187>2!
FSPT:	<<130><77>><1><1><2>
	<<130><79>><2><1><2>
	<<130><78>><2><1><2>

0001:	<199>
FRID:	<100><56><2><2><30><1><1>
FOID:	<1810><1513855274><1>
FSPT:	<<130><80>><1><255><2>

0001:	<200>
FRID:	<100><58><2><2><30><1><1>
FOID:	<1810><1513856446><1>
FSPT:	<<130><86>><1><255><2>

0001:	<201>
FRID:	<100><59><3><1><42><1><1>
FOID:	<1810><1513856495><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><86>><1><1><2>
	<<130><44>><2><3><255>
	<<130><45>><1><3><255>

0001:	<202>
FRID:	<100><63><3><2><20><1><1>
FOID:	<1810><1516772927><1>
FSPT:	<<130><95>><1><1><2>
	<<130><94>><1><2><2>

0001:	<203>
FRID:	<100><66><3><2><121><1><1>
FOID:	<1810><1516773422><1>
ATTF:	<113>9!
	<187>4!
FSPT:	<<130><100>><1><1><2>
	<<130><105>><1><1><2>
	<<130><99>><2><2><2>
	<<130><105>><2><2><2>

0001:	<204>
FRID:	<100><67><3><2><121><1><1>
FOID:	<1810><1516773422><2>
ATTF:	<113>14!
	<187>4!
FSPT:	<<130><99>><1><1><2>
	<<130><105>><1><1><2>

0001:	<205>
FRID:	<100><69><3><2><121><1><1>
FOID:	<1810><1516773533><1>
ATTF:	<113>9!
	<187>4!
FSPT:	<<130><103>><1><1><2>
	<<130><104>><2><2><2>

0001:	<206>
FRID:	<100><70><3><1><42><1><1>
FOID:	<1810><1516773533><2>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><104>><1><1><2>

0001:	<207>
FRID:	<100><71><3><1><71><1><1>
FOID:	<1810><1516774344><1>
FSPT:	<<130><104>><1><1><2>

0001:	<208>
FRID:	<100><72><2><2><122><1><1>
FOID:	<1810><1516774628><1>
FSPT:	<<130><94>><1><255><2>

