0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
	<-325151484><609555074>
	<-325151484><609553117>
	<-325149964><609552072>
	<-325148672><609550191>
	<-325147665><609549222>
	<-325144891><609548500>
	<-325142155><609548747>
	<-325140787><609549773>

0001:	<298>
VRID:	<130><130><1><1>
VRPT:	<<120><132>><255><255><1><255>
	<<120><133>><255><255><2><255>
SG2D:	<-325162409><609592713>
	<-325157735><609587298>
	<-325155588><609586082>
	<-325153365><609585493>
	<-325152719><609584714>
	<-325153137><609583099>
	<-325149014><609579318>
	<-325148026><609577456>
	<-325148007><609573523>
	<-325149584><609570616>
	<-325152054><609569476>

0001:	<299>
VRID:	<130><131><1><1>
VRPT:	<<120><132>><255><255><1><255>
	<<120><93>><255><255><2><255>
SG2D:	<-325165031><609593226>
	<-325167007><609594575>
	<-325167805><609596722>
	<-325168964><609597805>
	<-325168603><609599515>
	<-325169040><609601263>
	<-325168793><609603353>
	<-325167539><609606811>
	<-325166494><609607951>
	<-325165316><609613689>

0001:	<300>
VRID:	<130><132><1><1>
VRPT:	<<120><93>><255><255><1><255>
	<<120><120>><255><255><2><255>
SG2D:	<-325168242><609612606>
	<-325169629><609609908>
	<-325172422><609607153>
	<-325188306><609597786>
	<-325189598><609593549>
	<-325189123><609588457>
	<-325187755><609585873>
	<-325185722><609583365>
	<-325183423><609582206>
	<-325180858><609582643>

0001:	<301>
VRID:	<130><133><1><1>
VRPT:	<<120><118>><255><255><1><255>
	<<120><118>><255><255><2><255>
SG2D:	<-325176317><609592713>
	<-325177267><609593093>
	<-325178132><609592374>
	<-325178006><609589929>
	<-325176905><609589325>

0001:	<302>
VRID:	<130><134><1><1>
VRPT:	<<120><119>><255><255><1><255>
	<<120><119>><255><255><2><255>
SG2D:	<-325178654><609597355>
	<-325180071><609598246>
	<-325181036><609597077>
	<-325180763><609594518>

0001:	<303>
VRID:	<130><135><1><1>
VRPT:	<<120><90>><255><255><1><255>
	<<120><91>><255><255><2><255>

0001:	<304>
VRID:	<130><136><1><1>
VRPT:	<<120><133>><255><255><1><255>
	<<120><123>><255><255><2><255>
SG2D:	<-325156177><609568241>
	<-325159635><609566531>
	<-325163967><609566455>
	<-325168432><609565543>

0001:	<305>
VRID:	<130><137><1><1>
VRPT:	<<120><88>><255><255><1><255>
	<<120><92>><255><255><2><255>
SG2D:	<-325142383><609539475>
	<-325139989><609541565>
	<-325138773><609543351>

0001:	<306>
VRID:	<130><138><1><1>
VRPT:	<<120><120>><255><255><1><255>
	<<120><132>><255><255><2><255>
SG2D:	<-325177818><609586158>
	<-325174303><609588780>
	<-325171548><609590661>
	<-325168622><609591269>
	<-325166988><609591516>
	<-325165183><609592219>

0001:	<307>
VRID:	<130><139><1><1>
VRPT:	<<120><104>><255><255><1><255>
	<<120><94>><255><255><2><255>
SG2D:	<-325145233><609665863>

0001:	<308>
VRID:	<130><140><1><1>
VRPT:	<<120><94>><255><255><1><255>
	<<120><95>><255><255><2><255>
SG2D:	<-325135695><609650055>
	<-325134004><609649979>
	<-325133016><609637933>
	<-325133168><609636774>
	<-325135467><609626913>
	<-325138241><609626932>
	<-325144207><609633506>
	<-325151921><609646711>
	<-325153669><609651271>
	<-325155246><609650397>
	<-325153555><609645685>
	<-325145765><609632024>
	<-325138602><609624462>
	<-325146259><609614145>
	<-325152301><609614582>

0001:	<309>
VRID:	<130><141><1><1>
VRPT:	<<120><95>><255><255><1><255>
	<<120><96>><255><255><2><255>
SG2D:	<-325174987><609637971>
	<-325176374><609636413>

0001:	<310>
VRID:	<130><142><1><1>
VRPT:	<<120><96>><255><255><1><255>
	<<120><97>><255><255><2><255>

0001:	<311>
VRID:	<130><143><1><1>
VRPT:	<<120><97>><255><255><1><255>
	<<120><31>><255><255><2><255>

0001:	<312>
VRID:	<130><144><1><1>
VRPT:	<<120><98>><255><255><1><255>
	<<120><99>><255><255><2><255>
SG2D:	<-325030720><609618097>
	<-325026312><609618420>
	<-325025153><609618572>
	<-325024108><609618876>
	<-325022341><609619883>
	<-325020992><609621289>
	<-325019681><609622695>
	<-325017211><609626628>

0001:	<313>
VRID:	<130><145><1><1>
VRPT:	<<120><101>><255><255><1><255>
	<<120><27>><255><255><2><255>

0001:	<314>
VRID:	<130><146><1><1>
VRPT:	<<120><104>><255><255><1><255>
	<<120><26>><255><255><2><255>

0001:	<315>
VRID:	<130><147><1><1>
VRPT:	<<120><102>><255><255><1><255>
	<<120><102>><255><255><2><255>
SG2D:	<-325165506><609398761>
	<-325160148><609395683>
	<-325157716><609394391>
	<-325155873><609393612>
	<-325153688><609393308>
	<-325150762><609393213>
	<-325148653><609393308>
	<-325146829><609393802>
	<-325145803><609394695>
	<-325145062><609395987>
	<-325144891><609397564>
	<-325145309><609399350>
	<-325146392><609400737>
	<-325149166><609402523>
	<-325154695><609404708>
	<-325162998><609407862>
	<-325164993><609408565>
	<-325167596><609409059>
	<-325168546><609409002>
	<-325169458><609408451>
	<-325170104><609407767>
	<-325170693><609406589>
	<-325170807><609405126>
	<-325170579><609403397>
	<-325169762><609402162>

0001:	<316>
VRID:	<130><148><1><1>
VRPT:	<<120><59>><255><255><1><255>
	<<120><58>><255><255><2><255>

0001:	<317>
VRID:	<130><149><1><1>
VRPT:	<<120><68>><255><255><1><255>
	<<120><49>><255><255><2><255>

0001:	<318>
VRID:	<130><150><1><1>
VRPT:	<<120><49>><255><255><1><255>
	<<120><51>><255><255><2><255>

0001:	<319>
VRID:	<130><151><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><47>><255><255><2><255>

0001:	<320>
VRID:	<130><152><1><1>
VRPT:	<<120><47>><255><255><1><255>
	<<120><48>><255><255><2><255>

0001:	<321>
VRID:	<130><153><1><1>
VRPT:	<<120><48>><255><255><1><255>
	<<120><76>><255><255><2><255>

0001:	<322>
VRID:	<130><154><1><1>
VRPT:	<<120><77>><255><255><1><255>
	<<120><78>><255><255><2><255>

0001:	<323>
VRID:	<130><155><1><1>
VRPT:	<<120><79>><255><255><1><255>
	<<120><59>><255><255><2><255>
SG2D:	<-325000000><609333333>

0001:	<324>
VRID:	<130><156><1><1>
VRPT:	<<120><35>><255><255><1><255>
	<<120><50>><255><255><2><255>

0001:	<325>
VRID:	<130><157><1><1>
VRPT:	<<120><50>><255><255><1><255>
	<<120><90>><255><255><2><255>

0001:	<326>
VRID:	<130><158><1><1>
VRPT:	<<120><91>><255><255><1><255>
	<<120><121>><255><255><2><255>

0001:	<327>
VRID:	<130><159><1><1>
VRPT:	<<120><121>><255><255><1><255>
	<<120><122>><255><255><2><255>

0001:	<328>
VRID:	<130><160><1><1>
VRPT:	<<120><122>><255><255><1><255>
	<<120><127>><255><255><2><255>

0001:	<329>
VRID:	<130><161><1><1>
VRPT:	<<120><127>><255><255><1><255>
	<<120><128>><255><255><2><255>

0001:	<330>
VRID:	<130><162><1><1>
VRPT:	<<120><128>><255><255><1><255>
	<<120><129>><255><255><2><255>

0001:	<331>
VRID:	<130><163><1><1>
VRPT:	<<120><129>><255><255><1><255>
	<<120><101>><255><255><2><255>

0001:	<332>
VRID:	<130><164><1><1>
VRPT:	<<120><105>><255><255><1><255>
	<<120><104>><255><255><2><255>

0001:	<333>
VRID:	<130><165><1><1>
VRPT:	<<120><106>><255><255><1><255>
	<<120><105>><255><255><2><255>

0001:	<334>
VRID:	<130><166><1><1>
VRPT:	<<120><107>><255><255><1><255>
	<<120><106>><255><255><2><255>

0001:	<335>
VRID:	<130><167><1><1>
VRPT:	<<120><109>><255><255><1><255>
	<<120><108>><255><255><2><255>

0001:	<336>
VRID:	<130><168><1><1>
VRPT:	<<120><111>><255><255><1><255>
	<<120><114>><255><255><2><255>

0001:	<337>
VRID:	<130><169><1><1>
VRPT:	<<120><81>><255><255><1><255>
	<<120><111>><255><255><2><255>

0001:	<338>
VRID:	<130><170><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><82>><255><255><2><255>

0001:	<339>
VRID:	<130><171><1><1>
VRPT:	<<120><96>><255><255><1><255>
	<<120><121>><255><255><2><255>
SG2D:	<-325173828><609628908>
	<-325175006><609623664>
	<-325181447><609614981>
	<-325187755><609608483>
	<-325192144><609604740>
	<-325195659><609599933>
	<-325197179><609596399>
	<-325198205><609592523>
	<-325198167><609589578>
	<-325197407><609586006>
	<-325195184><609581731>
	<-325193512><609579679>
	<-325190491><609577646>
	<-325183176><609575157>
	<-325181314><609573846>
	<-325179452><609571623>
	<-325179091><609569552>
	<-325180630><609560508>
	<-325180839><609554903>
	<-325180364><609552813>
	<-325178768><609550514>
	<-325175557><609548234>
	<-325172517><609546695>
	<-325161611><609542059>
	<-325148767><609534212>
	<-325147323><609532844>
	<-325143561><609527163>
	<-325139590><609523553>
	<-325134935><609522527>
	<-325124618><609524389>
	<-325121597><609524218>
	<-325104649><609518423>
	<-325099462><609517701>
	<-325095092><609517701>
	<-325079436><609520779>
	<-325071475><609523629>
	<-325055059><609525985>
	<-325049929><609528379>

0001:	<340>
VRID:	<130><172><1><1>
VRPT:	<<120><117>><255><255><1><255>
	<<120><95>><255><255><2><255>
SG2D:	<-325165240><609665255>
	<-325163853><609664609>
	<-325161383><609662405>
	<-325160015><609659023>
	<-325158115><609648497>
	<-325156424><609645305>
	<-325151826><609638712>
	<-325150819><609635596>
	<-325150591><609630162>
	<-325151389><609627141>
	<-325152567><609624709>
	<-325154391><609622999>
	<-325155968><609622258>

0001:	<341>
VRID:	<130><173><1><1>
VRPT:	<<120><125>><255><255><1><255>
	<<120><117>><255><255><2><255>
SG2D:	<-325185570><609648364>
	<-325184544><609646901>

0001:	<342>
VRID:	<130><174><1><1>
VRPT:	<<120><115>><255><255><1><255>
	<<120><134>><255><255><2><255>
SG2D:	<-325091064><609529576>
	<-325086998><609531039>
	<-325077346><609533452>
	<-325061861><609535409>

0001:	<343>
VRID:	<130><175><1><1>
VRPT:	<<120><106>><255><255><1><255>
	<<120><30>><255><255><2><255>

0001:	<344>
VRID:	<130><176><1><1>
VRPT:	<<120><117>><255><255><1><255>
	<<120><105>><255><255><2><255>

0001:	<345>
VRID:	<130><177><1><1>
VRPT:	<<120><137>><255><255><1><255>
	<<120><122>><255><255><2><255>
SG2D:	<-325049359><609540577>
	<-325041189><609545973>
	<-325028687><609551502>
	<-325014703><609555055>
	<-325006951><609563263>

0001:	<346>
VRID:	<130><178><1><1>
VRPT:	<<120><139>><255><255><1><255>
	<<120><139>><255><255><2><255>
SG2D:	<-325071494><609567595>
	<-325070278><609568640>
	<-325070126><609569609>
	<-325070943><609569609>
	<-325073964><609567614>

0001:	<347>
VRID:	<130><179><1><1>
VRPT:	<<120><140>><255><255><1><255>
	<<120><140>><255><255><2><255>
SG2D:	<-325079455><609559197>
	<-325080841><609558921>
	<-325080804><609557601>

0001:	<348>
VRID:	<130><180><1><1>
VRPT:	<<120><93>><255><255><1><255>
	<<120><97>><255><255><2><255>
SG2D:	<-325165354><609617147>
	<-325166817><609618591>
	<-325167463><609620282>
	<-325168065><609623588>
	<-325168043><609625866>

0001:	<349>
VRID:	<130><181><1><1>
VRPT:	<<120><137>><255><255><1><255>
	<<120><134>><255><255><2><255>
SG2D:	<-325052855><609539361>
	<-325055553><609538734>
	<-325057795><609537366>

0001:	<350>
VRID:	<130><182><1><1>
VRPT:	<<120><115>><255><255><1><255>
	<<120><89>><255><255><2><255>
SG2D:	<-325096004><609530127>
	<-325096783><609530982>
	<-325099177><609532236>

0001:	<351>
VRID:	<130><183><1><1>
VRPT:	<<120><124>><255><255><1><255>
	<<120><124>><255><255><2><255>
SG2D:	<-325142744><609615095>
	<-325145784><609611485>
	<-325147532><609609395>
	<-325149394><609607001>
	<-325143352><609601396>
	<-325128665><609605785>
	<-325119982><609617318>
	<-325122794><609640232>
	<-325133852><609663412>
	<-325137842><609660676>
	<-325134365><609655185>
	<-325132883><609651081>
	<-325132028><609646692>
	<-325131724><609641638>
	<-325132028><609636394>
	<-325132351><609632594>
	<-325132978><609629554>
	<-325133567><609628262>

0001:	<352>
VRID:	<130><184><1><1>
VRPT:	<<120><134>><255><255><1><255>
	<<120><115>><255><255><2><255>
SG2D:	<-325060170><609537119>
	<-325063761><609538240>
	<-325065395><609539361>
	<-325066991><609539456>
	<-325073394><609542401>
	<-325078220><609541869>
	<-325087188><609539703>
	<-325088727><609537746>
	<-325089278><609536036>
	<-325090969><609534003>
	<-325091672><609531704>

0001:	<353>
VRID:	<130><185><1><1>
VRPT:	<<120><128>><255><255><1><255>
	<<120><129>><255><255><2><255>
SG2D:	<-325002543><609586101>
	<-325004177><609587241>
	<-325005431><609589065>
	<-325006153><609591858>
	<-325006115><609593549>
	<-325004918><609597064>
	<-325003265><609599705>

0001:	<354>
VRID:	<130><186><1><1>
VRPT:	<<120><135>><255><255><1><255>
	<<120><138>><255><255><2><255>
SG2D:	<-325027395><609558456>
	<-325024773><609559862>
	<-325018541><609561135>
	<-325016774><609562028>

0001:	<355>
VRID:	<130><187><1><1>
ATTV:	<402>2!
VRPT:	<<120><138>><255><255><1><255>
	<<120><126>><255><255><2><255>

0001:	<356>
VRID:	<130><188><1><1>
VRPT:	<<120><127>><255><255><1><255>
	<<120><126>><255><255><2><255>
SG2D:	<-325002258><609572345>
	<-325006476><609570312>

0001:	<357>
VRID:	<130><189><1><1>
VRPT:	<<120><130>><255><255><1><255>
	<<120><100>><255><255><2><255>
SG2D:	<-325138564><609580762>
	<-325137082><609579375>
	<-325133624><609573295>
	<-325130451><609566284>
	<-325128532><609563605>
	<-325127772><609563149>
	<-325124713><609562750>
	<-325113028><609564118>
	<-325109323><609564118>
	<-325106511><609562693>
	<-325103661><609558988>
	<-325100165><609548272>
	<-325098968><609546239>
	<-325097619><609544947>
	<-325095491><609545004>
	<-325093933><609546182>
	<-325089145><609554960>
	<-325087853><609556993>
	<-325087169><609557373>
	<-325085497><609557012>
	<-325082533><609553668>
	<-325080652><609552490>
	<-325078144><609553041>
	<-325074762><609555492>
	<-325072463><609555549>
	<-325059429><609551407>
	<-325058441><609551426>
	<-325052893><609553991>
	<-325040011><609554485>
	<-325037655><609555967>
	<-325036173><609557829>
	<-325035812><609559007>
	<-325035584><609563339>
	<-325037009><609574625>
	<-325036572><609578045>
	<-325034615><609579964>
	<-325031423><609581636>
	<-325030378><609583137>
	<-325029504><609587811>
	<-325029808><609593549>
	<-325029314><609596779>
	<-325026445><609604018>
	<-325017363><609619427>
	<-325014836><609622144>
	<-325010124><609624823>
	<-325007559><609628129>
	<-325007692><609630048>
	<-325009402><609630523>
	<-325010181><609631682>

0001:	<358>
VRID:	<130><190><1><1>
ATTV:	<402>4!
VRPT:	<<120><130>><255><255><1><255>
	<<120><86>><255><255><2><255>

0001:	<359>
VRID:	<130><191><1><1>
VRPT:	<<120><136>><255><255><1><255>
	<<120><137>><255><255><2><255>
SG2D:	<-325031993><609556214>
	<-325036344><609552946>
	<-325037066><609552642>
	<-325039327><609553079>
	<-325040828><609552680>
	<-325042633><609552851>
	<-325044951><609551730>
	<-325047953><609548595>
	<-325048941><609544244>

0001:	<360>
VRID:	<130><192><1><1>
ATTV:	<402>2!
VRPT:	<<120><136>><255><255><1><255>
	<<120><135>><255><255><2><255>

0001:	<361>
FRID:	<100><112><3><2><308><1><1>
FOID:	<1810><679><1>
ATTF:	<72>6!
FSPT:	<<130><105>><1><3><255>
	<<130><100>><1><3><255>
	<<130><32>><1><3><255>
	<<130><149>><1><3><255>
	<<130><150>><1><3><255>
	<<130><80>><1><3><255>
	<<130><110>><1><3><255>
	<<130><151>><1><3><255>
	<<130><152>><1><3><255>
	<<130><153>><1><3><255>
	<<130><107>><1><3><255>
	<<130><154>><1><3><255>
	<<130><109>><1><3><255>
	<<130><155>><1><3><255>
	<<130><148>><1><3><255>
	<<130><85>><1><3><255>
	<<130><61>><1><3><255>
	<<130><156>><1><3><255>
	<<130><157>><1><3><255>
	<<130><135>><1><3><255>
	<<130><158>><1><3><255>
	<<130><159>><1><3><255>
	<<130><160>><1><3><255>
	<<130><161>><1><3><255>
	<<130><162>><1><3><255>
	<<130><163>><1><3><255>
	<<130><145>><1><3><255>
	<<130><41>><1><3><255>
	<<130><146>><2><3><255>
	<<130><164>><2><3><255>
	<<130><165>><2><3><255>
	<<130><166>><2><3><255>
	<<130><44>><2><3><255>
	<<130><167>><2><3><255>
	<<130><53>><2><3><255>
	<<130><168>><2><3><255>
	<<130><169>><2><3><255>
	<<130><118>><1><3><255>
	<<130><170>><2><3><255>
	<<130><30>><2><3><255>
	<<130><111>><2><3><255>
	<<130><104>><2><3><255>
	<<130><24>><2><3><255>
	<<130><96>><1><3><255>

0001:	<362>
FRID:	<100><113><3><2><306><1><1>
FOID:	<1810><678><1>
ATTF:	<109>1!
FSPT:	<<130><105>><1><3><255>
	<<130><100>><1><3><255>
	<<130><32>><1><3><255>
	<<130><149>><1><3><255>
	<<130><150>><1><3><255>
	<<130><80>><1><3><255>
	<<130><110>><1><3><255>
	<<130><151>><1><3><255>
	<<130><152>><1><3><255>
	<<130><153>><1><3><255>
	<<130><107>><1><3><255>
	<<130><154>><1><3><255>
	<<130><109>><1><3><255>
	<<130><155>><1><3><255>
	<<130><148>><1><3><255>
	<<130><85>><1><3><255>
	<<130><61>><1><3><255>
	<<130><156>><1><3><255>
	<<130><157>><1><3><255>
	<<130><135>><1><3><255>
	<<130><158>><1><3><255>
	<<130><159>><1><3><255>
	<<130><160>><1><3><255>
	<<130><161>><1><3><255>
	<<130><162>><1><3><255>
	<<130><163>><1><3><255>
	<<130><145>><1><3><255>
	<<130><41>><1><3><255>
	<<130><146>><2><3><255>
	<<130><164>><2><3><255>
	<<130><165>><2><3><255>
	<<130><166>><2><3><255>
	<<130><44>><2><3><255>
	<<130><167>><2><3><255>
	<<130><53>><2><3><255>
	<<130><168>><2><3><255>
	<<130><169>><2><3><255>
	<<130><118>><1><3><255>
	<<130><170>><2><3><255>
	<<130><30>><2><3><255>
	<<130><111>><2><3><255>
	<<130><104>><2><3><255>
	<<130><24>><2><3><255>
	<<130><96>><1><3><255>

0001:	<363>
FRID:	<100><114><3><2><302><1><1>
FOID:	<1810><677><1>
ATTF:	<18>1!
FSPT:	<<130><105>><1><3><255>
	<<130><100>><1><3><255>
	<<130><32>><1><3><255>
	<<130><149>><1><3><255>
	<<130><150>><1><3><255>
	<<130><80>><1><3><255>
	<<130><110>><1><3><255>
	<<130><151>><1><3><255>
	<<130><152>><1><3><255>
	<<130><153>><1><3><255>
	<<130><107>><1><3><255>
	<<130><154>><1><3><255>
	<<130><109>><1><3><255>
	<<130><155>><1><3><255>
	<<130><148>><1><3><255>
	<<130><85>><1><3><255>
	<<130><61>><1><3><255>
	<<130><156>><1><3><255>
	<<130><157>><1><3><255>
	<<130><135>><1><3><255>
	<<130><158>><1><3><255>
	<<130><159>><1><3><255>
	<<130><160>><1><3><255>
	<<130><161>><1><3><255>
	<<130><162>><1><3><255>
	<<130><163>><1><3><255>
	<<130><145>><1><3><255>
	<<130><41>><1><3><255>
	<<130><146>><2><3><255>
	<<130><164>><2><3><255>
	<<130><165>><2><3><255>
	<<130><166>><2><3><255>
	<<130><44>><2><3><255>
	<<130><167>><2><3><255>
	<<130><53>><2><3><255>
	<<130><168>><2><3><255>
	<<130><169>><2><3><255>
	<<130><118>><1><3><255>
	<<130><170>><2><3><255>
	<<130><30>><2><3><255>
	<<130><111>><2><3><255>
	<<130><104>><2><3><255>
	<<130><24>><2><3><255>
	<<130><96>><1><3><255>

0001:	<369>
FRID:	<100><6><3><2><12><1><1>
FOID:	<1810><823><1>
ATTF:	<116>4!
FSPT:	<<130><13>><2><1><2>

0001:	<373>
FRID:	<100><10><3><2><73><1><1>
FOID:	<1810><819><1>
ATTF:	<116>Lookinghaven Ness!
FSPT:	<<130><17>><1><1><2>
	<<130><18>><2><1><2>

0001:	<374>
FRID:	<100><11><3><2><86><1><1>
FOID:	<1810><818><1>
ATTF:	<42>6!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><19>><2><1><2>
	<<130><20>><1><1><2>
	<<130><14>><1><1><2>
	<<130><21>><2><1><2>

0001:	<375>
FRID:	<100><12><3><2><122><1><1>
FOID:	<1810><815><1>
ATTF:	<60>10!
	<187>4!
FSPT:	<<130><22>><2><1><2>
	<<130><23>><1><1><2>
	<<130><24>><2><3><255>

0001:	<376>
FRID:	<100><13><3><1><42><1><1>
FOID:	<1810><814><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><25>><1><1><2>
	<<130><26>><1><1><2>
	<<130><2>><1><1><2>
	<<130><10>><1><1><2>
	<<130><27>><2><1><2>
	<<130><28>><2><1><2>
	<<130><29>><2><1><2>
	<<130><30>><2><3><255>

0001:	<377>
FRID:	<100><14><3><1><42><1><1>
FOID:	<1810><813><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><6>><1><1><2>
	<<130><31>><1><1><2>
	<<130><32>><1><3><255>
	<<130><33>><2><1><2>

0001:	<397>
FRID:	<100><34><3><2><155><1><1>
FOID:	<1810><776><1>
ATTF:	<68>6!
	<95>96!
FSPT:	<<130><40>><1><1><2>
	<<130><41>><1><3><255>

0001:	<398>
FRID:	<100><35><3><1><71><1><1>
FOID:	<1810><775><1>
FSPT:	<<130><37>><1><1><2>
	<<130><21>><1><1><2>
	<<130><36>><1><1><2>

0001:	<399>
FRID:	<100><36><3><1><42><1><1>
FOID:	<1810><774><1>
ATTF:	<87>-5!
	<88>-2!
FSPT:	<<130><42>><2><1><2>

0001:	<400>
FRID:	<100><37><3><2><122><1><1>
FOID:	<1810><773><1>
ATTF:	<112>3!
	<187>4!
FSPT:	<<130><43>><1><1><2>
	<<130><44>><2><3><255>
	<<130><45>><1><1><2>
	<<130><46>><1><1><2>
	<<130><47>><1><1><2>
	<<130><48>><2><1><2>

0001:	<401>
FRID:	<100><38><3><1><42><1><1>
FOID:	<1810><772><1>
ATTF:	<87>-5!
	<88>-2!
FSPT:	<<130><49>><2><1><2>
	<<130><50>><2><1><2>
	<<130><51>><1><1><2>

0001:	<402>
FRID:	<100><39><3><1><42><1><1>
FOID:	<1810><771><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><35>><1><1><2>
	<<130><46>><2><1><2>
	<<130><52>><2><1><2>
	<<130><53>><2><3><255>

0001:	<403>
FRID:	<100><40><3><1><42><1><1>
FOID:	<1810><770><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><54>><2><1><2>

0001:	<404>
FRID:	<100><41><3><1><42><1><1>
FOID:	<1810><768><1>
ATTF:	<87>-5!
	<88>-2!
FSPT:	<<130><55>><1><1><2>

0001:	<405>
FRID:	<100><42><3><1><42><1><1>
FOID:	<1810><767><1>
ATTF:	<87>-5!
	<88>-2!
FSPT:	<<130><56>><1><1><2>
	<<130><57>><2><1><2>
	<<130><58>><2><1><2>
	<<130><59>><2><1><2>

0001:	<406>
FRID:	<100><43><3><1><42><1><1>
FOID:	<1810><766><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><60>><2><1><2>
	<<130><38>><2><1><2>
	<<130><61>><1><3><255>

0001:	<412>
FRID:	<100><49><3><1><42><1><1>
FOID:	<1810><759><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><63>><2><1><2>
	<<130><64>><2><1><2>
	<<130><62>><2><1><2>
	<<130><65>><1><1><2>
	<<130><66>><2><1><2>
	<<130><67>><2><1><2>
	<<130><59>><1><1><2>

0001:	<413>
FRID:	<100><50><3><1><42><1><1>
FOID:	<1810><758><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><63>><1><1><2>
	<<130><58>><1><1><2>
	<<130><68>><1><1><2>
	<<130><64>><1><1><2>

0001:	<420>
FRID:	<100><57><3><1><42><1><1>
FOID:	<1810><742><1>
ATTF:	<87>-5!
	<88>-2!
FSPT:	<<130><69>><1><1><2>
	<<130><18>><1><1><2>
	<<130><70>><1><1><2>
	<<130><15>><1><1><2>
	<<130><16>><1><1><2>
	<<130><77>><2><1><2>
	<<130><20>><2><1><2>
	<<130><76>><2><1><2>
	<<130><75>><2><1><2>
	<<130><74>><2><1><2>
	<<130><80>><1><3><255>
	<<130><79>><2><1><2>
	<<130><72>><1><1><2>

0001:	<421>
FRID:	<100><58><3><2><12><1><1>
FOID:	<1810><741><1>
ATTF:	<116>3!
FSPT:	<<130><81>><1><1><2>

0001:	<422>
FRID:	<100><59><3><2><12><1><1>
FOID:	<1810><740><1>
ATTF:	<116>2!
FSPT:	<<130><82>><1><1><2>

0001:	<423>
FRID:	<100><60><3><1><42><1><1>
FOID:	<1810><739><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><36>><2><1><2>
	<<130><14>><2><1><2>
	<<130><77>><1><1><2>
	<<130><83>><1><1><2>
	<<130><84>><1><1><2>
	<<130><85>><1><3><255>
	<<130><38>><1><1><2>
	<<130><39>><1><1><2>
	<<130><56>><2><1><2>
	<<130><67>><1><1><2>
	<<130><66>><1><1><2>
	<<130><65>><2><1><2>
	<<130><86>><1><1><2>
	<<130><55>><2><2><2>

0001:	<424>
FRID:	<100><61><3><1><42><1><1>
FOID:	<1810><738><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><21>><2><1><2>
	<<130><19>><2><1><2>
	<<130><20>><1><1><2>
	<<130><14>><1><1><2>

0001:	<436>
FRID:	<100><73><3><1><42><1><1>
FOID:	<1810><720><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><89>><2><1><2>
	<<130><75>><1><1><2>

0001:	<437>
FRID:	<100><74><3><1><42><1><1>
FOID:	<1810><719><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><34>><1><1><2>
	<<130><90>><1><1><2>
	<<130><1>><1><1><2>
	<<130><26>><2><1><2>

0001:	<438>
FRID:	<100><75><3><1><42><1><1>
FOID:	<1810><718><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><6>><2><1><2>
	<<130><5>><2><1><2>
	<<130><4>><2><1><2>
	<<130><91>><1><1><2>

0001:	<439>
FRID:	<100><76><3><1><42><1><1>
FOID:	<1810><717><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><9>><1><1><2>
	<<130><92>><1><1><2>
	<<130><4>><1><1><2>
	<<130><93>><2><1><2>

0001:	<440>
FRID:	<100><77><3><2><155><1><1>
FOID:	<1810><716><1>
ATTF:	<68>5!
FSPT:	<<130><94>><1><1><2>

0001:	<441>
FRID:	<100><78><3><1><42><1><1>
FOID:	<1810><715><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><9>><2><1><2>
	<<130><8>><2><1><2>
	<<130><7>><2><1><2>
	<<130><95>><1><1><2>

0001:	<445>
FRID:	<100><82><3><2><122><1><1>
FOID:	<1810><711><1>
ATTF:	<60>1!
	<116>MICKLEFIRTH BREAKWATER!
	<187>2!
FSPT:	<<130><22>><1><1><2>
	<<130><96>><1><3><255>
	<<130><97>><1><1><2>
	<<130><98>><1><1><2>

0001:	<446>
FRID:	<100><83><3><2><122><1><1>
FOID:	<1810><710><1>
ATTF:	<112>3!
	<187>4!
FSPT:	<<130><23>><2><1><2>
	<<130><98>><2><1><2>
	<<130><99>><2><1><2>
	<<130><100>><1><3><255>
	<<130><31>><2><1><2>
	<<130><91>><2><1><2>
	<<130><92>><2><1><2>
	<<130><95>><2><1><2>
	<<130><101>><2><1><2>
	<<130><102>><2><1><2>
	<<130><90>><2><1><2>
