0000:	0000;&   AA500001.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
	<-324797058><609091189>
	<-324795139><609093469>
	<-324793809><609095635>
	<-324793163><609097326>

0001:	<372>
VRID:	<130><115><1><1>
VRPT:	<<120><63>><255><255><1><255>
	<<120><121>><255><255><2><255>
SG2D:	<-324792745><609099739>
	<-324792669><609101639>
	<-324792821><609103254>
	<-324793486><609105363>
	<-324794797><609108042>
	<-324798996><609114274>
	<-324801713><609118017>
	<-324803689><609121171>
	<-324804753><609123242>
	<-324805988><609125959>
	<-324807223><609128904>
	<-324809389><609132704>
	<-324811707><609135573>

0001:	<373>
VRID:	<130><116><1><1>
VRPT:	<<120><121>><255><255><1><255>
	<<120><119>><255><255><2><255>
SG2D:	<-324815526><609139696>

0001:	<374>
VRID:	<130><117><1><1>
VRPT:	<<120><119>><255><255><1><255>
	<<120><120>><255><255><2><255>

0001:	<375>
VRID:	<130><118><1><1>
VRPT:	<<120><19>><255><255><1><255>
	<<120><64>><255><255><2><255>

0001:	<376>
VRID:	<130><119><1><1>
VRPT:	<<120><65>><255><255><1><255>
	<<120><66>><255><255><2><255>

0001:	<377>
VRID:	<130><120><1><1>
VRPT:	<<120><77>><255><255><1><255>
	<<120><122>><255><255><2><255>

0001:	<378>
VRID:	<130><121><1><1>
VRPT:	<<120><58>><255><255><1><255>
	<<120><78>><255><255><2><255>
SG2D:	<-324884553><609178076>
	<-324885484><609175929>
	<-324885826><609174276>
	<-324886263><609172661>
	<-324887346><609170172>
	<-324888258><609168443>
	<-324889341><609166581>
	<-324890405><609164643>
	<-324891659><609162515>
	<-324892989><609159988>
	<-324894509><609156606>

0001:	<379>
VRID:	<130><122><1><1>
VRPT:	<<120><69>><255><255><1><255>
	<<120><131>><255><255><2><255>
SG2D:	<-324974005><609138062>
	<-324973036><609135915>
	<-324970946><609132419>
	<-324970243><609131355>
	<-324966956><609126814>
	<-324963726><609122691>
	<-324962567><609120639>
	<-324961655><609118872>
	<-324961104><609117371>
	<-324959413><609112298>
	<-324959147><609110436>
	<-324959147><609108232>
	<-324959489><609105173>
	<-324960002><609097744>
	<-324960781><609090125>
	<-324961408><609085128>
	<-324961313><609084235>
	<-324960781><609082772>
	<-324959945><609081043>
	<-324959299><609080302>
	<-324957931><609079485>
	<-324957171><609079257>

0001:	<380>
VRID:	<130><123><1><1>
VRPT:	<<120><131>><255><255><1><255>
	<<120><132>><255><255><2><255>
SG2D:	<-324955203><609079155>
	<-324954321><609079428>
	<-324952193><609080682>
	<-324950578><609081974>
	<-324948906><609083779>

0001:	<381>
VRID:	<130><124><1><1>
VRPT:	<<120><70>><255><255><1><255>
	<<120><83>><255><255><2><255>
SG2D:	<-324910716><609108897>
	<-324907467><609108498>
	<-324905871><609108403>
	<-324903287><609108973>
	<-324900741><609109923>
	<-324898841><609111519>
	<-324897796><609112792>
	<-324896865><609114369>
	<-324896637><609115053>
	<-324896523><609115813>
	<-324896257><609118074>
	<-324896219><609120031>
	<-324896485><609121399>
	<-324897207><609124021>
	<-324899069><609128068>
	<-324900551><609132191>
	<-324900665><609134091>

0001:	<382>
VRID:	<130><125><1><1>
VRPT:	<<120><83>><255><255><1><255>
	<<120><84>><255><255><2><255>
SG2D:	<-324901159><609141045>

0001:	<383>
VRID:	<130><126><1><1>
VRPT:	<<120><84>><255><255><1><255>
	<<120><85>><255><255><2><255>
SG2D:	<-324901083><609144275>
	<-324901292><609146042>
	<-324902109><609149652>
	<-324902546><609151096>

0001:	<384>
VRID:	<130><127><1><1>
VRPT:	<<120><85>><255><255><1><255>
	<<120><86>><255><255><2><255>
SG2D:	<-324904408><609153167>

0001:	<385>
VRID:	<130><128><1><1>
VRPT:	<<120><86>><255><255><1><255>
	<<120><71>><255><255><2><255>
SG2D:	<-324908683><609156511>
	<-324910108><609157651>

0001:	<386>
VRID:	<130><129><1><1>
VRPT:	<<120><59>><255><255><1><255>
	<<120><60>><255><255><2><255>
SG2D:	<-324964866><609151723>

0001:	<387>
VRID:	<130><130><1><1>
VRPT:	<<120><60>><255><255><1><255>
	<<120><73>><255><255><2><255>
SG2D:	<-324969350><609151324>
	<-324970604><609150754>
	<-324971440><609150108>

0001:	<388>
VRID:	<130><131><1><1>
VRPT:	<<120><69>><255><255><1><255>
	<<120><76>><255><255><2><255>

0001:	<389>
VRID:	<130><132><1><1>
VRPT:	<<120><115>><255><255><1><255>
	<<120><114>><255><255><2><255>
SG2D:	<-324808819><609002801>
	<-324804772><609007342>
	<-324801922><609010382>
	<-324798844><609014239>
	<-324796792><609017222>
	<-324793144><609022485>
	<-324791187><609025202>
	<-324788812><609028147>
	<-324786456><609030864>
	<-324784765><609032726>
	<-324781554><609036336>
	<-324779711><609038274>
	<-324778172><609039908>
	<-324774866><609043176>
	<-324771693><609046140>
	<-324765043><609052125>
	<-324759894><609056305>
	<-324757899><609057863>
	<-324756113><609059231>
	<-324751800><609061986>
	<-324749710><609063164>
	<-324746993><609064950>

0001:	<390>
VRID:	<130><133><1><1>
VRPT:	<<120><95>><255><255><1><255>
	<<120><114>><255><255><2><255>

0001:	<391>
VRID:	<130><134><1><1>
VRPT:	<<120><95>><255><255><1><255>
	<<120><156>><255><255><2><255>
SG2D:	<-324995703><609069567>
	<-324990345><609065900>
	<-324987229><609063354>
	<-324985158><609061986>
	<-324979990><609058357>
	<-324974860><609055412>
	<-324969616><609053132>
	<-324966006><609051992>
	<-324964315><609051593>
	<-324960914><609051118>
	<-324958615><609050871>
	<-324955651><609050890>
	<-324952972><609051327>
	<-324949780><609052182>
	<-324947975><609052904>
	<-324947329><609053246>
	<-324944194><609055127>
	<-324942161><609056552>
	<-324938418><609059535>
	<-324936594><609061340>
	<-324934466><609063164>
	<-324932547><609064342>
	<-324931027><609065273>
	<-324925935><609068332>
	<-324921641><609071049>
	<-324920691><609071524>
	<-324918981><609071999>
	<-324915979><609072531>
	<-324913034><609072892>
	<-324911039><609072987>
	<-324904997><609072189>
	<-324898955><609070916>
	<-324893673><609069377>
	<-324887631><609067287>
	<-324882501><609065672>
	<-324878055><609064817>
	<-324876972><609064703>
	<-324872792><609064399>
	<-324871348><609064418>
	<-324866066><609063943>
	<-324861012><609063069>
	<-324857288><609062271>
	<-324854666><609061625>
	<-324853469><609061397>
	<-324848947><609060257>
	<-324847959><609059934>
	<-324842582><609058319>
	<-324840359><609057350>
	<-324838079><609056077>
	<-324837072><609055355>
	<-324835381><609054006>
	<-324833614><609052391>
	<-324832588><609051365>
	<-324830992><609049427>
	<-324830175><609048154>
	<-324829396><609046691>
	<-324828693><609045171>
	<-324828199><609043784>
	<-324827895><609042606>
	<-324827781><609040459>
	<-324827762><609038407>
	<-324827952><609036013>
	<-324828484><609033486>
	<-324829415><609030142>
	<-324830593><609026722>
	<-324831828><609023853>
	<-324833291><609021022>
	<-324834640><609018723>
	<-324835343><609017716>
	<-324837433><609014847>
	<-324839732><609012092>
	<-324843684><609008159>
	<-324844881><609006810>
	<-324849631><609002402>

0001:	<392>
VRID:	<130><135><1><1>
VRPT:	<<120><156>><255><255><1><255>
	<<120><115>><255><255><2><255>

0001:	<393>
VRID:	<130><136><1><1>
VRPT:	<<120><97>><255><255><1><255>
	<<120><98>><255><255><2><255>

0001:	<394>
VRID:	<130><137><1><1>
VRPT:	<<120><98>><255><255><1><255>
	<<120><88>><255><255><2><255>

0001:	<395>
VRID:	<130><138><1><1>
VRPT:	<<120><88>><255><255><1><255>
	<<120><156>><255><255><2><255>

0001:	<396>
VRID:	<130><139><1><1>
VRPT:	<<120><115>><255><255><1><255>
	<<120><116>><255><255><2><255>

0001:	<397>
VRID:	<130><140><1><1>
VRPT:	<<120><116>><255><255><1><255>
	<<120><89>><255><255><2><255>

0001:	<398>
VRID:	<130><141><1><1>
VRPT:	<<120><89>><255><255><1><255>
	<<120><111>><255><255><2><255>

0001:	<399>
VRID:	<130><142><1><1>
VRPT:	<<120><111>><255><255><1><255>
	<<120><112>><255><255><2><255>

0001:	<400>
VRID:	<130><143><1><1>
VRPT:	<<120><112>><255><255><1><255>
	<<120><161>><255><255><2><255>

0001:	<401>
VRID:	<130><144><1><1>
VRPT:	<<120><161>><255><255><1><255>
	<<120><102>><255><255><2><255>

0001:	<402>
VRID:	<130><145><1><1>
VRPT:	<<120><102>><255><255><1><255>
	<<120><90>><255><255><2><255>

0001:	<403>
VRID:	<130><146><1><1>
VRPT:	<<120><90>><255><255><1><255>
	<<120><113>><255><255><2><255>

0001:	<404>
VRID:	<130><147><1><1>
VRPT:	<<120><136>><255><255><1><255>
	<<120><113>><255><255><2><255>

0001:	<405>
VRID:	<130><148><1><1>
VRPT:	<<120><99>><255><255><1><255>
	<<120><136>><255><255><2><255>

0001:	<406>
VRID:	<130><149><1><1>
VRPT:	<<120><100>><255><255><1><255>
	<<120><99>><255><255><2><255>

0001:	<407>
VRID:	<130><150><1><1>
VRPT:	<<120><152>><255><255><1><255>
	<<120><100>><255><255><2><255>

0001:	<408>
VRID:	<130><151><1><1>
VRPT:	<<120><144>><255><255><1><255>
	<<120><152>><255><255><2><255>

0001:	<409>
VRID:	<130><152><1><1>
VRPT:	<<120><155>><255><255><1><255>
	<<120><144>><255><255><2><255>

0001:	<410>
VRID:	<130><153><1><1>
VRPT:	<<120><151>><255><255><1><255>
	<<120><155>><255><255><2><255>

0001:	<411>
VRID:	<130><154><1><1>
VRPT:	<<120><153>><255><255><1><255>
	<<120><151>><255><255><2><255>

0001:	<412>
VRID:	<130><155><1><1>
VRPT:	<<120><101>><255><255><1><255>
	<<120><153>><255><255><2><255>

0001:	<413>
VRID:	<130><156><1><1>
VRPT:	<<120><154>><255><255><1><255>
	<<120><101>><255><255><2><255>

0001:	<414>
VRID:	<130><157><1><1>
VRPT:	<<120><91>><255><255><1><255>
	<<120><154>><255><255><2><255>

0001:	<415>
VRID:	<130><158><1><1>
VRPT:	<<120><92>><255><255><1><255>
	<<120><91>><255><255><2><255>

0001:	<416>
VRID:	<130><159><1><1>
VRPT:	<<120><103>><255><255><1><255>
	<<120><92>><255><255><2><255>

0001:	<417>
VRID:	<130><160><1><1>
VRPT:	<<120><93>><255><255><1><255>
	<<120><103>><255><255><2><255>

0001:	<418>
VRID:	<130><161><1><1>
VRPT:	<<120><94>><255><255><1><255>
	<<120><93>><255><255><2><255>

0001:	<419>
VRID:	<130><162><1><1>
VRPT:	<<120><114>><255><255><1><255>
	<<120><94>><255><255><2><255>

0001:	<420>
VRID:	<130><163><1><1>
VRPT:	<<120><96>><255><255><1><255>
	<<120><95>><255><255><2><255>

0001:	<421>
VRID:	<130><164><1><1>
VRPT:	<<120><97>><255><255><1><255>
	<<120><96>><255><255><2><255>

0001:	<422>
VRID:	<130><165><1><1>
VRPT:	<<120><152>><255><255><1><255>
	<<120><150>><255><255><2><255>
SG2D:	<-324929146><609329506>

0001:	<423>
VRID:	<130><166><1><1>
VRPT:	<<120><127>><255><255><1><255>
	<<120><150>><255><255><2><255>
SG2D:	<-324920786><609309879>
	<-324914820><609319284>

0001:	<424>
VRID:	<130><167><1><1>
VRPT:	<<120><125>><255><255><1><255>
	<<120><127>><255><255><2><255>
SG2D:	<-324912901><609317422>

0001:	<425>
VRID:	<130><168><1><1>
VRPT:	<<120><48>><255><255><1><255>
	<<120><125>><255><255><2><255>

0001:	<426>
VRID:	<130><169><1><1>
VRPT:	<<120><106>><255><255><1><255>
	<<120><43>><255><255><2><255>
SG2D:	<-324825767><609208419>
	<-324826489><609209939>

0001:	<427>
VRID:	<130><170><1><1>
VRPT:	<<120><107>><255><255><1><255>
	<<120><106>><255><255><2><255>
SG2D:	<-324819288><609202168>
	<-324822214><609204201>
	<-324823829><609205626>
	<-324824874><609207013>

0001:	<428>
VRID:	<130><171><1><1>
VRPT:	<<120><22>><255><255><1><255>
	<<120><107>><255><255><2><255>
SG2D:	<-324814349><609198723>

0001:	<429>
VRID:	<130><172><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><33>><255><255><2><255>

0001:	<430>
VRID:	<130><173><1><1>
VRPT:	<<120><183>><255><255><1><255>
	<<120><118>><255><255><2><255>

0001:	<431>
VRID:	<130><174><1><1>
VRPT:	<<120><176>><255><255><1><255>
	<<120><23>><255><255><2><255>

0001:	<432>
VRID:	<130><175><1><1>
VRPT:	<<120><175>><255><255><1><255>
	<<120><176>><255><255><2><255>
SG2D:	<-324782371><609172813>
	<-324783929><609172699>
	<-324784803><609172965>
	<-324786114><609173611>
	<-324787102><609174504>
	<-324790199><609177145>

0001:	<433>
VRID:	<130><176><1><1>
VRPT:	<<120><174>><255><255><1><255>
	<<120><234>><255><255><2><255>
SG2D:	<-324726891><609176024>
	<-324728449><609177316>
	<-324729399><609177886>
	<-324731565><609178836>
	<-324733066><609178969>
	<-324734643><609178931>
	<-324737474><609178285>
	<-324739526><609177715>
	<-324740514><609177696>
	<-324742262><609177677>
	<-324743345><609177886>
	<-324745245><609178627>
	<-324747031><609179520>
	<-324748209><609180090>
	<-324749083><609180527>
	<-324750071><609180983>
	<-324751344><609181059>
	<-324754593><609180774>
	<-324757234><609179634>

0001:	<434>
VRID:	<130><177><1><1>
VRPT:	<<120><191>><255><255><1><255>
	<<120><174>><255><255><2><255>
SG2D:	<-324719918><609154934>
	<-324720849><609157879>
	<-324721476><609161318>
	<-324721875><609164415>
	<-324722502><609168937>
	<-324722787><609170115>
	<-324723186><609171369>
	<-324724079><609172851>

0001:	<435>
VRID:	<130><178><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><191>><255><255><2><255>
SG2D:	<-324714028><609100119>
	<-324717733><609104679>
	<-324719386><609106769>
	<-324719956><609107871>
	<-324720127><609109106>
	<-324720089><609111025>
	<-324719823><609113096>
	<-324717581><609119765>
	<-324714028><609128524>
	<-324713306><609131507>
	<-324713116><609133274>
	<-324712964><609134927>
	<-324712964><609136789>
	<-324713192><609139183>
	<-324713496><609141482>
	<-324714218><609144408>
	<-324715187><609147182>
	<-324716042><609148455>
	<-324717258><609150108>
	<-324718227><609151438>

0001:	<436>
VRID:	<130><179><1><1>
ATTV:	<402>2!
VRPT:	<<120><11>><255><255><1><255>
	<<120><5>><255><255><2><255>

0001:	<437>
VRID:	<130><180><1><1>
VRPT:	<<120><169>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-324754707><609025335>
	<-324752978><609029192>

0001:	<438>
VRID:	<130><181><1><1>
VRPT:	<<120><110>><255><255><1><255>
	<<120><169>><255><255><2><255>

0001:	<439>
VRID:	<130><182><1><1>
VRPT:	<<120><177>><255><255><1><255>
	<<120><110>><255><255><2><255>
SG2D:	<-324756987><609016443>

0001:	<440>
VRID:	<130><183><1><1>
VRPT:	<<120><111>><255><255><1><255>
	<<120><177>><255><255><2><255>
SG2D:	<-324756417><609001186>
	<-324757101><609003599>
	<-324757291><609005632>

0001:	<441>
VRID:	<130><184><1><1>
VRPT:	<<120><88>><255><255><1><255>
	<<120><96>><255><255><2><255>
SG2D:	<-324936879><609001338>
	<-324940071><609003428>
	<-324942617><609005100>
	<-324943985><609005993>
	<-324946265><609007399>
	<-324947690><609008292>
	<-324951433><609010458>
	<-324954929><609012282>
	<-324958577><609013593>
	<-324962225><609014923>
	<-324965873><609016234>
	<-324969521><609017564>
	<-324972941><609018609>
	<-324975297><609019008>
	<-324977064><609019312>
	<-324978546><609019483>
	<-324982688><609019958>
	<-324987191><609020794>
	<-324989566><609021212>
	<-324993632><609021706>

0001:	<442>
VRID:	<130><185><1><1>
VRPT:	<<120><128>><255><255><1><255>
	<<120><94>><255><255><2><255>
SG2D:	<-324967279><609231713>

0001:	<443>
VRID:	<130><186><1><1>
VRPT:	<<120><116>><255><255><1><255>
	<<120><110>><255><255><2><255>
SG2D:	<-324770306><609000597>
	<-324767779><609003466>
	<-324765328><609006677>
	<-324763219><609009470>
	<-324758906><609015664>
	<-324757576><609017697>

0001:	<444>
VRID:	<130><187><1><1>
VRPT:	<<120><190>><255><255><1><255>
	<<120><191>><255><255><2><255>

0001:	<445>
VRID:	<130><188><1><1>
VRPT:	<<120><190>><255><255><1><255>
	<<120><188>><255><255><2><255>

0001:	<446>
VRID:	<130><189><1><1>
VRPT:	<<120><188>><255><255><1><255>
	<<120><189>><255><255><2><255>
SG2D:	<-324720279><609147182>

0001:	<447>
VRID:	<130><190><1><1>
VRPT:	<<120><189>><255><255><1><255>
	<<120><117>><255><255><2><255>
SG2D:	<-324723528><609153889>
	<-324723946><609154554>
	<-324724592><609155352>
	<-324725447><609155998>
	<-324726283><609156340>
	<-324728259><609156986>
	<-324731261><609157765>
	<-324733351><609158468>
	<-324734244><609158848>
	<-324735327><609159475>
	<-324736106><609160235>
	<-324736828><609160957>
	<-324737949><609162344>
	<-324740210><609165251>
	<-324742946><609168633>
	<-324743801><609169659>
	<-324744504><609170229>
	<-324745777><609170799>
	<-324748399><609171787>
	<-324751002><609172756>
	<-324751933><609172832>
	<-324752978><609172775>
	<-324753738><609172452>
	<-324755315><609171939>
	<-324757348><609170761>
	<-324758944><609169697>
	<-324760103><609168975>
	<-324765157><609165384>
	<-324767361><609164092>
	<-324768672><609163427>
	<-324770230><609162724>
	<-324771636><609162116>
	<-324773384><609161584>
	<-324774904><609161470>
	<-324777089><609161565>
	<-324778229><609161717>
	<-324779920><609162135>
	<-324781573><609162458>
	<-324782941><609162914>
	<-324783796><609163275>
	<-324784632><609163655>
	<-324786152><609164776>
	<-324787292><609165631>
	<-324789781><609167930>
	<-324792441><609170609>
	<-324794056><609172186>
	<-324795766><609173478>
	<-324796963><609174276>
	<-324799205><609175264>
	<-324800858><609175815>
	<-324801903><609176271>

0001:	<448>
VRID:	<130><191><1><1>
VRPT:	<<120><63>><255><255><1><255>
	<<120><121>><255><255><2><255>
SG2D:	<-324791586><609099435>
	<-324790275><609101297>
	<-324788622><609103995>
	<-324786969><609107168>
	<-324785943><609109524>
	<-324785107><609112146>
	<-324785012><609113381>
	<-324785088><609115281>
	<-324785297><609117276>
	<-324785677><609119404>
	<-324786152><609121114>
	<-324786703><609122691>
	<-324787577><609124933>
	<-324789287><609128258>
	<-324790522><609130462>
	<-324791510><609131849>
	<-324792346><609132818>
	<-324793296><609133597>
	<-324794474><609134053>
	<-324795804><609134224>
	<-324796526><609134205>
	<-324799870><609134509>
	<-324805627><609135117>
	<-324809864><609136504>

0001:	<449>
VRID:	<130><192><1><1>
VRPT:	<<120><123>><255><255><1><255>
	<<120><67>><255><255><2><255>
SG2D:	<-324851536><609213876>
	<-324857364><609209673>

0001:	<450>
VRID:	<130><193><1><1>
VRPT:	<<120><192>><255><255><1><255>
	<<120><123>><255><255><2><255>
SG2D:	<-324834697><609164092>
	<-324835457><609165004>
	<-324835894><609165935>
	<-324836616><609167417>
	<-324837243><609169279>
	<-324838630><609173668>
	<-324840055><609178494>
	<-324841233><609183472>
	<-324842164><609187747>
	<-324842487><609191357>
	<-324842544><609195632>
	<-324842468><609202149>
	<-324842620><609208191>
	<-324842734><609210205>
	<-324843095><609211763>
	<-324843646><609213302>
	<-324844159><609214366>
	<-324844672><609214803>
	<-324845394><609215278>
	<-324846534><609215829>
	<-324847598><609215867>
	<-324848586><609215658>
	<-324849612><609215050>

0001:	<451>
VRID:	<130><194><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><106>><255><255><2><255>
SG2D:	<-324813303><609181230>
	<-324814861><609183054>
	<-324816343><609184802>
	<-324817692><609186759>
	<-324818737><609188355>
	<-324819934><609190806>
	<-324820979><609193428>
	<-324822803><609198045>
	<-324823411><609199698>
	<-324825482><609205227>
	<-324825577><609206006>

0001:	<452>
VRID:	<130><195><1><1>
VRPT:	<<120><126>><255><255><1><255>
	<<120><127>><255><255><2><255>
SG2D:	<-324937392><609284153>
	<-324937145><609286509>
	<-324936423><609289378>
	<-324934903><609293007>
	<-324933592><609295154>
	<-324932281><609296522>
	<-324930533><609298232>
	<-324928880><609299353>
	<-324925669><609301025>
	<-324923256><609302203>
	<-324922192><609302868>
	<-324921375><609303514>
	<-324920406><609304426>
	<-324919361><609305699>
	<-324918772><609306877>

0001:	<453>
VRID:	<130><196><1><1>
VRPT:	<<120><126>><255><255><1><255>
	<<120><128>><255><255><2><255>

0001:	<454>
VRID:	<130><197><1><1>
VRPT:	<<120><170>><255><255><1><255>
	<<120><171>><255><255><2><255>

0001:	<455>
VRID:	<130><198><1><1>
VRPT:	<<120><171>><255><255><1><255>
	<<120><170>><255><255><2><255>
SG2D:	<-324765917><609015417>
	<-324766278><609021725>
	<-324764872><609021801>

0001:	<456>
VRID:	<130><199><1><1>
VRPT:	<<120><143>><255><255><1><255>
	<<120><38>><255><255><2><255>
SG2D:	<-324825368><609276534>
	<-324824285><609274748>

0001:	<457>
VRID:	<130><200><1><1>
VRPT:	<<120><133>><255><255><1><255>
	<<120><134>><255><255><2><255>
SG2D:	<-324815450><609265419>
	<-324824076><609286053>

0001:	<458>
VRID:	<130><201><1><1>
VRPT:	<<120><135>><255><255><1><255>
	<<120><134>><255><255><2><255>
SG2D:	<-324855863><609305889>
	<-324856243><609304426>
	<-324856262><609302963>

0001:	<459>
VRID:	<130><202><1><1>
VRPT:	<<120><136>><255><255><1><255>
	<<120><135>><255><255><2><255>

0001:	<460>
VRID:	<130><203><1><1>
VRPT:	<<120><99>><255><255><1><255>
	<<120><137>><255><255><2><255>

0001:	<461>
VRID:	<130><204><1><1>
VRPT:	<<120><137>><255><255><1><255>
	<<120><138>><255><255><2><255>

0001:	<462>
VRID:	<130><205><1><1>
VRPT:	<<120><138>><255><255><1><255>
	<<120><139>><255><255><2><255>
SG2D:	<-324903344><609308796>
	<-324901273><609299904>

0001:	<463>
VRID:	<130><206><1><1>
VRPT:	<<120><140>><255><255><1><255>
	<<120><139>><255><255><2><255>

0001:	<464>
VRID:	<130><207><1><1>
VRPT:	<<120><140>><255><255><1><255>
	<<120><141>><255><255><2><255>
SG2D:	<-324897796><609297206>

0001:	<465>
VRID:	<130><208><1><1>
VRPT:	<<120><142>><255><255><1><255>
	<<120><141>><255><255><2><255>

0001:	<466>
VRID:	<130><209><1><1>
VRPT:	<<120><142>><255><255><1><255>
	<<120><143>><255><255><2><255>
SG2D:	<-324862323><609285046>
	<-324859036><609285939>
	<-324844007><609279650>
	<-324835571><609267167>

0001:	<467>
VRID:	<130><210><1><1>
VRPT:	<<120><144>><255><255><1><255>
	<<120><146>><255><255><2><255>

0001:	<468>
VRID:	<130><211><1><1>
VRPT:	<<120><146>><255><255><1><255>
	<<120><147>><255><255><2><255>
SG2D:	<-324954986><609298175>
	<-324958368><609301063>

0001:	<469>
VRID:	<130><212><1><1>
VRPT:	<<120><147>><255><255><1><255>
	<<120><148>><255><255><2><255>

0001:	<470>
VRID:	<130><213><1><1>
VRPT:	<<120><148>><255><255><1><255>
	<<120><155>><255><255><2><255>

0001:	<471>
VRID:	<130><214><1><1>
VRPT:	<<120><153>><255><255><1><255>
	<<120><145>><255><255><2><255>
SG2D:	<-324971915><609313128>

0001:	<472>
VRID:	<130><215><1><1>
VRPT:	<<120><145>><255><255><1><255>
	<<120><91>><255><255><2><255>
SG2D:	<-324986583><609324851>
	<-324988217><609323236>
	<-324989262><609322362>
	<-324991086><609320994>
	<-324994943><609315788>
	<-324997242><609311095>
	<-324998952><609306687>

0001:	<473>
VRID:	<130><216><1><1>
VRPT:	<<120><149>><255><255><1><255>
	<<120><92>><255><255><2><255>
SG2D:	<-324983638><609271632>

0001:	<474>
VRID:	<130><217><1><1>
VRPT:	<<120><149>><255><255><1><255>
	<<120><151>><255><255><2><255>

0001:	<475>
VRID:	<130><218><1><1>
VRPT:	<<120><103>><255><255><1><255>
	<<120><93>><255><255><2><255>
SG2D:	<-324996235><609252575>

0001:	<476>
VRID:	<130><219><1><1>
VRPT:	<<120><146>><255><255><1><255>
	<<120><126>><255><255><2><255>
SG2D:	<-324931483><609320595>
	<-324948716><609293026>

0001:	<477>
VRID:	<130><220><1><1>
VRPT:	<<120><148>><255><255><1><255>
	<<120><149>><255><255><2><255>

0001:	<478>
VRID:	<130><221><1><1>
VRPT:	<<120><150>><255><255><1><255>
	<<120><100>><255><255><2><255>

0001:	<479>
VRID:	<130><222><1><1>
VRPT:	<<120><89>><255><255><1><255>
	<<120><177>><255><255><2><255>
SG2D:	<-324762155><609002003>
	<-324759058><609006810>
	<-324758279><609008311>

0001:	<480>
VRID:	<130><223><1><1>
VRPT:	<<120><157>><255><255><1><255>
	<<120><158>><255><255><2><255>

0001:	<481>
VRID:	<130><224><1><1>
VRPT:	<<120><158>><255><255><1><255>
	<<120><159>><255><255><2><255>
SG2D:	<-324895136><609008121>
	<-324892286><609005518>
	<-324892856><609002041>

0001:	<482>
VRID:	<130><225><1><1>
VRPT:	<<120><159>><255><255><1><255>
	<<120><160>><255><255><2><255>

0001:	<483>
VRID:	<130><226><1><1>
VRPT:	<<120><160>><255><255><1><255>
	<<120><157>><255><255><2><255>
SG2D:	<-324910963><609004112>
	<-324913376><609006449>
	<-324912882><609009774>

0001:	<484>
VRID:	<130><227><1><1>
VRPT:	<<120><161>><255><255><1><255>
	<<120><162>><255><255><2><255>
SG2D:	<-324701241><609003694>
	<-324706485><609008805>

0001:	<485>
VRID:	<130><228><1><1>
VRPT:	<<120><162>><255><255><1><255>
	<<120><163>><255><255><2><255>
SG2D:	<-324715415><609017583>
	<-324719063><609021193>
	<-324722692><609024689>
	<-324726321><609028337>

0001:	<486>
VRID:	<130><229><1><1>
VRPT:	<<120><163>><255><255><1><255>
	<<120><164>><255><255><2><255>
SG2D:	<-324729950><609031814>

0001:	<487>
VRID:	<130><230><1><1>
VRPT:	<<120><164>><255><255><1><255>
	<<120><5>><255><255><2><255>
SG2D:	<-324733579><609035291>
	<-324737208><609038787>

0001:	<488>
VRID:	<130><231><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><165>><255><255><2><255>

0001:	<489>
VRID:	<130><232><1><1>
VRPT:	<<120><165>><255><255><1><255>
	<<120><166>><255><255><2><255>

0001:	<490>
VRID:	<130><233><1><1>
VRPT:	<<120><166>><255><255><1><255>
	<<120><167>><255><255><2><255>
SG2D:	<-324726378><609024328>
	<-324716821><609014866>

0001:	<491>
VRID:	<130><234><1><1>
VRPT:	<<120><167>><255><255><1><255>
	<<120><112>><255><255><2><255>

0001:	<492>
VRID:	<130><235><1><1>
VRPT:	<<120><98>><255><255><1><255>
	<<120><168>><255><255><2><255>
SG2D:	<-324981662><609018742>

0001:	<493>
VRID:	<130><236><1><1>
VRPT:	<<120><170>><255><255><1><255>
	<<120><169>><255><255><2><255>

0001:	<494>
VRID:	<130><237><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><172>><255><255><2><255>

0001:	<495>
VRID:	<130><238><1><1>
VRPT:	<<120><173>><255><255><1><255>
	<<120><12>><255><255><2><255>

0001:	<496>
VRID:	<130><239><1><1>
VRPT:	<<120><131>><255><255><1><255>
	<<120><178>><255><255><2><255>
SG2D:	<-324964619><609060200>

0001:	<497>
VRID:	<130><240><1><1>
VRPT:	<<120><54>><255><255><1><255>
	<<120><179>><255><255><2><255>
SG2D:	<-324872260><609131089>
	<-324870227><609134889>
	<-324867985><609137796>
	<-324865515><609139962>

0001:	<498>
VRID:	<130><241><1><1>
VRPT:	<<120><101>><255><255><1><255>
