0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
	<<120><74>><255><255><2><255>
SG2D:	<-324850239><609336669>
	<-324850885><609338436>
	<-324843969><609344630>
	<-324844501><609348221>
	<-324849004><609346340>
	<-324849365><609347195>
	<-324850391><609349684>
	<-324851322><609351983>
	<-324848928><609353978>
	<-324853051><609362186>
	<-324864413><609383257>
	<-324885541><609411662>
	<-324920672><609453291>
	<-324923256><609461062>
	<-324960648><609450669>
	<-324960610><609443126>
	<-324970395><609435203>
	<-324974005><609401231>
	<-324971326><609401212>
	<-324971839><609380654>
	<-324971364><609376056>
	<-324963213><609367924>
	<-324947139><609352724>
	<-324932053><609338493>

0001:	<234>
VRID:	<130><122><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><45>><255><255><2><255>

0001:	<235>
VRID:	<130><123><1><1>
VRPT:	<<120><58>><255><255><1><255>
	<<120><40>><255><255><2><255>
SG2D:	<-324953998><609640992>
	<-324953295><609643044>

0001:	<236>
FRID:	<100><91><3><2><308><1><1>
FOID:	<1810><1025><1>
ATTF:	<72>6!
FSPT:	<<130><87>><1><3><255>
	<<130><31>><1><3><255>
	<<130><43>><1><3><255>
	<<130><102>><1><3><255>
	<<130><62>><1><3><255>
	<<130><35>><1><3><255>
	<<130><103>><1><3><255>
	<<130><104>><1><3><255>
	<<130><105>><1><3><255>
	<<130><7>><1><3><255>
	<<130><93>><1><3><255>
	<<130><106>><1><3><255>
	<<130><107>><1><3><255>
	<<130><3>><2><3><255>
	<<130><108>><2><3><255>
	<<130><109>><2><3><255>
	<<130><26>><2><3><255>
	<<130><110>><2><3><255>
	<<130><50>><2><3><255>
	<<130><99>><2><3><255>
	<<130><111>><2><3><255>
	<<130><101>><1><3><255>
	<<130><112>><2><3><255>
	<<130><113>><2><3><255>
	<<130><78>><2><3><255>
	<<130><114>><2><3><255>
	<<130><42>><2><3><255>
	<<130><77>><2><3><255>
	<<130><115>><2><3><255>
	<<130><24>><2><3><255>
	<<130><116>><2><3><255>
	<<130><57>><2><3><255>
	<<130><117>><2><3><255>
	<<130><85>><2><3><255>
	<<130><74>><2><3><255>
	<<130><118>><1><3><255>

0001:	<237>
FRID:	<100><94><3><2><306><1><1>
FOID:	<1810><1050><1>
ATTF:	<109>1!
FSPT:	<<130><87>><1><3><255>
	<<130><31>><1><3><255>
	<<130><43>><1><3><255>
	<<130><102>><1><3><255>
	<<130><62>><1><3><255>
	<<130><35>><1><3><255>
	<<130><103>><1><3><255>
	<<130><104>><1><3><255>
	<<130><105>><1><3><255>
	<<130><7>><1><3><255>
	<<130><93>><1><3><255>
	<<130><106>><1><3><255>
	<<130><107>><1><3><255>
	<<130><3>><2><3><255>
	<<130><108>><2><3><255>
	<<130><109>><2><3><255>
	<<130><26>><2><3><255>
	<<130><110>><2><3><255>
	<<130><50>><2><3><255>
	<<130><99>><2><3><255>
	<<130><111>><2><3><255>
	<<130><101>><1><3><255>
	<<130><112>><2><3><255>
	<<130><113>><2><3><255>
	<<130><78>><2><3><255>
	<<130><114>><2><3><255>
	<<130><42>><2><3><255>
	<<130><77>><2><3><255>
	<<130><115>><2><3><255>
	<<130><24>><2><3><255>
	<<130><116>><2><3><255>
	<<130><57>><2><3><255>
	<<130><117>><2><3><255>
	<<130><85>><2><3><255>
	<<130><74>><2><3><255>
	<<130><118>><1><3><255>

0001:	<238>
FRID:	<100><95><3><2><302><1><1>
FOID:	<1810><1051><1>
ATTF:	<18>1!
FSPT:	<<130><87>><1><3><255>
	<<130><31>><1><3><255>
	<<130><43>><1><3><255>
	<<130><102>><1><3><255>
	<<130><62>><1><3><255>
	<<130><35>><1><3><255>
	<<130><103>><1><3><255>
	<<130><104>><1><3><255>
	<<130><105>><1><3><255>
	<<130><7>><1><3><255>
	<<130><93>><1><3><255>
	<<130><106>><1><3><255>
	<<130><107>><1><3><255>
	<<130><3>><2><3><255>
	<<130><108>><2><3><255>
	<<130><109>><2><3><255>
	<<130><26>><2><3><255>
	<<130><110>><2><3><255>
	<<130><50>><2><3><255>
	<<130><99>><2><3><255>
	<<130><111>><2><3><255>
	<<130><101>><1><3><255>
	<<130><112>><2><3><255>
	<<130><113>><2><3><255>
	<<130><78>><2><3><255>
	<<130><114>><2><3><255>
	<<130><42>><2><3><255>
	<<130><77>><2><3><255>
	<<130><115>><2><3><255>
	<<130><24>><2><3><255>
	<<130><116>><2><3><255>
	<<130><57>><2><3><255>
	<<130><117>><2><3><255>
	<<130><85>><2><3><255>
	<<130><74>><2><3><255>
	<<130><118>><1><3><255>

0001:	<239>
FRID:	<100><1><1><2><121><1><1>
FOID:	<1810><982><1>
ATTF:	<113>5!
FSPT:	<<110><1>><255><255><255>

0001:	<240>
FRID:	<100><2><1><2><121><1><1>
FOID:	<1810><983><1>
ATTF:	<113>4!
FSPT:	<<110><2>><255><255><255>

0001:	<241>
FRID:	<100><3><2><2><43><1><1>
FOID:	<1810><984><1>
ATTF:	<174>20!
FSPT:	<<130><1>><1><255><2>

0001:	<242>
FRID:	<100><4><2><2><43><1><1>
FOID:	<1810><985><1>
ATTF:	<174>10!
FSPT:	<<130><2>><1><255><2>

0001:	<243>
FRID:	<100><5><1><2><74><1><1>
FOID:	<1810><988><1>
ATTF:	<35>19!
	<83>2!
FSPT:	<<110><3>><255><255><255>

0001:	<244>
FRID:	<100><6><1><2><74><1><1>
FOID:	<1810><989><1>
ATTF:	<35>7!
	<83>2!
	<94>31!
FSPT:	<<110><4>><255><255><255>

0001:	<245>
FRID:	<100><7><1><2><129><1><1>
FOID:	<1810><990><1>
ATTF:	<125>1!
FSPT:	<<110><25>><255><255><255>

0001:	<246>
FRID:	<100><8><3><1><42><1><1>
FOID:	<1810><991><1>
ATTF:	<87>20!
	<88>30!
FSPT:	<<130><1>><1><1><2>
	<<130><3>><2><3><255>

0001:	<247>
FRID:	<100><9><2><2><43><1><1>
FOID:	<1810><996><1>
ATTF:	<174>5!
FSPT:	<<130><4>><1><255><2>

0001:	<248>
FRID:	<100><10><2><2><43><1><1>
FOID:	<1810><997><1>
ATTF:	<174>2!
FSPT:	<<130><5>><1><255><2>

0001:	<249>
FRID:	<100><11><3><1><42><1><1>
FOID:	<1810><998><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><6>><1><1><2>
	<<130><7>><1><3><255>
	<<130><8>><2><1><2>

0001:	<250>
FRID:	<100><12><3><2><73><1><1>
FOID:	<1810><999><1>
ATTF:	<116>Rame Point!
FSPT:	<<130><9>><2><1><2>
	<<130><10>><2><1><2>

0001:	<251>
FRID:	<100><13><3><2><86><1><1>
FOID:	<1810><1000><1>
ATTF:	<42>6!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><8>><2><1><2>
	<<130><6>><1><1><2>
	<<130><7>><1><3><255>

0001:	<252>
FRID:	<100><14><3><2><73><1><1>
FOID:	<1810><1001><1>
ATTF:	<116>Arnund Point!
FSPT:	<<130><11>><1><1><2>
	<<130><12>><2><1><2>

0001:	<253>
FRID:	<100><15><2><2><43><1><1>
FOID:	<1810><1008><1>
ATTF:	<174>-2!
FSPT:	<<130><13>><1><255><2>
	<<130><14>><1><255><2>
	<<130><15>><1><255><2>

0001:	<254>
FRID:	<100><16><2><2><43><1><1>
FOID:	<1810><1009><1>
ATTF:	<174>0!
FSPT:	<<130><16>><1><255><2>

0001:	<255>
FRID:	<100><17><3><1><42><1><1>
FOID:	<1810><1010><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><16>><1><1><2>
	<<130><17>><1><1><2>

0001:	<256>
FRID:	<100><18><3><1><71><1><1>
FOID:	<1810><1011><1>
FSPT:	<<130><18>><2><1><2>

0001:	<257>
FRID:	<100><19><3><1><42><1><1>
FOID:	<1810><1012><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><19>><1><1><2>
	<<130><13>><1><1><2>
	<<130><20>><1><1><2>
	<<130><21>><1><1><2>

0001:	<258>
FRID:	<100><20><3><1><42><1><1>
FOID:	<1810><1013><1>
ATTF:	<87>-5!
	<88>-2!
FSPT:	<<130><22>><1><1><2>
	<<130><15>><2><1><2>
	<<130><14>><2><1><2>
	<<130><13>><2><1><2>

0001:	<259>
FRID:	<100><21><2><2><30><1><1>
FOID:	<1810><1014><1>
FSPT:	<<130><18>><1><255><2>

0001:	<260>
FRID:	<100><22><1><2><74><1><1>
FOID:	<1810><1016><1>
ATTF:	<35>19!
	<83>2!
FSPT:	<<110><5>><255><255><255>

0001:	<261>
FRID:	<100><23><1><2><74><1><1>
FOID:	<1810><1017><1>
ATTF:	<35>19!
	<83>2!
FSPT:	<<110><6>><255><255><255>

0001:	<262>
FRID:	<100><24><1><2><74><1><1>
FOID:	<1810><1018><1>
ATTF:	<35>19!
	<83>2!
FSPT:	<<110><7>><255><255><255>

0001:	<263>
FRID:	<100><25><1><2><74><1><1>
FOID:	<1810><1019><1>
ATTF:	<35>19!
	<83>2!
FSPT:	<<110><8>><255><255><255>

0001:	<264>
FRID:	<100><26><1><2><74><1><1>
FOID:	<1810><1020><1>
ATTF:	<35>19!
	<83>2!
FSPT:	<<110><9>><255><255><255>

0001:	<265>
FRID:	<100><27><1><2><74><1><1>
FOID:	<1810><1021><1>
ATTF:	<35>19!
	<83>2!
FSPT:	<<110><10>><255><255><255>

0001:	<266>
FRID:	<100><28><1><2><74><1><1>
FOID:	<1810><1022><1>
ATTF:	<35>19!
	<83>2!
FSPT:	<<110><11>><255><255><255>

0001:	<267>
FRID:	<100><29><1><2><74><1><1>
FOID:	<1810><1023><1>
ATTF:	<35>19!
	<83>2!
FSPT:	<<110><12>><255><255><255>

0001:	<268>
FRID:	<100><30><3><1><42><1><1>
FOID:	<1810><1026><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><23>><1><1><2>
	<<130><24>><2><3><255>
	<<130><25>><1><1><2>
	<<130><26>><2><3><255>

0001:	<269>
FRID:	<100><31><3><2><97><1><1>
FOID:	<1810><1028><1>
ATTF:	<48>8!
	<102>Gasholders!
	<123>2!
FSPT:	<<130><27>><1><1><2>

0001:	<270>
FRID:	<100><32><3><2><74><1><1>
FOID:	<1810><1029><1>
ATTF:	<35>20!
	<83>1!
	<94>20!
	<95>45!
	<116>Saint Willam Church!
FSPT:	<<130><28>><2><1><2>

0001:	<271>
FRID:	<100><33><3><2><74><1><1>
FOID:	<1810><1030><1>
ATTF:	<35>2!
	<83>2!
FSPT:	<<130><29>><2><1><2>

0001:	<272>
FRID:	<100><34><1><2><12><1><1>
FOID:	<1810><1031><1>
ATTF:	<94>26!
FSPT:	<<110><13>><255><255><255>

0001:	<273>
FRID:	<100><35><1><2><12><1><1>
FOID:	<1810><1032><1>
ATTF:	<94>5!
FSPT:	<<110><14>><255><255><255>

0001:	<274>
FRID:	<100><36><3><1><42><1><1>
FOID:	<1810><1033><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><30>><1><1><2>
	<<130><31>><1><3><255>
	<<130><32>><1><1><2>

0001:	<275>
FRID:	<100><37><1><2><74><1><1>
FOID:	<1810><1034><1>
ATTF:	<35>3!
	<83>2!
FSPT:	<<110><15>><255><255><255>

0001:	<276>
FRID:	<100><38><1><2><12><1><1>
FOID:	<1810><1035><1>
FSPT:	<<110><16>><255><255><255>

0001:	<277>
FRID:	<100><39><1><2><12><1><1>
FOID:	<1810><1036><1>
ATTF:	<94>2!
FSPT:	<<110><17>><255><255><255>

0001:	<278>
FRID:	<100><40><1><2><12><1><1>
FOID:	<1810><1037><1>
ATTF:	<94>3!
FSPT:	<<110><18>><255><255><255>

0001:	<279>
FRID:	<100><41><1><2><12><1><1>
FOID:	<1810><1038><1>
ATTF:	<94>4!
FSPT:	<<110><19>><255><255><255>

0001:	<280>
FRID:	<100><42><1><2><10><1><1>
FOID:	<1810><1039><1>
ATTF:	<116>4!
FSPT:	<<110><20>><255><255><255>

0001:	<281>
FRID:	<100><43><2><2><122><1><1>
FOID:	<1810><1042><1>
ATTF:	<187>2!
FSPT:	<<130><33>><1><255><2>

0001:	<282>
FRID:	<100><44><3><2><122><1><1>
FOID:	<1810><1044><1>
ATTF:	<60>11!
	<187>2!
FSPT:	<<130><34>><1><1><2>
	<<130><35>><1><3><255>
	<<130><36>><1><1><2>

0001:	<283>
FRID:	<100><45><3><2><125><1><1>
FOID:	<1810><1045><1>
ATTF:	<63>2!
FSPT:	<<130><37>><1><1><2>

0001:	<284>
FRID:	<100><46><3><2><125><1><1>
FOID:	<1810><1046><1>
ATTF:	<63>2!
FSPT:	<<130><38>><2><1><2>

0001:	<285>
FRID:	<100><47><3><2><73><1><1>
FOID:	<1810><1047><1>
ATTF:	<34>2!
FSPT:	<<130><39>><1><1><2>

0001:	<286>
FRID:	<100><48><3><1><42><1><1>
FOID:	<1810><1049><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><40>><1><1><2>
	<<130><41>><1><1><2>
	<<130><42>><2><3><255>

0001:	<287>
FRID:	<100><49><3><1><46><1><1>
FOID:	<1810><1055><1>
ATTF:	<87>5.5!
FSPT:	<<130><32>><2><1><2>
	<<130><43>><1><3><255>
	<<130><33>><1><1><2>
	<<130><44>><1><1><2>

0001:	<288>
FRID:	<100><50><2><2><43><1><1>
FOID:	<1810><1056><1>
ATTF:	<174>-2!
FSPT:	<<130><45>><1><255><2>
	<<130><46>><1><255><2>

0001:	<289>
FRID:	<100><51><1><2><74><1><1>
FOID:	<1810><1061><1>
ATTF:	<35>17!
	<83>1!
FSPT:	<<110><21>><255><255><255>

0001:	<290>
FRID:	<100><52><1><2><74><1><1>
FOID:	<1810><1062><1>
ATTF:	<35>17!
	<83>1!
FSPT:	<<110><22>><255><255><255>

0001:	<291>
FRID:	<100><53><2><2><43><1><1>
FOID:	<1810><1064><1>
ATTF:	<174>-2!
FSPT:	<<130><47>><1><255><2>

0001:	<292>
FRID:	<100><54><2><2><43><1><1>
FOID:	<1810><1065><1>
ATTF:	<174>5!
FSPT:	<<130><48>><1><255><2>

0001:	<293>
FRID:	<100><55><3><1><42><1><1>
FOID:	<1810><1075><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><47>><1><1><2>
	<<130><49>><2><1><2>
	<<130><48>><2><1><2>
	<<130><50>><2><3><255>

0001:	<294>
FRID:	<100><56><3><1><42><1><1>
FOID:	<1810><1076><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><51>><1><1><2>
	<<130><52>><1><1><2>
	<<130><53>><1><1><2>
	<<130><54>><1><1><2>
	<<130><55>><2><1><2>
	<<130><56>><2><1><2>
	<<130><57>><2><3><255>

0001:	<295>
FRID:	<100><57><2><2><43><1><1>
FOID:	<1810><1080><1>
ATTF:	<174>2!
FSPT:	<<130><58>><1><255><2>

0001:	<296>
FRID:	<100><58><2><2><43><1><1>
FOID:	<1810><1084><1>
ATTF:	<174>0!
FSPT:	<<130><20>><1><255><2>

0001:	<297>
FRID:	<100><59><2><2><43><1><1>
FOID:	<1810><1085><1>
ATTF:	<174>0!
FSPT:	<<130><59>><1><255><2>

0001:	<298>
FRID:	<100><60><2><2><43><1><1>
FOID:	<1810><1086><1>
ATTF:	<174>2!
FSPT:	<<130><53>><1><255><2>

0001:	<299>
FRID:	<100><61><3><1><42><1><1>
FOID:	<1810><1087><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><59>><1><1><2>
	<<130><60>><1><1><2>

0001:	<300>
FRID:	<100><62><1><2><121><1><1>
FOID:	<1810><1091><1>
ATTF:	<113>4,17!
FSPT:	<<110><23>><255><255><255>

0001:	<301>
FRID:	<100><63><1><2><121><1><1>
FOID:	<1810><1092><1>
ATTF:	<113>4!
FSPT:	<<110><24>><255><255><255>

0001:	<302>
FRID:	<100><64><3><1><42><1><1>
FOID:	<1810><1095><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><34>><2><1><2>
	<<130><61>><1><1><2>
	<<130><62>><1><3><255>

0001:	<303>
FRID:	<100><65><2><2><122><1><1>
FOID:	<1810><1097><1>
ATTF:	<187>2!
FSPT:	<<130><61>><1><255><2>

0001:	<304>
FRID:	<100><66><2><2><43><1><1>
FOID:	<1810><1098><1>
ATTF:	<174>0!
FSPT:	<<130><63>><1><255><2>

0001:	<305>
FRID:	<100><67><2><2><43><1><1>
FOID:	<1810><1103><1>
ATTF:	<174>-2!
FSPT:	<<130><64>><1><255><2>
	<<130><65>><1><255><2>
	<<130><17>><1><255><2>
	<<130><66>><1><255><2>
	<<130><60>><1><255><2>
	<<130><67>><1><255><2>
	<<130><21>><1><255><2>

0001:	<306>
FRID:	<100><68><2><2><43><1><1>
FOID:	<1810><1104><1>
ATTF:	<174>5!
FSPT:	<<130><56>><1><255><2>

0001:	<307>
FRID:	<100><69><2><2><43><1><1>
FOID:	<1810><1105><1>
ATTF:	<174>10!
FSPT:	<<130><25>><1><255><2>

0001:	<308>
FRID:	<100><70><2><2><43><1><1>
FOID:	<1810><1106><1>
ATTF:	<174>10!
FSPT:	<<130><23>><1><255><2>

0001:	<309>
FRID:	<100><71><2><2><43><1><1>
FOID:	<1810><1107><1>
ATTF:	<174>2!
FSPT:	<<130><51>><1><255><2>

0001:	<310>
FRID:	<100><72><2><2><43><1><1>
FOID:	<1810><1108><1>
ATTF:	<174>-2!
FSPT:	<<130><68>><1><255><2>

0001:	<311>
FRID:	<100><73><2><2><43><1><1>
FOID:	<1810><1109><1>
ATTF:	<174>5!
FSPT:	<<130><69>><1><255><2>

0001:	<312>
FRID:	<100><74><2><2><43><1><1>
FOID:	<1810><1110><1>
ATTF:	<174>2!
FSPT:	<<130><40>><1><255><2>

0001:	<313>
FRID:	<100><75><2><2><43><1><1>
FOID:	<1810><995><1>
ATTF:	<174>0!
FSPT:	<<130><70>><1><255><2>

0001:	<314>
FRID:	<100><76><3><1><42><1><1>
FOID:	<1810><987><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><71>><1><1><2>
	<<130><5>><2><1><2>
	<<130><72>><2><1><2>
	<<130><70>><1><1><2>

0001:	<315>
FRID:	<100><77><3><1><42><1><1>
FOID:	<1810><1115><1>
ATTF:	<87>-5!
	<88>-2!
FSPT:	<<130><73>><1><1><2>
	<<130><21>><2><1><2>
	<<130><67>><2><1><2>
	<<130><60>><2><1><2>
	<<130><66>><2><1><2>
	<<130><17>><2><1><2>
	<<130><65>><2><1><2>
	<<130><64>><2><1><2>
	<<130><74>><2><3><255>

0001:	<316>
FRID:	<100><78><3><1><42><1><1>
FOID:	<1810><1116><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><69>><1><1><2>
	<<130><75>><2><1><2>
	<<130><58>><1><1><2>
	<<130><76>><1><1><2>
	<<130><40>><2><1><2>
	<<130><77>><2><3><255>

0001:	<317>
FRID:	<100><79><3><1><42><1><1>
FOID:	<1810><1117><1>
ATTF:	<87>-5!
	<88>-2!
FSPT:	<<130><68>><2><1><2>
	<<130><78>><2><3><255>

0001:	<318>
FRID:	<100><80><3><1><42><1><1>
FOID:	<1810><1113><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><12>><1><1><2>
	<<130><79>><1><1><2>
	<<130><80>><1><1><2>
	<<130><70>><2><1><2>
	<<130><81>><2><1><2>
	<<130><54>><2><1><2>
	<<130><82>><2><1><2>
	<<130><52>><2><1><2>
	<<130><83>><2><1><2>
	<<130><15>><1><1><2>
	<<130><84>><2><1><2>
	<<130><18>><1><2><2>

0001:	<319>
FRID:	<100><81><3><1><42><1><1>
FOID:	<1810><1119><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><64>><1><1><2>
	<<130><63>><1><1><2>
	<<130><85>><2><3><255>

0001:	<320>
FRID:	<100><82><3><2><122><1><1>
FOID:	<1810><1053><1>
ATTF:	<102>Being reclaimed (2002)!
	<187>2!
FSPT:	<<130><86>><1><1><2>
	<<130><87>><1><3><255>
	<<130><30>><2><1><2>
	<<130><44>><2><1><2>

0001:	<321>
FRID:	<100><83><2><2><43><1><1>
FOID:	<1810><74><1>
ATTF:	<174>2!
FSPT:	<<130><8>><1><255><2>

0001:	<322>
FRID:	<100><84><2><2><30><1><1>
FOID:	<1810><993><1>
ATTF:	<15>1!
	<102>about 20 metres!
FSPT:	<<130><88>><1><255><2>
	<<130><6>><1><255><2>

0001:	<323>
FRID:	<100><85><2><2><30><1><1>
FOID:	<1810><994><1>
FSPT:	<<130><80>><1><255><2>
	<<130><71>><1><255><2>
	<<130><89>><1><255><2>
	<<130><90>><1><255><2>
	<<130><91>><1><255><2>
	<<130><10>><1><255><2>
	<<130><92>><1><255><2>

0001:	<324>
FRID:	<100><86><3><1><42><1><1>
FOID:	<1810><1002><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><90>><1><1><2>
	<<130><91>><1><1><2>
	<<130><10>><1><1><2>
	<<130><92>><1><1><2>
	<<130><88>><1><1><2>
	<<130><8>><1><1><2>
	<<130><93>><1><3><255>
	<<130><4>><2><1><2>
	<<130><94>><2><1><2>
	<<130><5>><1><1><2>
	<<130><89>><1><1><2>

0001:	<325>
FRID:	<100><87><3><2><73><1><1>
FOID:	<1810><1003><1>
ATTF:	<116>Arnund!
FSPT:	<<130><95>><2><1><2>
	<<130><90>><2><1><2>

0001:	<326>
FRID:	<100><88><3><1><71><1><1>
FOID:	<1810><1004><1>
FSPT:	<<130><96>><1><1><2>
	<<130><55>><1><1><2>
	<<130><81>><1><1><2>
	<<130><72>><1><1><2>
	<<130><94>><1><1><2>

0001:	<327>
FRID:	<100><89><3><1><42><1><1>
FOID:	<1810><1005><1>
ATTF:	<87>-5!
	<88>-2!
FSPT:	<<130><97>><1><1><2>
	<<130><46>><2><1><2>
	<<130><45>><2><1><2>
	<<130><98>><1><1><2>
	<<130><47>><2><1><2>
	<<130><99>><2><3><255>

0001:	<328>
FRID:	<100><90><3><2><155><1><1>
FOID:	<1810><1024><1>
ATTF:	<68>6!
	<95>96!
FSPT:	<<130><100>><1><1><2>
	<<130><101>><1><3><255>

0001:	<329>
FRID:	<100><92><3><1><42><1><1>
FOID:	<1810><1027><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><56>><1><1><2>
	<<130><96>><2><1><2>
	<<130><4>><1><1><2>
	<<130><106>><1><3><255>
	<<130><2>><2><1><2>
	<<130><109>><2><3><255>
	<<130><25>><2><1><2>
	<<130><116>><2><3><255>

0001:	<330>
FRID:	<100><93><3><1><42><1><1>
FOID:	<1810><1048><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><41>><2><1><2>
	<<130><76>><2><1><2>
	<<130><119>><1><1><2>
	<<130><46>><1><1><2>
	<<130><120>><2><1><2>
	<<130><113>><2><3><255>
	<<130><68>><1><1><2>
	<<130><114>><2><3><255>

0001:	<331>
FRID:	<100><96><3><1><71><1><1>
FOID:	<1810><1052><1>
FSPT:	<<130><6>><2><1><2>
	<<130><88>><2><1><2>
	<<130><92>><2><1><2>
	<<130><10>><2><1><2>
	<<130><91>><2><1><2>
	<<130><90>><2><1><2>
	<<130><89>><2><1><2>
	<<130><71>><2><1><2>
	<<130><80>><2><1><2>
	<<130><79>><2><1><2>
	<<130><12>><2><1><2>
	<<130><84>><1><1><2>
	<<130><22>><2><1><2>
	<<130><19>><2><1><2>
	<<130><73>><2><1><2>
	<<130><118>><1><3><255>
	<<130><87>><1><3><255>
	<<130><30>><2><1><2>
	<<130><44>><2><1><2>
	<<130><33>><2><1><2>
	<<130><102>><1><3><255>
	<<130><61>><2><1><2>
	<<130><34>><1><1><2>
	<<130><35>><1><3><255>
	<<130><103>><1><3><255>
	<<130><104>><1><3><255>
	<<130><105>><1><3><255>

0001:	<332>
FRID:	<100><97><3><2><13><1><1>
FOID:	<1810><1054><1>
ATTF:	<102>Pilots!
	<116>MICKLEFIRTH!
FSPT:	<<130><121>><1><1><2>
	<<130><104>><1><3><255>

0001:	<333>
FRID:	<100><98><3><1><42><1><1>
FOID:	<1810><1074><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><58>><2><1><2>
	<<130><122>><2><1><2>
	<<130><45>><1><1><2>
	<<130><119>><2><1><2>

0001:	<334>
FRID:	<100><99><2><2><122><1><1>
FOID:	<1810><1078><1>
ATTF:	<187>2!
FSPT:	<<130><94>><1><255><2>
	<<130><96>><1><255><2>
	<<130><55>><1><255><2>
	<<130><81>><1><255><2>
	<<130><72>><1><255><2>

0001:	<335>
FRID:	<100><100><2><2><122><1><1>
FOID:	<1810><1079><1>
ATTF:	<187>2!
FSPT:	<<130><123>><1><255><2>
	<<130><49>><1><255><2>
	<<130><98>><2><255><2>
	<<130><122>><1><255><2>
	<<130><75>><1><255><2>

0001:	<336>
FRID:	<100><101><3><1><71><1><1>
FOID:	<1810><1081><1>
FSPT:	<<130><49>><1><1><2>
	<<130><98>><2><1><2>
	<<130><122>><1><1><2>
	<<130><75>><1><1><2>
	<<130><123>><1><1><2>

0001:	<337>
FRID:	<100><102><2><2><43><1><1>
FOID:	<1810><1083><1>
ATTF:	<174>0!
FSPT:	<<130><83>><1><255><2>
	<<130><52>><1><255><2>
	<<130><82>><1><255><2>
	<<130><54>><1><255><2>

0001:	<338>
FRID:	<100><103><3><1><42><1><1>
FOID:	<1810><1088><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><53>><2><1><2>
	<<130><82>><1><1><2>

0001:	<339>
FRID:	<100><104><3><1><42><1><1>
FOID:	<1810><1093><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><23>><2><1><2>
	<<130><110>><2><3><255>
	<<130><48>><1><1><2>
	<<130><123>><2><1><2>
	<<130><69>><2><1><2>
	<<130><115>><2><3><255>

0001:	<340>
FRID:	<100><105><3><1><71><1><1>
FOID:	<1810><1094><1>
ATTF:	<116>ROSSETT ISLAND!
FSPT:	<<130><120>><1><1><2>
	<<130><97>><2><1><2>
	<<130><111>><2><3><255>
	<<130><101>><1><3><255>
	<<130><112>><2><3><255>

0001:	<341>
FRID:	<100><106><2><2><43><1><1>
FOID:	<1810><1100><1>
ATTF:	<174>0!
FSPT:	<<130><41>><2><255><2>
	<<130><76>><2><255><2>
	<<130><119>><1><255><2>

0001:	<342>
FRID:	<100><107><2><2><30><1><1>
FOID:	<1810><1101><1>
ATTF:	<15>1!
FSPT:	<<130><73>><1><255><2>
	<<130><19>><1><255><2>
	<<130><22>><1><255><2>
	<<130><84>><2><255><2>
	<<130><12>><1><255><2>
	<<130><79>><1><255><2>

0001:	<343>
FRID:	<100><108><2><2><30><1><1>
FOID:	<1810><1102><1>
FSPT:	<<130><120>><1><255><2>
	<<130><97>><2><255><2>

0001:	<344>
FRID:	<100><109><3><1><42><1><1>
FOID:	<1810><1114><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><83>><1><1><2>
	<<130><51>><2><1><2>
	<<130><117>><2><3><255>
	<<130><63>><2><1><2>
	<<130><65>><1><1><2>
	<<130><16>><2><1><2>
	<<130><66>><1><1><2>
	<<130><59>><2><1><2>
	<<130><67>><1><1><2>
	<<130><20>><2><1><2>
	<<130><14>><1><1><2>

0001:	<345>
FRID:	<100><110><3><1><42><1><1>
FOID:	<1810><1118><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><2>><1><1><2>
	<<130><107>><1><3><255>
	<<130><1>><2><1><2>
	<<130><108>><2><3><255>

