0000:	0000;&   AA400008.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
	<-324786856><610349736>
	<-324786292><610349622>
	<-324785732><610349498>
	<-324785173><610349363>
	<-324784616><610349219>
	<-324784062><610349066>
	<-324783511><610348902>
	<-324782963><610348731>
	<-324782418><610348548>
	<-324781876><610348356>
	<-324781337><610348155>
	<-324780803><610347944>
	<-324780271><610347724>
	<-324779744><610347495>
	<-324779221><610347257>
	<-324778702><610347009>
	<-324778188><610346753>
	<-324777678><610346487>
	<-324777173><610346213>
	<-324776672><610345930>
	<-324776177><610345639>
	<-324775687><610345338>
	<-324775202><610345030>
	<-324774723><610344713>
	<-324774249><610344387>
	<-324773781><610344053>
	<-324773319><610343711>
	<-324772863><610343361>
	<-324772413><610343003>
	<-324771969><610342638>
	<-324771532><610342264>
	<-324771102><610341884>
	<-324770678><610341495>
	<-324770260><610341099>
	<-324769851><610340697>
	<-324769448><610340288>
	<-324769052><610339871>
	<-324768664><610339447>
	<-324768283><610339016>
	<-324767910><610338578>
	<-324767544><610338135>
	<-324767186><610337686>
	<-324766836><610337230>
	<-324766494><610336766>
	<-324766161><610336299>
	<-324765835><610335826>
	<-324765518><610335346>
	<-324765209><610334862>
	<-324764908><610334371>
	<-324764617><610333875>
	<-324764334><610333376>
	<-324764059><610332870>
	<-324763794><610332361>
	<-324763536><610331846>
	<-324763290><610331326>
	<-324763052><610330803>
	<-324762821><610330277>
	<-324762602><610329746>
	<-324762391><610329212>
	<-324762189><610328674>
	<-324761998><610328131>
	<-324761816><610327586>
	<-324761643><610327037>
	<-324761480><610326487>
	<-324761326><610325933>
	<-324761182><610325377>
	<-324761048><610324818>
	<-324760924><610324256>
	<-324760809><610323692>
	<-324760704><610323127>
	<-324760609><610322561>
	<-324760525><610321992>
	<-324760449><610321422>
	<-324760384><610320851>
	<-324760329><610320278>
	<-324760283><610319706>
	<-324760249><610319132>
	<-324760224><610318557>
	<-324760209><610317982>
	<-324760204><610317408>
	<-324760209><610316833>
	<-324760224><610316258>
	<-324760249><610315684>
	<-324760283><610315111>
	<-324760329><610314537>
	<-324760384><610313966>
	<-324760449><610313394>
	<-324760525><610312824>
	<-324760609><610312256>
	<-324760704><610311688>
	<-324760809><610311124>
	<-324760924><610310560>
	<-324761048><610309999>
	<-324761182><610309440>
	<-324761326><610308884>
	<-324761480><610308330>
	<-324761643><610307778>
	<-324761816><610307229>
	<-324761998><610306684>
	<-324762189><610306142>
	<-324762391><610305605>
	<-324762602><610305069>
	<-324762821><610304538>
	<-324763052><610304011>
	<-324763290><610303488>
	<-324763536><610302969>
	<-324763794><610302453>
	<-324764059><610301945>
	<-324764334><610301439>
	<-324764617><610300939>
	<-324764908><610300443>
	<-324765209><610299954>
	<-324765518><610299468>
	<-324765835><610298989>
	<-324766161><610298515>
	<-324766494><610298048>
	<-324766836><610297586>
	<-324767186><610297130>
	<-324767544><610296680>
	<-324767910><610296236>
	<-324768283><610295799>
	<-324768664><610295368>
	<-324769052><610294945>
	<-324769448><610294527>
	<-324769851><610294117>
	<-324770260><610293713>
	<-324770678><610293318>
	<-324771102><610292930>
	<-324771532><610292549>
	<-324771969><610292175>
	<-324772413><610291810>
	<-324772863><610291452>
	<-324773319><610291102>
	<-324773781><610290760>
	<-324774249><610290426>
	<-324774723><610290101>
	<-324775202><610289783>
	<-324775687><610289474>
	<-324776177><610289174>
	<-324776672><610288881>
	<-324777173><610288598>
	<-324777678><610288324>
	<-324778188><610288058>
	<-324778702><610287802>
	<-324779221><610287554>
	<-324779744><610287316>
	<-324780271><610287087>
	<-324780803><610286867>
	<-324781337><610286656>
	<-324781876><610286455>
	<-324782418><610286263>
	<-324782963><610286081>
	<-324783511><610285907>
	<-324784062><610285743>
	<-324784616><610285591>
	<-324785173><610285446>
	<-324785732><610285312>
	<-324786292><610285187>
	<-324786856><610285073>
	<-324787422><610284968>
	<-324787988><610284873>
	<-324788556><610284788>
	<-324789126><610284713>
	<-324789698><610284648>
	<-324790270><610284592>
	<-324790843><610284547>
	<-324791417><610284513>
	<-324791991><610284488>
	<-324792566><610284472>
	<-324793140><610284467>
	<-324793715><610284472>
	<-324794290><610284488>
	<-324794865><610284513>
	<-324795439><610284547>
	<-324796012><610284592>
	<-324796584><610284647>
	<-324797155><610284711>
	<-324797725><610284787>
	<-324798293><610284871>
	<-324798859><610284966>
	<-324799426><610285072>
	<-324799989><610285186>
	<-324800550><610285311>
	<-324801109><610285445>
	<-324801666><610285589>
	<-324802220><610285741>
	<-324802770><610285906>
	<-324803319><610286078>
	<-324803863><610286259>
	<-324804406><610286451>
	<-324804945><610286653>
	<-324805479><610286864>
	<-324806010><610287083>
	<-324806538><610287313>
	<-324807061><610287550>
	<-324807580><610287798>
	<-324808094><610288055>
	<-324808603><610288321>
	<-324809109><610288595>
	<-324809608><610288878>
	<-324810105><610289169>
	<-324810595><610289469>
	<-324811079><610289778>
	<-324811559><610290096>
	<-324812032><610290421>
	<-324812501><610290755>
	<-324812963><610291097>
	<-324813419><610291447>
	<-324813869><610291805>
	<-324814312><610292170>
	<-324814750><610292544>
	<-324815180><610292925>
	<-324815604><610293313>
	<-324816021><610293708>
	<-324816430><610294112>
	<-324816834><610294521>
	<-324817230><610294938>
	<-324817618><610295361>
	<-324817999><610295792>
	<-324818372><610296229>
	<-324818738><610296673>
	<-324819096><610297123>
	<-324819445><610297579>
	<-324819787><610298041>
	<-324820121><610298509>
	<-324820447><610298982>
	<-324820764><610299462>
	<-324821073><610299947>
	<-324821374><610300437>
	<-324821665><610300932>
	<-324821947><610301432>
	<-324822223><610301938>
	<-324822488><610302447>
	<-324822745><610302962>
	<-324822992><610303481>
	<-324823230><610304004>
	<-324823460><610304531>
	<-324823680><610305061>
	<-324823890><610305597>
	<-324824092><610306134>
	<-324824283><610306676>
	<-324824466><610307221>
	<-324824639><610307770>
	<-324824801><610308321>
	<-324824956><610308876>
	<-324825100><610309431>
	<-324825234><610309990>
	<-324825358><610310552>
	<-324825473><610311115>
	<-324825578><610311680>
	<-324825672><610312248>
	<-324825757><610312816>
	<-324825832><610313386>
	<-324825898><610313957>
	<-324825953><610314529>
	<-324825998><610315102>
	<-324826033><610315676>
	<-324826058><610316250>
	<-324826073><610316825>
	<-324826078><610317400>
	<-324826073><610317974>
	<-324826058><610318549>
	<-324826033><610319123>
	<-324825998><610319697>
	<-324825953><610320270>
	<-324825898><610320842>
	<-324825832><610321414>
	<-324825757><610321984>
	<-324825672><610322552>
	<-324825578><610323119>
	<-324825473><610323684>
	<-324825358><610324248>
	<-324825234><610324810>
	<-324825100><610325369>
	<-324824956><610325924>
	<-324824801><610326478>
	<-324824639><610327029>
	<-324824466><610327578>
	<-324824283><610328123>
	<-324824092><610328665>
	<-324823890><610329203>
	<-324823680><610329738>
	<-324823460><610330270>
	<-324823230><610330797>
	<-324822992><610331320>
	<-324822745><610331839>
	<-324822488><610332354>
	<-324822223><610332864>
	<-324821947><610333369>
	<-324821665><610333869>
	<-324821374><610334364>
	<-324821073><610334855>
	<-324820764><610335339>
	<-324820447><610335819>
	<-324820121><610336292>
	<-324819787><610336760>
	<-324819445><610337223>
	<-324819096><610337679>
	<-324818738><610338128>
	<-324818372><610338572>
	<-324817999><610339009>
	<-324817618><610339440>
	<-324817230><610339864>
	<-324816834><610340281>
	<-324816430><610340692>
	<-324816021><610341094>
	<-324815604><610341489>
	<-324815180><610341879>
	<-324814750><610342259>
	<-324814312><610342633>
	<-324813869><610342998>
	<-324813419><610343356>
	<-324812963><610343706>
	<-324812501><610344048>
	<-324812032><610344382>
	<-324811559><610344708>
	<-324811079><610345025>
	<-324810595><610345333>
	<-324810105><610345634>
	<-324809608><610345927>
	<-324809109><610346209>
	<-324808603><610346483>
	<-324808094><610346750>
	<-324807580><610347006>
	<-324807061><610347254>
	<-324806538><610347492>
	<-324806010><610347721>
	<-324805479><610347941>
	<-324804945><610348151>
	<-324804406><610348353>
	<-324803863><610348545>
	<-324803319><610348727>
	<-324802770><610348901>
	<-324802220><610349064>
	<-324801666><610349218>
	<-324801109><610349362>
	<-324800550><610349496>
	<-324799989><610349621>
	<-324799426><610349735>
	<-324798859><610349840>
	<-324798293><610349934>
	<-324797725><610350020>
	<-324797155><610350094>
	<-324796584><610350160>
	<-324796012><610350215>
	<-324795439><610350260>
	<-324794865><610350296>
	<-324794290><610350322>

0001:	<157>
VRID:	<130><68><1><1>
VRPT:	<<120><75>><255><255><1><255>
	<<120><75>><255><255><2><255>
SG2D:	<-324590550><610676901>
	<-324595544><610689944>
	<-324603425><610700826>
	<-324613567><610708681>
	<-324625164><610712887>
	<-324637296><610713108>
	<-324648998><610709328>
	<-324659341><610701845>
	<-324667502><610691255>
	<-324672835><610678399>
	<-324674915><610664299>
	<-324673576><610650074>
	<-324668925><610636855>
	<-324661332><610625692>
	<-324651400><610617472>
	<-324639918><610612848>
	<-324627797><610612187>
	<-324616002><610615542>
	<-324605469><610622645>
	<-324597034><610632932>
	<-324591369><610645587>
	<-324588922><610659605>

0001:	<158>
VRID:	<130><69><1><1>
VRPT:	<<120><76>><255><255><1><255>
	<<120><76>><255><255><2><255>
SG2D:	<-324607590><610677481>
	<-324614885><610688836>
	<-324625543><610695542>
	<-324637602><610696364>
	<-324648843><610691149>
	<-324657198><610680859>
	<-324661129><610667387>
	<-324659914><610653210>
	<-324653774><610640941>
	<-324643840><610632834>
	<-324631942><610630382>
	<-324620266><610634036>
	<-324610963><610643125>
	<-324605745><610655973>

0001:	<159>
VRID:	<130><70><1><1>
VRPT:	<<120><77>><255><255><1><255>
	<<120><77>><255><255><2><255>
SG2D:	<-324626045><610669361>
	<-324630471><610674581>
	<-324636519><610676492>
	<-324642565><610674582>
	<-324646993><610669360>
	<-324648612><610662228>
	<-324646993><610655094>
	<-324642565><610649874>
	<-324636519><610647962>
	<-324630471><610649873>
	<-324626045><610655095>

0001:	<160>
FRID:	<100><1><1><2><121><1><1>
FOID:	<1810><1801335091><4>
ATTF:	<113>1!
	<114>6!
FSPT:	<<110><1>><255><255><255>

0001:	<161>
FRID:	<100><2><1><2><121><1><1>
FOID:	<1810><3016752560><5>
ATTF:	<113>4!
FSPT:	<<110><2>><255><255><255>

0001:	<162>
FRID:	<100><3><1><2><121><1><1>
FOID:	<1810><2552989109><6>
ATTF:	<113>5!
FSPT:	<<110><3>><255><255><255>

0001:	<163>
FRID:	<100><4><1><2><121><1><1>
FOID:	<1810><1925785971><7>
ATTF:	<113>1!
FSPT:	<<110><4>><255><255><255>

0001:	<164>
FRID:	<100><5><2><2><43><1><1>
FOID:	<1810><620755598><8>
ATTF:	<174>50!
FSPT:	<<130><6>><1><255><2>
	<<130><7>><1><255><2>

0001:	<165>
FRID:	<100><6><2><2><43><1><1>
FOID:	<1810><1970461141><9>
ATTF:	<174>200!
FSPT:	<<130><8>><1><255><2>
	<<130><9>><2><255><2>

0001:	<166>
FRID:	<100><7><2><2><43><1><1>
FOID:	<1810><3552397544><10>
ATTF:	<174>100!
FSPT:	<<130><10>><1><255><2>
	<<130><11>><1><255><2>

0001:	<167>
FRID:	<100><8><2><2><43><1><1>
FOID:	<1810><4076294702><11>
ATTF:	<174>20!
FSPT:	<<130><12>><2><255><2>

0001:	<168>
FRID:	<100><9><2><2><43><1><1>
FOID:	<1810><27641174><12>
ATTF:	<174>50!
FSPT:	<<130><13>><2><255><2>

0001:	<169>
FRID:	<100><13><3><1><42><1><1>
FOID:	<1810><1869998219><13>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><42>><2><1><2>
	<<130><17>><1><3><255>
	<<130><7>><2><1><2>
	<<130><6>><2><1><2>
	<<130><23>><1><3><255>
	<<130><10>><1><1><2>
	<<130><11>><1><1><2>
	<<130><27>><1><3><255>
	<<130><13>><2><2><2>

0001:	<170>
FRID:	<100><14><3><1><42><1><1>
FOID:	<1810><3951759081><14>
ATTF:	<87>30!
	<88>50!
FSPT:	<<130><6>><1><1><2>
	<<130><7>><1><1><2>
	<<130><18>><1><3><255>
	<<130><43>><2><1><2>
	<<130><44>><1><1><2>
	<<130><22>><1><3><255>
	<<130><45>><2><2><2>

0001:	<171>
FRID:	<100><15><3><1><42><1><1>
FOID:	<1810><3914901473><15>
ATTF:	<87>100!
	<88>200!
FSPT:	<<130><11>><2><1><2>
	<<130><10>><2><1><2>
	<<130><24>><1><3><255>
	<<130><8>><1><1><2>
	<<130><9>><2><1><2>
	<<130><26>><2><3><255>
	<<130><46>><2><2><2>

0001:	<172>
FRID:	<100><16><3><1><42><1><1>
FOID:	<1810><4043241110><16>
ATTF:	<87>200!
	<88>300!
FSPT:	<<130><9>><1><1><2>
	<<130><8>><2><1><2>
	<<130><25>><1><3><255>

0001:	<173>
FRID:	<100><17><3><1><42><1><1>
FOID:	<1810><2980983301><17>
ATTF:	<87>20!
	<88>30!
FSPT:	<<130><43>><1><1><2>
	<<130><19>><1><3><255>
	<<130><12>><2><1><2>
	<<130><21>><1><3><255>
	<<130><44>><2><1><2>

0001:	<174>
FRID:	<100><18><3><1><42><1><1>
FOID:	<1810><914874272><18>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><12>><1><1><2>
	<<130><20>><1><3><255>

0001:	<175>
FRID:	<100><19><3><1><42><1><1>
FOID:	<1810><1927697984><19>
ATTF:	<87>30!
	<88>50!
FSPT:	<<130><13>><1><1><2>

0001:	<176>
FRID:	<100><20><3><2><86><1><1>
FOID:	<1810><2691909995><20>
ATTF:	<42>6!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><45>><1><1><2>

0001:	<177>
FRID:	<100><21><3><1><42><1><1>
FOID:	<1810><4060781252><21>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><45>><1><1><2>

0001:	<178>
FRID:	<100><22><3><2><86><1><1>
FOID:	<1810><2549752465><22>
ATTF:	<42>6!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><46>><1><1><2>

0001:	<179>
FRID:	<100><23><3><1><42><1><1>
FOID:	<1810><1025432952><23>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><47>><1><1><2>
	<<130><37>><2><3><255>

0001:	<180>
FRID:	<100><24><3><1><42><1><1>
FOID:	<1810><275145643><24>
ATTF:	<87>20!
	<88>30!
FSPT:	<<130><48>><2><1><2>
	<<130><15>><1><3><255>
	<<130><49>><1><1><2>
	<<130><29>><2><3><255>

0001:	<181>
FRID:	<100><25><3><1><42><1><1>
FOID:	<1810><4138553912><25>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><14>><1><3><255>
	<<130><48>><1><1><2>
	<<130><30>><2><3><255>
	<<130><51>><2><1><2>
	<<130><40>><2><3><255>
	<<130><50>><2><1><2>

0001:	<182>
FRID:	<100><26><3><1><42><1><1>
FOID:	<1810><1704983113><26>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><35>><2><3><255>
	<<130><52>><1><1><2>

0001:	<183>
FRID:	<100><27><3><1><42><1><1>
FOID:	<1810><3786517105><27>
ATTF:	<87>30!
	<88>50!
FSPT:	<<130><49>><2><1><2>
	<<130><16>><1><3><255>
	<<130><42>><1><1><2>
	<<130><28>><2><3><255>

0001:	<184>
FRID:	<100><28><2><2><43><1><1>
FOID:	<1810><3152403871><28>
ATTF:	<174>0!
FSPT:	<<130><53>><2><255><2>

0001:	<185>
FRID:	<100><29><2><2><43><1><1>
FOID:	<1810><829128178><29>
ATTF:	<174>10!
FSPT:	<<130><51>><1><255><2>

0001:	<186>
FRID:	<100><30><2><2><43><1><1>
FOID:	<1810><2766676443><30>
ATTF:	<174>5!
FSPT:	<<130><54>><2><255><2>

0001:	<187>
FRID:	<100><31><2><2><43><1><1>
FOID:	<1810><2433003095><31>
ATTF:	<174>2!
FSPT:	<<130><47>><1><255><2>

0001:	<188>
FRID:	<100><32><2><2><43><1><1>
FOID:	<1810><3700827419><32>
ATTF:	<174>10!
FSPT:	<<130><50>><1><255><2>

0001:	<189>
FRID:	<100><33><2><2><43><1><1>
FOID:	<1810><902252857><33>
ATTF:	<174>0!
FSPT:	<<130><55>><2><255><2>

0001:	<190>
FRID:	<100><34><2><2><43><1><1>
FOID:	<1810><624215475><34>
ATTF:	<174>30!
FSPT:	<<130><49>><1><255><2>

0001:	<191>
FRID:	<100><35><2><2><43><1><1>
FOID:	<1810><2393228597><35>
ATTF:	<174>20!
FSPT:	<<130><48>><1><255><2>

0001:	<192>
FRID:	<100><36><2><2><43><1><1>
FOID:	<1810><1942234588><36>
ATTF:	<174>50!
FSPT:	<<130><42>><1><255><2>

0001:	<193>
FRID:	<100><37><1><2><121><1><1>
FOID:	<1810><278465212><37>
ATTF:	<113>9!
FSPT:	<<110><5>><255><255><255>

0001:	<194>
FRID:	<100><38><1><2><129><1><1>
FOID:	<1810><1327448834><38>
ATTF:	<125>1!
FSPT:	<<110><71>><255><255><255>

0001:	<195>
FRID:	<100><39><1><2><129><1><1>
FOID:	<1810><1277135459><39>
ATTF:	<125>4!
FSPT:	<<110><72>><255><255><255>

0001:	<196>
FRID:	<100><40><1><2><129><1><1>
FOID:	<1810><546504303><40>
ATTF:	<125>1!
	<149>18!
FSPT:	<<110><73>><255><255><255>

0001:	<197>
FRID:	<100><41><1><2><129><1><1>
FOID:	<1810><3379083117><41>
ATTF:	<125>9!
FSPT:	<<110><74>><255><255><255>

0001:	<198>
FRID:	<100><42><1><2><129><1><1>
FOID:	<1810><3497449204><42>
ATTF:	<125>4!
FSPT:	<<110><75>><255><255><255>

0001:	<199>
FRID:	<100><43><1><2><121><1><1>
FOID:	<1810><126251209><43>
ATTF:	<113>1,4!
	<114>,1!
FSPT:	<<110><6>><255><255><255>

0001:	<200>
FRID:	<100><44><1><2><121><1><1>
FOID:	<1810><2807412782><44>
ATTF:	<113>1!
	<114>6!
FSPT:	<<110><7>><255><255><255>

0001:	<201>
FRID:	<100><45><3><1><42><1><1>
FOID:	<1810><1781965180><45>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><46>><1><1><2>

0001:	<202>
FRID:	<100><46><3><1><42><1><1>
FOID:	<1810><331114558><46>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><50>><1><1><2>
	<<130><41>><1><3><255>

0001:	<203>
FRID:	<100><47><3><1><42><1><1>
FOID:	<1810><898105688><47>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><55>><2><1><2>
	<<130><32>><2><3><255>

0001:	<204>
FRID:	<100><48><3><1><42><1><1>
FOID:	<1810><863773891><48>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><54>><2><1><2>
	<<130><34>><2><3><255>
	<<130><52>><2><1><2>
	<<130><36>><2><3><255>
	<<130><47>><2><1><2>
	<<130><38>><2><3><255>
	<<130><56>><2><2><2>

0001:	<205>
FRID:	<100><49><3><1><42><1><1>
FOID:	<1810><614821640><49>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><51>><1><1><2>
	<<130><31>><2><3><255>
	<<130><55>><1><1><2>
	<<130><33>><2><3><255>
	<<130><54>><1><1><2>
	<<130><39>><2><3><255>

0001:	<206>
FRID:	<100><50><3><1><42><1><1>
FOID:	<1810><4054871175><50>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><53>><1><1><2>

0001:	<207>
FRID:	<100><51><3><1><42><1><1>
FOID:	<1810><130513676><51>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><56>><1><1><2>
	<<130><53>><2><2><2>

0001:	<208>
FRID:	<100><52><3><2><86><1><1>
FOID:	<1810><3514165022><52>
ATTF:	<42>6!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><56>><1><1><2>
	<<130><53>><2><2><2>

0001:	<209>
FRID:	<100><53><1><2><121><1><1>
FOID:	<1810><1651840646><53>
ATTF:	<113>1,4!
FSPT:	<<110><8>><255><255><255>

0001:	<210>
FRID:	<100><54><1><2><121><1><1>
FOID:	<1810><3123330820><54>
ATTF:	<113>4!
	<114>1!
FSPT:	<<110><9>><255><255><255>

0001:	<211>
FRID:	<100><55><1><2><121><1><1>
FOID:	<1810><341683319><55>
ATTF:	<113>9!
FSPT:	<<110><10>><255><255><255>

0001:	<212>
FRID:	<100><56><1><2><121><1><1>
FOID:	<1810><3001694398><56>
ATTF:	<113>1!
FSPT:	<<110><11>><255><255><255>

0001:	<213>
FRID:	<100><57><1><2><159><1><1>
FOID:	<1810><3454194967><57>
ATTF:	<71>1!
	<125>2!
	<187>3!
FSPT:	<<110><12>><255><255><255>

0001:	<214>
FRID:	<100><58><2><2><43><1><1>
FOID:	<1810><752063346><58>
ATTF:	<174>30!
FSPT:	<<130><43>><2><255><2>
	<<130><44>><1><255><2>

0001:	<215>
FRID:	<100><59><2><2><43><1><1>
FOID:	<1810><365324098><59>
ATTF:	<174>2!
FSPT:	<<130><52>><2><255><2>

0001:	<216>
FRID:	<100><60><2><2><43><1><1>
FOID:	<1810><1139358129><60>
ATTF:	<174>20!
FSPT:	<<130><45>><1><255><2>

0001:	<217>
FRID:	<100><61><2><2><43><1><1>
FOID:	<1810><1569118055><61>
ATTF:	<174>100!
FSPT:	<<130><46>><1><255><2>

0001:	<218>
FRID:	<100><62><2><2><43><1><1>
FOID:	<1810><2461143432><62>
ATTF:	<174>2!
FSPT:	<<130><56>><1><255><2>

0001:	<219>
FRID:	<100><63><3><2><112><1><1>
FOID:	<1810><2784931517><63>
ATTF:	<56>9!
FSPT:	<<130><57>><2><1><2>
	<<130><58>><1><2><2>

0001:	<220>
FRID:	<100><65><3><2><3><1><1>
FOID:	<1810><613244470><65>
FSPT:	<<130><61>><2><1><2>
	<<130><62>><1><2><2>

0001:	<221>
FRID:	<100><68><1><2><75><1><1>
FOID:	<1810><2793527893><66>
ATTF:	<37>6!
	<75>1!
	<107>1!
FSPT:	<<110><13>><255><255><255>

0001:	<222>
FRID:	<100><70><1><2><75><1><1>
FOID:	<1810><3606116047><67>
ATTF:	<37>6!
	<75>1!
	<107>1!
FSPT:	<<110><14>><255><255><255>

0001:	<223>
FRID:	<100><99><1><2><163><1><1>
FOID:	<1810><1519717053><1>
ATTF:	<102>BCNCAR!
	<190>A Virtual object which indicates 
navigable water lies northwards!
	<191>Virtual AtoN, North Cardinal!
	<192>SY(BRTHNO01);SY(BCNCAR02); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><76>><255><255><255>

0001:	<224>
FRID:	<100><100><1><2><163><1><1>
FOID:	<1810><1519717055><1>
ATTF:	<102>BCNCAR!
	<190>A Virtual object which indicates 
navigable water lies eastwards!
	<191>Virtual AtoN, East Cardinal!
	<192>SY(BRTHNO01);SY(BCNCAR01);
TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><77>><255><255><255>

0001:	<225>
FRID:	<100><101><1><2><163><1><1>
FOID:	<1810><1519717056><1>
ATTF:	<102>BCNCAR!
	<190>A Virtual object which indicates 
navigable water lies southwards!
	<191>Virtual AtoN, South 
Cardinal!
	<192>SY(BRTHNO01);SY(BCNCAR04); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><78>><255><255><255>

0001:	<226>
FRID:	<100><102><1><2><163><1><1>
FOID:	<1810><1519717057><1>
ATTF:	<102>BCNCAR!
	<190>A Virtual object which indicates 
navigable water lies westwards!
	<191>Virtual AtoN, West Cardinal!
	<192>SY(BRTHNO01);SY(BCNCAR03); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><79>><255><255><255>

0001:	<227>
FRID:	<100><103><1><2><163><1><1>
FOID:	<1810><1519717062><1>
ATTF:	<102>BOYLAT!
	<190>A Virtual object marking the port side of 
a channel!
	<191>Virtual AtoN, Port Lateral!
	<192>SY(BRTHNO01);SY(BOYLAT13); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><80>><255><255><255>

0001:	<228>
FRID:	<100><104><1><2><163><1><1>
FOID:	<1810><1519717063><1>
ATTF:	<102>BOYLAT!
	<190>A Virtual object marking the starboard side of a channel!
	<191>Virtual AtoN, Starboard
Lateral!
	<192>SY(BRTHNO01);SY(BOYLAT24); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><81>><255><255><255>

0001:	<229>
FRID:	<100><105><1><2><163><1><1>
FOID:	<1810><1519717064><1>
ATTF:	<102>BOYLAT!
	<190>A Virtual object marking the port side of a channel!
	<191>Virtual AtoN, Port Lateral!
	<192>SY(BRTHNO01);SY(BOYLAT14);
TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><82>><255><255><255>

0001:	<230>
FRID:	<100><106><1><2><163><1><1>
FOID:	<1810><1519717065><1>
ATTF:	<102>BOYLAT!
	<190>A Virtual object marking the starboard side of a channel!
	<191>Virtual AtoN, Starboard Lateral!
	<192>SY(BRTHNO01);SY(BOYSPP11); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><83>><255><255><255>

0001:	<231>
FRID:	<100><107><1><2><163><1><1>
FOID:	<1810><1519717067><1>
ATTF:	<102>BOYSAW!
	<190>A Virtual object marking an isolated danger!
	<191>Virtual AtoN, Isolated Danger!
	<192>SY(BRTHNO01);SY(BOYSPP11); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><84>><255><255><255>

0001:	<232>
FRID:	<100><108><1><2><163><1><1>
FOID:	<1810><1519717068><1>
ATTF:	<102>BCNISD!
	<190>A Virtual object marking safe water!
	<191>Virtual AtoN, Safe Water!
	<192>SY(BRTHNO01);SY(BCNISD21); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><85>><255><255><255>

0001:	<233>
FRID:	<100><109><1><2><163><1><1>
FOID:	<1810><1519717069><1>
ATTF:	<102>BOYSPP!
	<190>A Virtual object used to mark an area or feature referred to in nautical documents!
	<191>Virtual AtoN, Special Purpose!
	<192>SY(BRTHNO01);SY(BOYSAW12); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><86>><255><255><255>

0001:	<234>
FRID:	<100><110><1><2><163><1><1>
FOID:	<1810><1519717070><1>
ATTF:	<102>BOYSPP!
	<190>A Virtual object marking a wreck!
	<191>Virtual AtoN, Wreck Marking!
	<192>SY(BRTHNO01);SY(BOYLAT23); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><87>><255><255><255>

0001:	<235>
FRID:	<100><123><1><2><163><1><1>
FOID:	<1810><1519786291><1>
ATTF:	<102>BCNCAR!
	<190>A Virtual object marking a wreck!
	<191>Virtual AtoN, North Cardinal!
	<192>SY(BRTHNO01);SY(BCNCAR01); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><100>><255><255><255>

0001:	<236>
FRID:	<100><124><1><2><163><1><1>
FOID:	<1810><1519786295><1>
ATTF:	<102>BCNCAR!
	<190>A Virtual object used to mark an area or feature referred to in nautical documents!
	<191>Virtual AtoN, East Cardinal!
	<192>SY(BRTHNO01);SY(BCNCAR02); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><101>><255><255><255>

0001:	<237>
FRID:	<100><125><1><2><163><1><1>
FOID:	<1810><1519786297><1>
ATTF:	<102>BCNCAR!
	<190>A Virtual object marking safe water!
	<191>Virtual AtoN, South Cardinal!
