0000:	0000;&   AA400012.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
VRID:	<130><41><1><1>
VRPT:	<<120><57>><255><255><1><255>
	<<120><62>><255><255><2><255>
SG2D:	<-325326888><609184773>

0001:	<382>
VRID:	<130><42><1><1>
VRPT:	<<120><62>><255><255><1><255>
	<<120><59>><255><255><2><255>

0001:	<383>
VRID:	<130><43><1><1>
VRPT:	<<120><22>><255><255><1><255>
	<<120><46>><255><255><2><255>

0001:	<384>
VRID:	<130><44><1><1>
VRPT:	<<120><63>><255><255><1><255>
	<<120><22>><255><255><2><255>

0001:	<385>
VRID:	<130><45><1><1>
VRPT:	<<120><43>><255><255><1><255>
	<<120><63>><255><255><2><255>

0001:	<386>
VRID:	<130><46><1><1>
VRPT:	<<120><64>><255><255><1><255>
	<<120><43>><255><255><2><255>
SG2D:	<-325184058><609646851>
	<-325186029><609648876>

0001:	<387>
VRID:	<130><47><1><1>
VRPT:	<<120><65>><255><255><1><255>
	<<120><64>><255><255><2><255>

0001:	<388>
VRID:	<130><48><1><1>
VRPT:	<<120><66>><255><255><1><255>
	<<120><65>><255><255><2><255>
SG2D:	<-325133757><609633540>
	<-325132839><609638778>
	<-325132626><609644375>
	<-325133757><609650469>
	<-325136808><609652926>
	<-325137029><609655572>
	<-325138320><609658110>
	<-325144557><609665238>
	<-325147527><609669720>
	<-325149903><609673527>
	<-325153197><609673905>
	<-325156842><609671178>
	<-325159299><609668721>
	<-325162166><609667424>
	<-325163293><609669523>

0001:	<389>
VRID:	<130><49><1><1>
VRPT:	<<120><67>><255><255><1><255>
	<<120><66>><255><255><2><255>
SG2D:	<-325151928><609615990>
	<-325145610><609615423>
	<-325139400><609623712>
	<-325139427><609626142>
	<-325145556><609632487>
	<-325152576><609643638>
	<-325155384><609650280>
	<-325153656><609652035>
	<-325151712><609646338>
	<-325144395><609634755>
	<-325138131><609628707>

0001:	<390>
VRID:	<130><50><1><1>
VRPT:	<<120><68>><255><255><1><255>
	<<120><67>><255><255><2><255>
SG2D:	<-325178239><609638637>
	<-325176124><609640765>

0001:	<391>
VRID:	<130><51><1><1>
VRPT:	<<120><69>><255><255><1><255>
	<<120><68>><255><255><2><255>

0001:	<392>
VRID:	<130><52><1><1>
VRPT:	<<120><70>><255><255><1><255>
	<<120><69>><255><255><2><255>

0001:	<393>
VRID:	<130><53><1><1>
VRPT:	<<120><166>><255><255><1><255>
	<<120><70>><255><255><2><255>
SG2D:	<-325057590><609600708>
	<-325061019><609598899>
	<-325075167><609593067>
	<-325081026><609589584>
	<-325084617><609588801>
	<-325089153><609588612>
	<-325092285><609587559>
	<-325095768><609585480>
	<-325102950><609583698>
	<-325111887><609577110>
	<-325115127><609575895>
	<-325118205><609575949>
	<-325126008><609579000>
	<-325129302><609580998>
	<-325134000><609585480>
	<-325135701><609585939>
	<-325143882><609585561>
	<-325149309><609587829>
	<-325153035><609590880>
	<-325154736><609593742>
	<-325155384><609596631>
	<-325155249><609600870>

0001:	<394>
VRID:	<130><54><1><1>
VRPT:	<<120><165>><255><255><1><255>
	<<120><166>><255><255><2><255>
SG2D:	<-325051191><609609132>
	<-325053351><609607323>
	<-325055241><609604947>
	<-325056078><609602652>

0001:	<395>
VRID:	<130><55><1><1>
VRPT:	<<120><71>><255><255><1><255>
	<<120><165>><255><255><2><255>
SG2D:	<-325001808><609645096>
	<-325004670><609644421>
	<-325008180><609641451>
	<-325009503><609639345>
	<-325010367><609635700>
	<-325011636><609633783>
	<-325016307><609629220>
	<-325018737><609624468>
	<-325020384><609622200>
	<-325024623><609619203>
	<-325028781><609618258>
	<-325042524><609618015>
	<-325044441><609617043>

0001:	<396>
VRID:	<130><56><1><1>
VRPT:	<<120><71>><255><255><1><255>
	<<120><37>><255><255><2><255>

0001:	<397>
VRID:	<130><57><1><1>
VRPT:	<<120><72>><255><255><1><255>
	<<120><72>><255><255><2><255>
SG2D:	<-325137726><609620634>
	<-325144395><609612156>
	<-325147527><609608403>
	<-325143369><609602490>
	<-325128033><609605271>
	<-325119690><609618987>
	<-325120986><609638940>
	<-325133001><609663942>
	<-325136322><609660621>
	<-325132326><609654600>
	<-325130706><609650820>
	<-325129977><609646527>
	<-325129896><609640533>
	<-325130328><609635646>
	<-325131462><609631083>
	<-325134162><609625683>

0001:	<398>
VRID:	<130><58><1><1>
VRPT:	<<120><29>><255><255><1><255>
	<<120><28>><255><255><2><255>

0001:	<399>
VRID:	<130><59><1><1>
VRPT:	<<120><73>><255><255><1><255>
	<<120><25>><255><255><2><255>

0001:	<400>
VRID:	<130><60><1><1>
VRPT:	<<120><73>><255><255><1><255>
	<<120><74>><255><255><2><255>
SG2D:	<-325295352><609998715>
	<-325297053><609995691>
	<-325298511><609991317>
	<-325299510><609985836>
	<-325299888><609978951>
	<-325299429><609974739>
	<-325298025><609970554>
	<-325295730><609967152>
	<-325291761><609963345>
	<-325288872><609961347>
	<-325279989><609958350>
	<-325264437><609956055>
	<-325261224><609954570>
	<-325258713><609952464>
	<-325256202><609949035>
	<-325253799><609942987>
	<-325251018><609934401>
	<-325249074><609923385>
	<-325247643><609920631>
	<-325244214><609915177>
	<-325239246><609909129>
	<-325228851><609898086>
	<-325225908><609894279>
	<-325222344><609888177>
	<-325220022><609878943>
	<-325220346><609865200>
	<-325221966><609857424>
	<-325224099><609850242>
	<-325230795><609832881>
	<-325231200><609829803>
	<-325230957><609826455>
	<-325229661><609823350>
	<-325227204><609819624>
	<-325224099><609815763>
	<-325219347><609811578>
	<-325216863><609808770>
	<-325213407><609803640>
	<-325210680><609798537>
	<-325207251><609787899>
	<-325206765><609777018>
	<-325208601><609765894>

0001:	<401>
VRID:	<130><61><1><1>
VRPT:	<<120><75>><255><255><1><255>
	<<120><74>><255><255><2><255>
SG2D:	<-325216188><609743106>
	<-325217268><609747345>
	<-325217133><609750909>
	<-325215324><609754176>

0001:	<402>
VRID:	<130><62><1><1>
VRPT:	<<120><63>><255><255><1><255>
	<<120><75>><255><255><2><255>
SG2D:	<-325183869><609662241>
	<-325193562><609665535>
	<-325196964><609667506>
	<-325202445><609672933>
	<-325204794><609677064>
	<-325205253><609679980>
	<-325205361><609687297>
	<-325204281><609699015>
	<-325204551><609707088>
	<-325205361><609714081>
	<-325207737><609721938>
	<-325211922><609733089>
	<-325214163><609737463>

0001:	<403>
VRID:	<130><63><1><1>
VRPT:	<<120><44>><255><255><1><255>
	<<120><73>><255><255><2><255>

0001:	<404>
VRID:	<130><64><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><42>><255><255><2><255>

0001:	<405>
VRID:	<130><65><1><1>
VRPT:	<<120><25>><255><255><1><255>
	<<120><41>><255><255><2><255>

0001:	<406>
VRID:	<130><66><1><1>
VRPT:	<<120><42>><255><255><1><255>
	<<120><39>><255><255><2><255>

0001:	<407>
VRID:	<130><67><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><40>><255><255><2><255>

0001:	<408>
VRID:	<130><68><1><1>
VRPT:	<<120><39>><255><255><1><255>
	<<120><20>><255><255><2><255>

0001:	<409>
VRID:	<130><69><1><1>
VRPT:	<<120><40>><255><255><1><255>
	<<120><19>><255><255><2><255>

0001:	<410>
VRID:	<130><70><1><1>
VRPT:	<<120><76>><255><255><1><255>
	<<120><77>><255><255><2><255>
SG2D:	<-325134972><609545763>
	<-325132758><609541038>

0001:	<411>
VRID:	<130><71><1><1>
VRPT:	<<120><76>><255><255><1><255>
	<<120><78>><255><255><2><255>
SG2D:	<-325138887><609551433>
	<-325141193><609549655>
	<-325142937><609549462>
	<-325144804><609550980>
	<-325146571><609550133>
	<-325148580><609551271>
	<-325150065><609553323>
	<-325151982><609556617>
	<-325153197><609561828>
	<-325155033><609564393>

0001:	<412>
VRID:	<130><72><1><1>
VRPT:	<<120><79>><255><255><1><255>
	<<120><78>><255><255><2><255>
SG2D:	<-325162053><609568578>

0001:	<413>
VRID:	<130><73><1><1>
VRPT:	<<120><77>><255><255><1><255>
	<<120><79>><255><255><2><255>
SG2D:	<-325130625><609535692>
	<-325131921><609532992>
	<-325133433><609531912>
	<-325135350><609531480>
	<-325137132><609531831>
	<-325154817><609549678>
	<-325158948><609551865>
	<-325161810><609552297>
	<-325175391><609552378>
	<-325177659><609553539>
	<-325178658><609556158>
	<-325178469><609561963>
	<-325176822><609564663>
	<-325172259><609567903>

0001:	<414>
VRID:	<130><74><1><1>
VRPT:	<<120><80>><255><255><1><255>
	<<120><80>><255><255><2><255>
SG2D:	<-325170072><609560046>
	<-325168587><609564015>
	<-325165941><609564798>
	<-325164645><609566310>
	<-325163376><609566580>
	<-325162539><609565068>
	<-325162458><609562611>
	<-325162539><609560046>
	<-325163241><609557427>
	<-325164942><609555753>
	<-325166805><609555132>
	<-325168606><609553411>

0001:	<415>
VRID:	<130><75><1><1>
VRPT:	<<120><81>><255><255><1><255>
	<<120><82>><255><255><2><255>
SG2D:	<-325137132><609467598>

0001:	<416>
VRID:	<130><76><1><1>
VRPT:	<<120><167>><255><255><1><255>
	<<120><81>><255><255><2><255>
SG2D:	<-325137780><609459147>

0001:	<417>
VRID:	<130><77><1><1>
VRPT:	<<120><83>><255><255><1><255>
	<<120><167>><255><255><2><255>
SG2D:	<-325133028><609460767>
	<-325133730><609457500>
	<-325135323><609456447>

0001:	<418>
VRID:	<130><78><1><1>
VRPT:	<<120><82>><255><255><1><255>
	<<120><83>><255><255><2><255>
SG2D:	<-325135809><609470865>
	<-325134621><609471594>
	<-325133190><609471648>
	<-325131642><609470537>
	<-325131381><609468273>
	<-325131732><609465762>
	<-325132677><609463980>

0001:	<419>
VRID:	<130><79><1><1>
VRPT:	<<120><84>><255><255><1><255>
	<<120><84>><255><255><2><255>
SG2D:	<-325114560><609502833>
	<-325109322><609504021>
	<-325102279><609506334>
	<-325100702><609507400>
	<-325100927><609509203>
	<-325102302><609510447>
	<-325105623><609510960>
	<-325112643><609511743>
	<-325123686><609511689>
	<-325138293><609509259>
	<-325140472><609508722>
	<-325141961><609507232>
	<-325141654><609504674>
	<-325139238><609503670>
	<-325136079><609502563>

0001:	<420>
VRID:	<130><80><1><1>
VRPT:	<<120><85>><255><255><1><255>
	<<120><164>><255><255><2><255>
SG2D:	<-325156032><609414111>
	<-325153224><609411438>

0001:	<421>
VRID:	<130><81><1><1>
VRPT:	<<120><164>><255><255><1><255>
	<<120><86>><255><255><2><255>
SG2D:	<-325142748><609403176>
	<-325140642><609398532>
	<-325138471><609396301>
	<-325135377><609395022>
	<-325129599><609394779>
	<-325125711><609394023>
	<-325119798><609390297>
	<-325109322><609386949>

0001:	<422>
VRID:	<130><82><1><1>
VRPT:	<<120><86>><255><255><1><255>
	<<120><87>><255><255><2><255>
SG2D:	<-325100780><609382755>
	<-325097971><609384066>
	<-325094225><609384316>
	<-325088262><609384492>
	<-325086075><609385275>
	<-325082592><609387651>
	<-325079784><609390783>
	<-325075977><609397263>
	<-325074330><609399180>
	<-325069520><609403142>
	<-325067229><609406767>
	<-325066068><609412734>
	<-325063989><609415785>
	<-325059021><609418296>
	<-325049841><609426909>
	<-325047195><609430662>

0001:	<423>
VRID:	<130><83><1><1>
VRPT:	<<120><87>><255><255><1><255>
	<<120><162>><255><255><2><255>

0001:	<424>
VRID:	<130><84><1><1>
VRPT:	<<120><162>><255><255><1><255>
	<<120><163>><255><255><2><255>
SG2D:	<-325039584><609434876>

0001:	<425>
VRID:	<130><85><1><1>
VRPT:	<<120><163>><255><255><1><255>
	<<120><88>><255><255><2><255>
SG2D:	<-325034640><609438742>
	<-325028617><609444855>
	<-325023192><609449454>
	<-325018189><609450968>
	<-325012975><609450339>
	<-325005064><609448631>

0001:	<426>
VRID:	<130><86><1><1>
VRPT:	<<120><88>><255><255><1><255>
	<<120><89>><255><255><2><255>

0001:	<427>
VRID:	<130><87><1><1>
VRPT:	<<120><89>><255><255><1><255>
	<<120><83>><255><255><2><255>
SG2D:	<-325003509><609501213>
	<-325005912><609500295>
	<-325008882><609499890>
	<-325010529><609500160>
	<-325012014><609499458>
	<-325015119><609500403>
	<-325017522><609500241>
	<-325021113><609501672>
	<-325024875><609506117>
	<-325028241><609508476>
	<-325032696><609507747>
	<-325041390><609502752>
	<-325043766><609502968>
	<-325046493><609502212>
	<-325049301><609503022>
	<-325051164><609498918>
	<-325054593><609495030>
	<-325055349><609492870>
	<-325056159><609486957>
	<-325056861><609485526>
	<-325058319><609484311>
	<-325061478><609483015>
	<-325067958><609481665>
	<-325075329><609478884>
	<-325078623><609476400>
	<-325079838><609474618>
	<-325082133><609467652>
	<-325083672><609466167>
	<-325086048><609464979>
	<-325088667><609464358>
	<-325099899><609464925>
	<-325101951><609464520>
	<-325108458><609459660>
	<-325110375><609459282>
	<-325114938><609460416>
	<-325121040><609464034>
	<-325123038><609465681>
	<-325129410><609462954>

0001:	<428>
VRID:	<130><88><1><1>
VRPT:	<<120><81>><255><255><1><255>
	<<120><90>><255><255><2><255>
SG2D:	<-325140835><609462321>
	<-325143396><609461874>
	<-325144494><609459833>
	<-325144908><609455826>
	<-325146285><609452397>
	<-325146933><609448266>
	<-325148040><609444540>
	<-325151247><609441874>
	<-325155951><609440814>
	<-325159545><609441882>
	<-325162431><609442191>
	<-325163268><609437790>
	<-325165840><609432205>
	<-325169586><609427523>

0001:	<429>
VRID:	<130><89><1><1>
VRPT:	<<120><91>><255><255><1><255>
	<<120><90>><255><255><2><255>
SG2D:	<-325197159><609400210>
	<-325194345><609404661>
	<-325193508><609409629>
	<-325191564><609416271>
	<-325188972><609420753>
	<-325185273><609426720>
	<-325181083><609429032>

0001:	<430>
VRID:	<130><90><1><1>
VRPT:	<<120><92>><255><255><1><255>
	<<120><91>><255><255><2><255>
SG2D:	<-325204234><609377059>
	<-325207095><609383718>
	<-325202742><609389379>

0001:	<431>
VRID:	<130><91><1><1>
VRPT:	<<120><93>><255><255><1><255>
	<<120><92>><255><255><2><255>
SG2D:	<-325183275><609335622>
	<-325190754><609339645>
	<-325192789><609342671>
	<-325193292><609348717>
	<-325194922><609351307>
	<-325195992><609355062>
	<-325195587><609358248>
	<-325197207><609361461>
	<-325198152><609365538>

0001:	<432>
VRID:	<130><92><1><1>
VRPT:	<<120><93>><255><255><1><255>
	<<120><94>><255><255><2><255>
SG2D:	<-325181790><609338943>
	<-325187028><609345315>
	<-325189431><609349770>
	<-325190727><609354090>
	<-325190727><609359382>
	<-325189971><609363837>
	<-325187582><609372214>
	<-325186920><609378012>
	<-325189971><609386247>
	<-325190268><609390297>
	<-325187892><609395400>
	<-325187730><609401556>
	<-325189215><609405417>

0001:	<433>
VRID:	<130><93><1><1>
VRPT:	<<120><94>><255><255><1><255>
	<<120><95>><255><255><2><255>
SG2D:	<-325187514><609415758>
	<-325184772><609421533>
	<-325181235><609424862>
	<-325177578><609425316>
	<-325174527><609424371>
	<-325170909><609422130>

0001:	<434>
VRID:	<130><94><1><1>
VRPT:	<<120><95>><255><255><1><255>
	<<120><85>><255><255><2><255>
SG2D:	<-325165523><609418203>

0001:	<435>
VRID:	<130><95><1><1>
VRPT:	<<120><96>><255><255><1><255>
	<<120><97>><255><255><2><255>
SG2D:	<-325450440><609202188>
	<-325356993><609232779>
	<-325358208><609239529>
	<-325357965><609250572>
	<-325356723><609256971>
	<-325354293><609264018>
	<-325348083><609272658>
	<-325338363><609280137>
	<-325331748><609282135>
	<-325326051><609282459>
	<-325317843><609281190>
	<-325310229><609283836>
	<-325310931><609288156>
	<-325310931><609295419>
	<-325309959><609301710>
	<-325307637><609309729>
	<-325305045><609314670>
	<-325301481><609319719>
	<-325295433><609324552>
	<-325290519><609327711>
	<-325286145><609329412>
	<-325282230><609329736>
	<-325276344><609329304>
	<-325272429><609328062>
	<-325265112><609324255>
	<-325259118><609319314>
	<-325255203><609313752>
	<-325251720><609305652>
	<-325250559><609298470>
	<-325250370><609287427>
	<-325252881><609276060>
	<-325254663><609272388>
	<-325258497><609266691>
	<-325259415><609264315>

0001:	<436>
VRID:	<130><96><1><1>
VRPT:	<<120><97>><255><255><1><255>
	<<120><98>><255><255><2><255>
SG2D:	<-325216755><609277572>
	<-325201554><609279489>
	<-325198989><609280731>
	<-325196208><609283566>
	<-325196694><609288399>
	<-325197720><609289371>
	<-325199475><609289695>
	<-325204956><609289641>
	<-325215459><609287427>
	<-325218942><609287562>
	<-325223019><609288102>
	<-325226313><609289830>
	<-325236627><609299199>
	<-325239678><609301143>
	<-325243188><609304113>
	<-325244862><609306516>
	<-325246887><609311241>
	<-325250856><609322743>
	<-325252503><609325578>
	<-325255176><609327981>
	<-325257957><609329007>
	<-325263438><609328953>
	<-325269135><609330303>
	<-325273563><609332949>
	<-325277505><609334110>
	<-325282041><609334515>
	<-325285254><609334056>
	<-325290546><609331410>
	<-325296243><609327738>
	<-325300914><609324093>
	<-325311957><609304977>
	<-325312848><609302169>
	<-325313280><609298821>
	<-325313334><609288291>
	<-325314522><609287049>
	<-325317384><609285753>
	<-325320597><609285186>
	<-325328103><609285969>
	<-325331100><609285726>
	<-325337256><609284052>
	<-325340550><609282567>
	<-325344600><609279786>
	<-325347651><609277005>
	<-325355508><609263100>
	<-325356858><609261669>
	<-325358613><609260778>
	<-325360206><609260697>
	<-325361529><609261156>
	<-325362285><609262398>
	<-325362393><609265233>
	<-325361853><609268338>
	<-325358019><609276600>
	<-325358289><609283701>
	<-325359288><609285267>
	<-325360962><609286698>

0001:	<437>
VRID:	<130><97><1><1>
VRPT:	<<120><99>><255><255><1><255>
	<<120><98>><255><255><2><255>
SG2D:	<-325397898><609252192>
	<-325396602><609254919>
	<-325395900><609257673>
	<-325395576><609261561>
	<-325394766><609264153>
	<-325392849><609266529>
	<-325391445><609267069>
	<-325387881><609267339>
	<-325386558><609268257>
	<-325383642><609274413>
	<-325381590><609276573>
	<-325377918><609278328>
	<-325376838><609279597>
	<-325374624><609284268>
	<-325373058><609285888>
	<-325367658><609286752>

0001:	<438>
VRID:	<130><98><1><1>
VRPT:	<<120><100>><255><255><1><255>
	<<120><99>><255><255><2><255>
SG2D:	<-325409913><609233751>
	<-325403352><609240636>
	<-325402137><609243174>

0001:	<439>
VRID:	<130><99><1><1>
VRPT:	<<120><101>><255><255><1><255>
	<<120><100>><255><255><2><255>
SG2D:	<-325433025><609236802>
	<-325432080><609235317>
	<-325427949><609231753>
	<-325426896><609229539>
	<-325426383><609225192>
	<-325425276><609222762>
	<-325423953><609221628>
	<-325421172><609221304>
	<-325419498><609221898>
	<-325412289><609226002>
	<-325410685><609228689>

0001:	<440>
VRID:	<130><100><1><1>
VRPT:	<<120><101>><255><255><1><255>
	<<120><102>><255><255><2><255>
SG2D:	<-325431918><609246063>
	<-325430460><609249060>
	<-325423440><609257187>
	<-325418148><609268230>
	<-325415637><609271335>
	<-325410453><609276330>
	<-325406376><609283323>
	<-325399950><609290343>
	<-325390662><609298848>
	<-325388637><609301332>
	<-325387476><609305355>
	<-325387557><609307596>
	<-325388394><609309270>
	<-325393443><609314832>
	<-325396548><609321339>
	<-325401408><609322149>
	<-325403028><609323148>
	<-325405971><609327927>
	<-325406457><609330573>
	<-325406268><609335055>
	<-325405188><609336864>
	<-325403055><609340050>
	<-325392714><609351525>
	<-325391040><609353766>
	<-325390230><609355764>
	<-325390257><609358869>
	<-325391067><609360732>
	<-325397250><609368562>
	<-325398249><609372234>
	<-325397979><609374043>
	<-325396683><609376149>
	<-325393524><609379470>
	<-325389015><609385275>
	<-325389042><609387759>
	<-325390797><609393132>
	<-325390716><609397209>
	<-325389177><609403230>
	<-325389420><609406902>
	<-325392039><609410763>
	<-325394469><609413139>
	<-325401651><609416973>
	<-325408590><609419943>
	<-325414476><609424722>
	<-325417257><609428205>
	<-325418283><609433983>
	<-325419930><609437331>
	<-325424925><609440328>
	<-325431243><609448347>
	<-325433322><609454422>
	<-325433160><609456339>
	<-325432161><609458202>
	<-325430352><609459579>
	<-325426059><609460713>
	<-325424412><609462765>
	<-325422360><609468273>
	<-325422738><609471324>
	<-325423548><609472755>
	<-325424817><609473511>
	<-325429137><609472998>
	<-325432404><609471378>
	<-325434591><609470838>
	<-325436103><609470811>
	<-325437291><609471567>
	<-325438209><609472971>
	<-325438398><609474537>
	<-325435374><609482124>
	<-325435698><609487362>
	<-325437291><609489954>
	<-325439343><609491358>
	<-325442448><609492492>
	<-325448064><609493599>
	<-325449819><609494463>
	<-325450926><609495705>
	<-325451412><609497757>
	<-325450953><609500700>
	<-325449981><609503427>
	<-325448388><609505425>
	<-325445499><609507963>
	<-325435131><609514524>
	<-325430973><609518007>
	<-325427355><609521328>
	<-325424034><609525540>
	<-325421847><609529563>
	<-325419822><609535044>
	<-325418634><609541119>
	<-325419147><609552702>
	<-325418310><609562206>
	<-325415124><609570711>
	<-325413315><609572142>
	<-325412073><609572493>
	<-325410210><609572196>
	<-325403487><609567201>
	<-325397439><609563502>
	<-325390878><609560316>
	<-325387368><609559101>
	<-325377999><609558480>
	<-325375218><609557049>
	<-325372788><609555564>
	<-325358829><609543063>
	<-325356318><609539310>
	<-325354860><609536151>
	<-325354104><609530967>
	<-325353861><609518169>
	<-325352160><609502347>
	<-325351836><609491358>
	<-325351080><609486336>
	<-325348920><609481422>
	<-325345653><609476346>
	<-325336824><609466707>
	<-325329237><609456042>
	<-325325268><609451479>
	<-325322865><609444891>
	<-325321245><609442056>
	<-325317303><609438303>
	<-325311957><609434766>
	<-325309473><609431148>
	<-325308069><609427098>
	<-325306233><609417864>
	<-325305261><609414975>
	<-325304289><609412977>
	<-325302318><609410682>
	<-325299537><609408009>
	<-325295892><609406821>
	<-325290411><609408117>
	<-325288089><609408117>
	<-325281960><609405120>
	<-325279638><609403014>
	<-325277532><609399369>
	<-325276830><609389703>
	<-325275939><609386625>

0001:	<441>
VRID:	<130><101><1><1>
VRPT:	<<120><27>><255><255><1><255>
	<<120><102>><255><255><2><255>
SG2D:	<-325272201><609362137>
	<-325272375><609364863>
	<-325274211><609368481>
	<-325274562><609371721>
	<-325273698><609379794>
	<-325273833><609381711>
	<-325274481><609383358>

0001:	<442>
VRID:	<130><102><1><1>
VRPT:	<<120><28>><255><255><1><255>
	<<120><26>><255><255><2><255>

0001:	<443>
VRID:	<130><103><1><1>
VRPT:	<<120><103>><255><255><1><255>
	<<120><29>><255><255><2><255>

0001:	<444>
VRID:	<130><104><1><1>
VRPT:	<<120><103>><255><255><1><255>
	<<120><104>><255><255><2><255>
SG2D:	<-325692549><609992100>
	<-325689228><609978141>
	<-325679643><609934671>
	<-325675647><609922467>
	<-325667061><609903216>
	<-325661742><609893172>
	<-325658151><609888258>
	<-325646406><609874326>
	<-325642977><609869520>
	<-325640142><609862824>
	<-325638063><609852618>
	<-325634985><609826941>
	<-325632069><609812307>
	<-325624833><609785442>
	<-325615140><609759009>
	<-325612980><609749964>
	<-325612143><609743862>
	<-325612575><609737463>
	<-325613817><609731388>
	<-325618083><609723045>
	<-325623888><609713298>
	<-325630908><609703983>
	<-325639575><609694641>
	<-325654884><609682032>
	<-325659555><609679224>
	<-325666980><609675795>
	<-325677321><609670260>
	<-325688553><609662457>
	<-325694871><609656544>
	<-325700298><609648660>
	<-325705212><609637752>
	<-325707885><609627951>
	<-325710720><609613560>
	<-325713204><609586209>
	<-325711962><609566040>
	<-325710828><609558318>
	<-325704780><609539013>
	<-325702539><609531912>
	<-325699623><609510447>
	<-325699218><609482151>
	<-325698543><609474780>
	<-325692225><609450912>
	<-325690227><609439680>
	<-325689795><609431121>
	<-325690794><609424641>
	<-325692549><609421482>
	<-325696545><609417540>
	<-325702296><609414840>
	<-325709127><609412869>
	<-325719279><609412167>
	<-325730862><609412815>
	<-325739124><609413895>
	<-325747629><609415677>
	<-325759617><609419646>
	<-325770606><609425451>
	<-325775763><609429015>
	<-325780515><609433821>
	<-325787778><609444621>
	<-325792530><609453180>
	<-325801089><609465438>
	<-325805841><609471729>
	<-325812267><609478614>
	<-325818099><609483852>
	<-325826739><609489090>

0001:	<445>
VRID:	<130><105><1><1>
VRPT:	<<120><105>><255><255><1><255>
	<<120><104>><255><255><2><255>

0001:	<446>
VRID:	<130><106><1><1>
VRPT:	<<120><105>><255><255><1><255>
	<<120><106>><255><255><2><255>
SG2D:	<-325825956><609294528>
	<-325806219><609298281>
	<-325789344><609298173>
	<-325785807><609297714>
	<-325780407><609296040>
	<-325767366><609288561>
	<-325758888><609282378>
	<-325751382><609277572>
	<-325747359><609275682>
	<-325741824><609273819>
	<-325728810><609270471>
	<-325725408><609268689>
	<-325707318><609252489>
	<-325702080><609248844>
	<-325694061><609244173>
	<-325687527><609241122>
	<-325682019><609239124>
	<-325668870><609235776>
	<-325655100><609233103>
	<-325643193><609229431>
	<-325637766><609226164>
	<-325634337><609223410>
	<-325626129><609215553>
	<-325619190><609209640>
	<-325609983><609205023>
	<-325598481><609201189>
	<-325587492><609199083>
	<-325565595><609192657>
	<-325560681><609190416>
	<-325550448><609184800>
	<-325544967><609182424>
	<-325518129><609175377>
	<-325515159><609173271>

0001:	<447>
VRID:	<130><107><1><1>
VRPT:	<<120><106>><255><255><1><255>
	<<120><96>><255><255><2><255>

0001:	<448>
VRID:	<130><108><1><1>
VRPT:	<<120><107>><255><255><1><255>
	<<120><108>><255><255><2><255>
SG2D:	<-325168074><609589395>
	<-325173717><609585561>

0001:	<449>
VRID:	<130><109><1><1>
VRPT:	<<120><107>><255><255><1><255>
	<<120><109>><255><255><2><255>
SG2D:	<-325166319><609596037>
	<-325167723><609598575>
	<-325167858><609600789>
	<-325166967><609603516>
	<-325167372><609607944>

0001:	<450>
VRID:	<130><110><1><1>
VRPT:	<<120><108>><255><255><1><255>
	<<120><109>><255><255><2><255>
SG2D:	<-325177848><609583752>
	<-325180116><609582942>
	<-325182951><609582645>
	<-325185084><609583752>
	<-325188648><609587289>
	<-325190943><609591879>
	<-325192212><609595929>
	<-325192050><609598683>
	<-325190565><609600492>
	<-325188243><609602598>
	<-325184787><609603678>
	<-325180980><609603759>
	<-325177281><609605082>
	<-325173798><609606243>
	<-325171530><609607539>
	<-325169613><609609780>

0001:	<451>
VRID:	<130><111><1><1>
VRPT:	<<120><110>><255><255><1><255>
	<<120><111>><255><255><2><255>
SG2D:	<-325398924><609520815>
	<-325396629><609523623>
	<-325393983><609525405>
	<-325391445><609525999>
	<-325389879><609525837>
	<-325388691><609525189>
	<-325387557><609523488>
	<-325387341><609517116>
	<-325388772><609505182>
	<-325389879><609503211>
	<-325391580><609501564>
	<-325393524><609500538>
	<-325397088><609499512>
	<-325405269><609498837>
	<-325411263><609497028>
	<-325415637><609496488>
	<-325419579><609496650>
	<-325421685><609497379>
	<-325422752><609498892>
	<-325422387><609501240>
	<-325417500><609505857>
	<-325415853><609508503>
	<-325413909><609515955>
	<-325412748><609518844>
	<-325411560><609520302>
	<-325410129><609520977>
	<-325408401><609520761>
	<-325406943><609519843>

0001:	<452>
VRID:	<130><112><1><1>
VRPT:	<<120><111>><255><255><1><255>
	<<120><110>><255><255><2><255>
SG2D:	<-325407402><609515685>
	<-325409886><609513336>
	<-325410858><609511824>
	<-325411911><609509502>
	<-325411938><609507936>
	<-325410291><609505803>
	<-325406484><609505101>
	<-325403433><609505668>
	<-325398951><609509421>
	<-325396116><609513687>
	<-325395592><609515725>
	<-325396197><609517602>

0001:	<453>
VRID:	<130><113><1><1>
VRPT:	<<120><112>><255><255><1><255>
	<<120><113>><255><255><2><255>
